2022-01-05,사시사철흑염소 오리,4,"116,000"
2022-01-05,제주은갈치,4,"111,000"
2022-01-06,감나무집,4,"120,000"
2022-01-06,사랑방,4,"115,000"
2022-01-06,엘노핌피자,40,"250,000"
2022-01-07,대한적십자사,1,"1,500,000"
2022-01-07,도미노피자,24,"146,000"
2022-01-07,도미노피자,20,"206,100"
2022-01-07,소속직원,3,"150,000"
2022-01-07,신안바다장어,4,"120,000"
2022-01-07,안집,3,"80,000"
2022-01-07,피자알볼로,20,"196,000"
2022-01-07,피자헛,20,"133,760"
2022-01-07,피자헛,25,"154,620"
2022-01-10,옛날육개장,4,"120,000"
2022-01-10,정가,4,"116,000"
2022-01-11,도미노피자,16,"176,100"
2022-01-11,안집,4,"120,000"
2022-01-11,피자헛,20,"124,690"
2022-01-11,황칠나라 풍년옥,4,"117,000"
2022-01-12,더블미트,4,"120,000"
2022-01-12,우성각,4,"120,000"
2022-01-13,두꺼비정육식당,4,"120,000"
2022-01-13,봉천설렁탕,4,"37,000"
2022-01-13,정가,4,"119,000"
2022-01-14,진우리참치,4,"112,000"
2022-01-17,사시사철흑염소 오리,6,"169,000"
2022-01-17,제주은갈치,6,"136,000"
2022-01-18,남도전문음식점,6,"180,000"
2022-01-19,어물전 금천점,6,"145,000"
2022-01-20,감나무집,6,"154,500"
2022-01-20,산야로,3,"4,000"
2022-01-20,산야로,3,"24,000"
2022-01-21,별미삼청수제비,4,"37,000"
2022-01-21,제주은갈치,6,"180,000"
2022-01-23,산야로,3,"21,000"
2022-01-24,안집,6,"180,000"
2022-01-24,옛날육개장,6,"180,000"
2022-01-25,목포활어회,13,"180,000"
2022-01-25,엉뚱한생고기,6,"150,000"
2022-01-26,감나무집,6,"180,000"
2022-01-26,신부산회집,6,"180,000"
2022-01-27,진우리참치,3,"40,000"
2022-01-27,황칠나라 풍년옥,4,"37,000"
2022-01-28,더블미트,6,"150,000"
2022-01-28,본도시락 서울대입구역점,12,"125,000"
2022-02-07,신부산회집,6,"160,000"
2022-02-07,신안바다장어,6,"180,000"
2022-02-08,본 죽&비빔밥 관악구청점,5,"73,500"
2022-02-09,더블미트,6,"150,000"
2022-02-09,목포활어회,6,"180,000"
2022-02-10,제주은갈치,6,"159,000"
2022-02-10,황칠나라 풍년옥,6,"180,000"
2022-02-11,산야로,6,"56,000"
2022-02-11,전준수명품청기와감자탕 낙성대점,6,"74,000"
2022-02-14,신부산회집,15,"180,000"
2022-02-14,제주은갈치,5,"110,000"
2022-02-15,목포활어회,6,"160,000"
2022-02-15,신안바다장어,6,"166,000"
2022-02-16,옥천골,6,"152,000"
2022-02-16,황칠나라 풍년옥,6,"120,000"
2022-02-17,감나무집,5,"125,000"
2022-02-17,더블미트,5,"135,000"
2022-02-17,소속직원,5,"250,000"
2022-02-18,갯벌낙지,5,"98,000"
2022-02-21,감나무집,6,"180,000"
2022-02-21,정가네 낙지마당,6,"96,000"
2022-02-22,남도전문음식점,6,"162,000"
2022-02-23,감나무집,3,"80,000"
2022-02-23,신안바다장어,6,"155,000"
2022-02-23,커피볶는여자,50,"116,500"
2022-02-24,목포활어회,6,"119,000"
2022-02-24,청국장과보리밥,5,"112,000"
2022-02-25,본 죽&비빔밥 관악구청점,6,"94,000"
2022-03-02,신부산회집,6,"180,000"
2022-03-03,더블미트,6,"150,000"
2022-03-03,신안바다장어,6,"180,000"
2022-03-04,강릉엄지네 꼬막집,5,"94,500"
2022-03-04,남도전문음식점,6,"168,000"
2022-03-05,산야로,3,"28,000"
2022-03-07,에치와이,50,"45,000"
2022-03-07,목포활어회,6,"170,000"
2022-03-08,산야로,4,"56,000"
2022-03-08,신부산회집,6,"162,000"
2022-03-10,감나무집,6,"180,000"
2022-03-10,남도싸릿골,4,"93,000"
2022-03-11,감나무집,6,"163,500"
2022-03-11,더블미트,6,"167,000"
2022-03-12,산야로,3,"21,000"
2022-03-13,소문난대구왕뽈찜,6,"150,000"
2022-03-14,신부산회집,6,"180,000"
2022-03-15,신안바다장어,6,"172,000"
2022-03-15,신안바다장어,6,"157,000"
2022-03-16,미스터카츠 샤로수길점,6,"103,500"
2022-03-16,우성각,5,"159,000"
2022-03-16,카페산다,100,"80,000"
2022-03-17,옛날육개장,6,"180,000"
2022-03-17,청국장과보리밥,6,"73,000"
2022-03-18,옛날육개장,5,"150,000"
2022-03-19,감나무집,6,"105,000"
2022-03-21,신부산횟집,8,"239,000"
2022-03-22,더블미트,8,"205,000"
2022-03-22,우성각,8,"210,000"
2022-03-23,신안바다장어,8,"195,000"
2022-03-23,옛날육개장,8,"230,000"
2022-03-24,신부산회집,8,"240,000"
2022-03-24,황제갈비,7,"161,000"
2022-03-25,옛날육개장,8,"155,000"
2022-03-25,정가,6,"172,000"
2022-03-26,고기킹,8,"238,000"
2022-03-27,나주곰탕,6,"130,000"
2022-03-27,소속직원,2,"100,000"
2022-03-28,감나무집,8,"220,000"
2022-03-28,신안바다장어,8,"212,000"
2022-03-29,감나무집,8,"168,000"
2022-03-29,우성각,7,"160,000"
2022-03-30,신부산회집,8,"225,000"
2022-03-30,안집,8,"215,000"
2022-03-31,신부산회집,8,"240,000"
2022-03-31,진우리참치,8,"240,000"
2022-04-01,더블미트,8,"240,000"
2022-04-01,한근한방삼계탕,8,"144,000"
2022-04-03,봉천설렁탕,6,"84,000"
2022-04-04,감나무집,25,"430,000"
2022-04-05,감나무집,8,"224,000"
2022-04-05,남도전문음식점,10,"300,000"
2022-04-06,신부산회집,10,"219,000"
2022-04-06,정가,30,"406,000"
2022-04-07,안집,10,"250,000"
2022-04-07,황칠나라 풍년옥,45,"490,000"
2022-04-08,진우리참치,10,"300,000"
2022-04-10,매머드　익스프레스,3,"5,400"
2022-04-10,산야로,5,"78,000"
2022-04-10,포크벨리,8,"275,000"
2022-04-11,소속직원,4,"200,000"
2022-06-03,감나무집,17,"489,500"
2022-06-07,감나무집,8,"200,000"
2022-06-07,풍년옥,25,"416,000"
2022-06-08,더블미트,18,"385,000"
2022-06-08,신안바다장어,12,"270,000"
2022-06-09,원양참치,8,"205,000"
2022-06-10,신부산회집,7,"208,000"
2022-06-10,하이보,8,"219,000"
2022-06-14,신부산회집,5,"137,000"
2022-06-15,장수우렁불백,3,"39,000"
2022-06-15,정가,6,"154,000"
2022-06-16,소속직원,3,"150,000"
2022-06-16,장항복아구,7,"142,000"
2022-06-17,은행나무집,9,"221,000"
2022-06-17,제주은갈치,15,"260,000"
2022-06-20,신림정,3,"60,000"
2022-06-20,정가네 낙지마당,14,"226,000"
2022-06-21,진우리참치,6,"143,000"
2022-06-27,더블미트,15,"354,000"
2022-06-28,남원추어탕,13,"138,000"
2022-06-28,은행나무집,18,"272,000"
2022-06-28,커피볶는여자,100,"107,500"
2022-06-29,신림정,15,"372,000"
2022-06-29,원양참치,5,"84,000"
2022-06-30,감나무집,10,"204,000"
2022-07-01,옛날육개장,20,"379,000"
2022-07-04,감나무집,18,"476,000"
2022-07-04,신안바다장어,14,"370,000"
2022-07-05,소속직원,3,"150,000"
2022-07-05,황칠나라 풍년옥,13,"306,000"
2022-07-06,감나무집,17,"450,000"
2022-07-06,대구란원,1,"100,000"
2022-07-06,더블미트,14,"320,000"
2022-07-06,도미노피자,38,"294,800"
2022-07-06,비비큐치킨,29,"271,500"
2022-07-06,엘노핌피자,45,"420,500"
2022-07-06,오장동흥남집,4,"36,000"
2022-07-06,피자알볼로,12,"119,000"
2022-07-06,피자헛,22,"233,840"
2022-07-07,맛닭꼬 신림녹두점,30,"55,500"
2022-07-07,신부산회집,15,"332,000"
2022-07-07,엘노핌피자,30,"93,600"
2022-07-07,통큰대박집,15,"340,000"
2022-07-07,피자헛,35,"261,950"
2022-07-11,옛날육개장,22,"288,000"
2022-07-11,정가,3,"75,000"
2022-07-12,도미노피자,30,"126,080"
2022-07-12,삼성산장,10,"172,000"
2022-07-12,아리차이,4,"38,000"
2022-07-13,남원추어탕,14,"208,000"
2022-07-14,감나무집,3,"84,000"
2022-07-14,옛날육개장,15,"336,000"
2022-07-15,연소바,6,"81,000"
2022-07-15,포크벨리,11,"279,500"
2022-07-18,장수우렁불백,9,"140,000"
2022-07-19,거해참치,12,"285,000"
2022-07-19,옛날육개장,10,"160,000"
2022-07-20,소문난대구왕뽈찜,11,"160,000"
2022-07-20,신안바다장어,15,"260,000"
2022-07-21,더블미트,13,"275,000"
2022-07-21,제주은갈치,12,"248,000"
2022-07-22,한근한방삼계탕,15,"360,000"
2022-07-25,옥천골,8,"137,000"
2022-07-25,원스시,9,"248,000"
2022-07-26,정가,9,"227,000"
2022-07-27,명가김치찌개,12,"213,000"
2022-07-27,황칠나라 풍년옥,9,"216,000"
2022-07-28,정가네 낙지마당,10,"168,000"
2022-07-29,신안바다장어,12,"339,000"
2022-07-29,옛날육개장,13,"162,000"
2022-08-01,감나무집,8,"180,000"
2022-08-01,은행나무집,15,"340,000"
2022-08-02,산야로,8,"143,000"
2022-08-02,신부산회집,12,"293,000"
2022-08-03,제주은갈치,10,"224,000"
2022-08-04,정가네 낙지마당,8,"132,000"
2022-08-05,미가할매참품한우,18,"390,000"
2022-08-05,본 죽&비빔밥 관악구청점,7,"82,500"
2022-08-09,카페모아 관악구청점,100,"100,000"
2022-08-10,감나무집,13,"290,000"
2022-08-10,마차이짬뽕,3,"34,000"
2022-08-10,할리스커피,3,"23,000"
2022-08-12,감나무집,21,"455,000"
2022-08-12,스타벅스　코리아,6,"36,000"
2022-08-12,옛날육개장,5,"72,000"
2022-08-17,소속직원,1,"50,000"
2022-08-17,제주은갈치,17,"272,000"
2022-08-17,티라노,50,"26,000"
2022-08-18,옛날육개장,23,"350,000"
2022-08-19,옛날육개장,15,"270,000"
2022-08-19,정가네 낙지마당,15,"204,000"
2022-08-22,옛날육개장,8,"118,000"
2022-08-23,감나무집,22,"440,000"
2022-08-23,장수우렁불백,10,"196,000"
2022-08-23,지오북카페,10,"44,500"
2022-08-24,황칠나라 풍년옥,9,"196,000"
2022-08-25,산야로,7,"116,000"
2022-08-26,감나무집,14,"366,000"
2022-08-29,사시사철흑염소 오리,11,"276,000"
2022-08-30,어멍,17,"412,000"
2022-08-30,제주은갈치,11,"248,000"
2022-08-31,놀부부대찌개앤놀부족,8,"177,500"
2022-09-01,에치와이,40,"67,500"
2022-09-01,남원추어탕,26,"327,000"
2022-09-01,신안바다장어,13,"350,000"
2022-09-02,남도전문음식점,13,"345,000"
2022-09-02,종로계림닭도리탕원조 서울대입구점,28,"406,000"
2022-09-05,옛날육개장,9,"143,000"
2022-09-05,은행나무집,17,"255,000"
2022-09-06,옥천골,15,"189,000"
2022-09-06,풍년집,14,"301,000"
2022-09-07,더블미트,15,"375,000"
2022-09-07,정가네 낙지마당,16,"192,000"
2022-09-08,남도전문음식점,16,"385,000"
2022-09-08,정가,16,"464,000"
2022-09-13,제주은갈치,13,"260,000"
2022-09-13,티라노,50,"52,000"
2022-09-14,소속직원,1,"50,000"
2022-09-14,신안바다장어,17,"420,000"
2022-09-14,은행나무집,13,"195,000"
2022-09-15,감나무집,7,"180,000"
2022-09-15,진&정,11,"255,000"
2022-09-16,광시생고기,8,"162,000"
2022-09-16,더블미트,12,"325,000"
2022-09-17,산야로,7,"104,000"
2022-09-19,남도전문음식점,17,"447,000"
2022-09-19,산촌신쭈꾸미,8,"132,000"
2022-09-20,소속직원,1,"50,000"
2022-09-20,정가,7,"186,000"
2022-09-20,진미정,11,"270,000"
2022-09-21,남도전문음식점,6,"150,000"
2022-09-21,옛날육개장,10,"133,000"
2022-09-22,아리차이,3,"32,000"
2022-09-22,장항복아구,11,"250,000"
2022-09-23,장수우렁불백,6,"70,000"
2022-09-23,정가네 낙지마당,10,"204,000"
2022-09-26,남도전문음식점,15,"439,000"
2022-09-26,돌솥밥추어탕,8,"135,000"
2022-09-27,소속직원,4,"200,000"
2022-09-27,유가네곰탕,10,"128,000"
2022-09-28,동해수산,7,"161,000"
2022-09-28,사시사철흑염소 오리,10,"259,000"
2022-09-29,미가할매참품한우,18,"470,000"
2022-09-29,해물나라,6,"110,000"
2022-09-30,감나무집,7,"164,000"
2022-09-30,孝가네아구찜 추어탕,7,"122,000"
2022-10-04,더블미트,13,"317,000"
2022-10-04,오삼,7,"161,000"
2022-10-05,골목감자탕,8,"213,000"
2022-10-06,고향식당,15,"329,000"
2022-10-06,소속직원,4,"200,000"
2022-10-06,옥천골,13,"177,000"
2022-10-07,봉이구이대장,4,"63,000"
2022-10-07,옥천골,10,"213,000"
2022-10-08,더블미트,6,"140,000"
2022-10-09,상도늘보리,2,"24,000"
2022-10-11,장수우렁불백,5,"113,000"
2022-10-11,정관장서울대입구역점,100,"297,000"
2022-10-11,조프로 감자탕 당곡점,12,"210,000"
2022-10-12,더블미트,14,"301,000"
2022-10-12,정가네 낙지마당,23,"461,700"
2022-10-13,신안산낙지철판,8,"180,000"
2022-10-13,원할머니보쌈족발&박가부대찌개화쭈구미,16,"347,000"
2022-10-14,어멍,6,"127,000"
2022-10-14,옛날육개장,12,"255,000"
2022-10-15,남도전문음식점,8,"155,000"
2022-10-15,서울삼족탕,7,"80,000"
2022-10-16,강감찬카페 에이미스,5,"19,000"
2022-10-16,삼미옥,5,"66,000"
2022-10-16,소속직원,5,"250,000"
2022-10-17,봉천설렁탕,2,"18,000"
2022-10-17,진우리참치,10,"264,000"
2022-10-18,감나무집,7,"140,000"
2022-10-18,백년식당,10,"170,000"
2022-10-19,가마솥,16,"400,000"
2022-10-24,남도숯불생고기,6,"154,000"
2022-10-24,신안바다장어,11,"320,000"
2022-10-25,스시락,3,"36,400"
2022-10-25,옛날육개장,10,"265,000"
2022-10-26,사시사철흑염소 오리,17,"424,000"
2022-10-27,감나무집,14,"304,000"
2022-10-27,산야로,3,"32,000"
2022-10-27,소속직원,2,"100,000"
2022-10-28,신부산회집,12,"353,000"
2022-11-01,소속직원,3,"150,000"
2022-11-07,산야로,7,"124,000"
2022-11-08,옛날육개장,16,"384,000"
2022-11-08,정가네 낙지마당,6,"117,000"
2022-11-09,소속직원,3,"150,000"
2022-11-14,가마솥,20,"320,000"
2022-11-15,감나무집,14,"380,000"
2022-11-15,장수우렁불백,10,"152,000"
2022-11-16,정가네 낙지마당,12,"195,000"
2022-11-17,감나무집,5,"137,000"
2022-11-18,옥천골,25,"435,000"
2022-11-21,제주은갈치,18,"348,000"
2022-11-22,더블미트,14,"367,000"
2022-11-22,장항복아구,6,"152,000"
2022-11-23,정가,7,"205,000"
2022-11-24,참배나무골,10,"236,000"
2022-11-24,정가네 낙지마당,12,"169,000"
2022-11-25,신부산회집,10,"287,000"
2022-11-26,효자골감자탕 전문,3,"27,000"
2022-11-28,북경반점,8,"41,000"
2022-11-28,소속직원,4,"200,000"
2022-11-28,키오참치,5,"130,000"
2022-11-29,장항복아구,7,"177,000"
2022-11-30,대호아구집,15,"350,000"
2022-11-30,소속직원,2,"100,000"
2022-12-01,남도전문음식점,10,"272,000"
2022-12-01,은행나무집,12,"310,000"
2022-12-02,정가네 낙지마당,12,"195,000"
2022-12-03,산야로,4,"56,000"
2022-12-06,가마솥,15,"240,000"
2022-12-06,목포활어회,18,"481,000"
2022-12-07,신선설농탕 서울대역점,17,"243,000"
2022-12-07,전주빛고을내고향고기촌,7,"145,000"
2022-12-07,폴바셋　코리아나호텔,2,"13,700"
2022-12-08,옛날육개장,12,"316,000"
2022-12-08,은행나무집,11,"300,000"
2022-12-09,신부산회집,10,"293,000"
2022-12-09,우장군보쌈&족발,15,"403,000"
2022-12-12,남원추어탕,18,"298,000"
2022-12-12,봉천설렁탕,8,"132,000"
2022-12-13,더블미트,10,"240,000"
2022-12-14,감나무집,16,"440,000"
2022-12-14,제주은갈치,6,"90,000"
2022-12-15,신안바다장어,15,"340,000"
2022-12-15,황칠나라 풍년옥,18,"468,000"
2022-12-16,장수우렁불백,7,"129,000"
2022-12-19,종로계림닭도리탕 서울대입구점,6,"119,000"
2022-12-20,한근한방삼계탕,15,"361,000"
2022-12-21,우리설렁탕,8,"120,000"
2022-12-21,제주은갈치,15,"270,000"
2022-12-22,감나무집,15,"360,000"
2022-12-22,신부산회집,10,"270,000"
2022-12-22,티라노,50,"44,000"
2022-12-27,신안바다장어,14,"393,000"
2022-12-27,우리집생삼겹살집,6,"176,000"
2022-12-30,신안바다장어,13,"367,000"
2022-12-30,정수사,5,"132,000"
