2022-01-05,제주은갈치(서울시 관악구 관악로 139),"111,000",4
2022-01-05,사시사철흑염소.오리(서울시 관악구 봉천로 535),"116,000",4
2022-01-06,사랑방(서울시 관악구 원신길 13),"115,000",4
2022-01-06,엘노핌피자(서울특별시 관악구 신림로 115 (신림동)),"250,000",40
2022-01-06,감나무집(서울시 관악구 관악로11길 20),"120,000",4
2022-01-07,안집(서울시 관악구 관악로 128),"80,000",3
2022-01-07,한국피자헛 서울대본점(서울시 관악구 남부순환로 1861),"154,620",25
2022-01-07,피자헛 신림본점(서울 관악구 봉천로278),"133,760",20
2022-01-07,신안바다장어(서울시 관악구 봉천로 385),"120,000",4
2022-01-07,소속직원,"150,000",3
2022-01-07,피자알볼로　신림점(서울 관악구 쑥고개로 67),"196,000",20
2022-01-07,도미노피자　보라매점(서울 관악구 봉천로 283-1),"206,100",20
2022-01-07,도미노피자　낙성대점(서울 관악구 남부순환로 1862),"146,000",24
2022-01-07,대한적십자사,"1,500,000",1
2022-01-10,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"120,000",4
2022-01-10,정가(서울시 관악구 남부순환로 1710),"116,000",4
2022-01-11,도미노피자신림점(서울 관악구 신림로),"176,100",16
2022-01-11,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"117,000",4
2022-01-11,한국피자헛 서울대본점(서울시 관악구 남부순환로 1861),"124,690",20
2022-01-11,안집(서울시 관악구 관악로 128),"120,000",4
2022-01-12,우성각(서울시 관악구 관악로 268),"120,000",4
2022-01-12,더블미트(서울시 관악구 봉천로 421),"120,000",4
2022-01-13,두꺼비정육식당(서울특별시 관악구 난곡로24길 12 (신림동)),"120,000",4
2022-01-13,정가(서울시 관악구 남부순환로 1710),"119,000",4
2022-01-13,봉천설렁탕(서울 관악구 남부순환로 1708),"37,000",4
2022-01-14,진우리참치(서울시 관악구 봉천로 472),"112,000",4
2022-01-17,제주은갈치(서울시 관악구 관악로 139),"136,000",6
2022-01-17,사시사철흑염소.오리(서울시 관악구 봉천로 535),"169,000",6
2022-01-18,남도전문음식점(서울시 관악구 관악로28길 7),"180,000",6
2022-01-19,어물전 금천점(서울특별시 금천구 시흥대로152길 11-43 (독산동)),"145,000",6
2022-01-20,산야로(서울시 관악구 관악로 111),"4,000",3
2022-01-20,산야로(서울시 관악구 관악로 111),"24,000",3
2022-01-20,감나무집(서울시 관악구 관악로11길 20),"154,500",6
2022-01-21,제주은갈치(서울시 관악구 관악로 139),"180,000",6
2022-01-21,별미삼청수제비(서울특별시 종로구 삼청로 101-1 (삼청동)),"37,000",4
2022-01-23,산야로(서울 관악구 관악로 111),"21,000",3
2022-01-24,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"180,000",6
2022-01-24,안집(서울시 관악구 관악로 128),"180,000",6
2022-01-25,목포활어회(서울시 관악구 관악로 210-12),"180,000",13
2022-01-25,엉뚱한생고기(서울시 관악구 쑥고개로 65),"150,000",6
2022-01-26,감나무집(서울시 관악구 관악로11길 20),"180,000",6
2022-01-26,신부산회집(서울시 관악구 봉천로 484(봉천동)),"180,000",6
2022-01-27,진우리참치(서울시 관악구 봉천로 472),"40,000",3
2022-01-27,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"37,000",4
2022-01-28,더블미트(서울시 관악구 봉천로 421),"150,000",6
2022-01-28,본도시락 서울대입구역점(서울특별시 관악구 남부순환로 1855),"125,000",12
2022-02-07,신안바다장어(서울시 관악구 봉천로 385),"180,000",6
2022-02-07,신부산회집(서울시 관악구 봉천로 484(봉천동)),"160,000",6
2022-02-08,본 죽&비빔밥 관악구청점(서울특별시 관악구 관악로 144 (봉천동)),"73,500",5
2022-02-09,더블미트(서울시 관악구 봉천로 421),"150,000",6
2022-02-09,목포활어회(서울시 관악구 관악로 210-12),"180,000",6
2022-02-10,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"180,000",6
2022-02-10,제주은갈치(서울시 관악구 관악로 139),"159,000",6
2022-02-11,전준수명품청기와감자탕 낙성대점(서울특별시 관악구 봉천로 572(봉천동)),"74,000",6
2022-02-11,산야로(서울시 관악구 관악로 111),"56,000",6
2022-02-14,제주은갈치(서울시 관악구 관악로 139),"110,000",5
2022-02-14,신부산회집(서울시 관악구 봉천로 484(봉천동)),"180,000",15
2022-02-15,신안바다장어(서울시 관악구 봉천로 385),"166,000",6
2022-02-15,목포활어회(서울시 관악구 관악로 210-12),"160,000",6
2022-02-16,옥천골(서울시 관악구 청룡7길 41(봉천동)),"152,000",6
2022-02-16,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"120,000",6
2022-02-17,더블미트(서울시 관악구 봉천로 421),"135,000",5
2022-02-17,감나무집(서울시 관악구 관악로11길 20),"125,000",5
2022-02-17,소속직원,"250,000",5
2022-02-18,갯벌낙지(서울시 관악구 봉천로 598),"98,000",5
2022-02-21,감나무집(서울시 관악구 관악로11길 20),"180,000",6
2022-02-21,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"96,000",6
2022-02-22,남도전문음식점(서울시 관악구 관악로28길 7),"162,000",6
2022-02-23,신안바다장어(서울시 관악구 봉천로 385),"155,000",6
2022-02-23,커피볶는여자(서울특별시 관악구 관악로14가길 2 (봉천동)),"116,500",50
2022-02-23,감나무집(서울시 관악구 관악로11길 20),"80,000",3
2022-02-24,목포활어회(서울시 관악구 관악로 210-12),"119,000",6
2022-02-24,청국장과보리밥(서울특별시 관악구 관악로24길 80 (봉천동)),"112,000",5
2022-02-25,본 죽&비빔밥 관악구청점(서울특별시 관악구 관악로 144 (봉천동)),"94,000",6
2022-03-02,신부산회집(서울시 관악구 봉천로 484(봉천동)),"180,000",6
2022-03-03,신안바다장어(서울시 관악구 봉천로 385),"180,000",6
2022-03-03,더블미트(서울시 관악구 봉천로 421),"150,000",6
2022-03-04,남도전문음식점(서울시 관악구 관악로28길 7),"168,000",6
2022-03-04,강릉엄지네 꼬막집(서울특별시 관악구 양녕로 28 (봉천동)),"94,500",5
2022-03-05,산야로(서울시 관악구 관악로 111),"28,000",3
2022-03-07,목포활어회(서울시 관악구 관악로 210-12),"170,000",6
2022-03-07,（주）에치와이(서울 강남구 테헤란로 131),"45,000",50
2022-03-08,산야로(서울시 관악구 관악로 111),"56,000",4
2022-03-08,신부산회집(서울시 관악구 봉천로 484(봉천동)),"162,000",6
2022-03-10,감나무집(서울시 관악구 관악로11길 20),"180,000",6
2022-03-10,남도싸릿골(서울시 관악구 쑥고개로 55),"93,000",4
2022-03-11,감나무집(서울시 관악구 관악로11길 20),"163,500",6
2022-03-11,더블미트(서울시 관악구 봉천로 421),"167,000",6
2022-03-12,산야로(서울시 관악구 관악로 111),"21,000",3
2022-03-13,소문난대구왕뽈찜(서울 관악구 봉천로62길),"150,000",6
2022-03-14,신부산회집(서울시 관악구 봉천로 484(봉천동)),"180,000",6
2022-03-15,신안바다장어(서울시 관악구 봉천로 385),"172,000",6
2022-03-15,신안바다장어(서울시 관악구 봉천로 385),"157,000",6
2022-03-16,우성각(서울시 관악구 관악로 268),"159,000",5
2022-03-16,미스터카츠 샤로수길점(서울시 관악구 관악로 154),"103,500",6
2022-03-16,카페산다(서울시 관악구 낙성대로 22-13),"80,000",100
2022-03-17,청국장과보리밥(서울특별시 관악구 관악로24길 80 (봉천동)),"73,000",6
2022-03-17,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"180,000",6
2022-03-18,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"150,000",5
2022-03-19,감나무집(서울시 관악구 관악로11길 20),"105,000",6
2022-03-21,신부산횟집(서울 관악구 봉천로 484),"239,000",8
2022-03-22,더블미트(서울시 관악구 봉천로 421),"205,000",8
2022-03-22,우성각(서울시 관악구 관악로 268),"210,000",8
2022-03-23,신안바다장어(서울시 관악구 봉천로 385),"195,000",8
2022-03-23,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"230,000",8
2022-03-24,신부산회집(서울시 관악구 봉천로 484(봉천동)),"240,000",8
2022-03-24,주)황제갈비(서울특별시 관악구 남부순환로 1644 (신림동)),"161,000",7
2022-03-25,정가(서울 관악구 남부순환로 1710),"172,000",6
2022-03-25,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"155,000",8
2022-03-26,고기킹（봉천점）(서울 관악구 봉천로 421),"238,000",8
2022-03-27,나주곰탕(서울 관악구 신림로28길 30),"130,000",6
2022-03-27,소속직원,"100,000",2
2022-03-28,감나무집(서울시 관악구 관악로11길 20),"220,000",8
2022-03-28,신안바다장어(서울시 관악구 봉천로 385),"212,000",8
2022-03-29,감나무집(서울시 관악구 관악로11길 20),"168,000",8
2022-03-29,우성각(서울시 관악구 관악로 268),"160,000",7
2022-03-30,신부산회집(서울시 관악구 봉천로 484(봉천동)),"225,000",8
2022-03-30,안집(서울시 관악구 관악로 128),"215,000",8
2022-03-31,신부산회집(서울시 관악구 봉천로 484(봉천동)),"240,000",8
2022-03-31,진우리참치(서울시 관악구 봉천로 472),"240,000",8
2022-04-01,더블미트(서울시 관악구 봉천로 421),"240,000",8
2022-04-01,한근한방삼계탕(서울 관악구 봉천동),"144,000",8
2022-04-03,봉천설렁탕(서울 관악구 남부순환로 1708),"84,000",6
2022-04-04,감나무집(서울시 관악구 관악로11길 20),"430,000",25
2022-04-05,남도전문음식점(서울시 관악구 관악로28길 7),"300,000",10
2022-04-05,감나무집(서울시 관악구 관악로11길 20),"224,000",8
2022-04-06,신부산회집(서울시 관악구 봉천로 484(봉천동)),"219,000",10
2022-04-06,정가(서울시 관악구 남부순환로 1710),"406,000",30
2022-04-07,안집(서울시 관악구 관악로 128),"250,000",10
2022-04-07,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"490,000",45
2022-04-08,진우리참치(서울시 관악구 봉천로 472),"300,000",10
2022-04-10,매머드　익스프레스(서울 관악구 관악로11길 17),"5,400",3
2022-04-10,산야로(서울 관악구 관악로 111),"78,000",5
2022-04-10,포크벨리(서울 관악구 조원로 115),"275,000",8
2022-04-11,소속직원,"200,000",4
2022-06-03,감나무집(서울시 관악구 관악로11길 20),"489,500",17
2022-06-07,감나무집(서울시 관악구 관악로11길 20),"200,000",8
2022-06-07,풍년옥(서울 관악구 관악로15길 9),"416,000",25
2022-06-08,신안바다장어(서울시 관악구 봉천로 385),"270,000",12
2022-06-08,더블미트(서울시 관악구 봉천로 421),"385,000",18
2022-06-09,원양참치(서울특별시 관악구 봉천로 219-9 (봉천동)),"205,000",8
2022-06-10,신부산회집(서울시 관악구 봉천로 484(봉천동)),"208,000",7
2022-06-10,하이보(서울특별시 관악구 관악로 134 (봉천동)),"219,000",8
2022-06-14,신부산회집(서울시 관악구 봉천로 484(봉천동)),"137,000",5
2022-06-15,장수우렁불백(서울시 관악구 관악로 148),"39,000",3
2022-06-15,정가(서울시 관악구 남부순환로 1710),"154,000",6
2022-06-16,"장항복아구(서울특별시 관악구 봉천로 186 (신림동, 장항빌딩))","142,000",7
2022-06-16,소속직원,"150,000",3
2022-06-17,제주은갈치(서울시 관악구 관악로 139),"260,000",15
2022-06-17,은행나무집(서울특별시 관악구 관악로 104 (봉천동)),"221,000",9
2022-06-20,신림정육점식당(서울시 관악구 봉천로 258(신림동)),"60,000",3
2022-06-20,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"226,000",14
2022-06-21,진우리참치(서울시 관악구 봉천로 472),"143,000",6
2022-06-27,더블미트(서울시 관악구 봉천로 421),"354,000",15
2022-06-28,은행나무집(서울특별시 관악구 관악로 104 (봉천동)),"272,000",18
2022-06-28,커피볶는여자(서울특별시 관악구 관악로14가길 2 (봉천동)),"107,500",100
2022-06-28,남원추어탕(서울시 관악구 쑥고개로 135),"138,000",13
2022-06-29,신림정(서울시 관악구 봉천로 248),"372,000",15
2022-06-29,원양참치(서울특별시 관악구 봉천로 219-9 (봉천동)),"84,000",5
2022-06-30,감나무집(서울시 관악구 관악로11길 20),"204,000",10
2022-07-01,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"379,000",20
2022-07-04,신안바다장어(서울시 관악구 봉천로 385),"370,000",14
2022-07-04,감나무집(서울시 관악구 관악로11길 20),"476,000",18
2022-07-05,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"306,000",13
2022-07-05,소속직원,"150,000",3
2022-07-06,감나무집(서울시 관악구 관악로11길 20),"450,000",17
2022-07-06,비비큐치킨(서울 관악구 남부순환로230길 60),"271,500",29
2022-07-06,대구란원(경기 과천시 물사랑로 241),"100,000",1
2022-07-06,도미노피자　낙성대점(서울 관악구 남부순환로 1862),"294,800",38
2022-07-06,오장동흥남집(서울 관악구 신림동),"36,000",4
2022-07-06,엘노핌피자(서울특별시 관악구 신림로 115 (신림동)),"420,500",45
2022-07-06,더블미트(서울시 관악구 봉천로 421),"320,000",14
2022-07-06,피자헛　서울대본점(서울 서초구 반포대로 95),"233,840",22
2022-07-06,피자알볼로　신림점(서울 중구 통일로 92),"119,000",12
2022-07-07,신부산회집(서울시 관악구 봉천로 484(봉천동)),"332,000",15
2022-07-07,피자헛　서울대본점(서울 서초구 반포대로 95),"261,950",35
2022-07-07,통큰대박집(서울 관악구 원신길 11),"340,000",15
2022-07-07,맛닭꼬 신림녹두점(서울특별시 관악구 호암로24길 51 (신림동)),"55,500",30
2022-07-07,엘노핌피자(서울특별시 관악구 신림로 115 (신림동)),"93,600",30
2022-07-11,정가(서울시 관악구 남부순환로 1710),"75,000",3
2022-07-11,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"288,000",22
2022-07-12,아리차이(서울특별시 관악구 신림동길 4 (신림동)),"38,000",4
2022-07-12,도미노피자낙성대점(서울 중구 통일로 92),"126,080",30
2022-07-12,삼성산장(서울 관악구 호암로),"172,000",10
2022-07-13,남원추어탕(서울시 관악구 쑥고개로 135),"208,000",14
2022-07-14,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"336,000",15
2022-07-14,감나무집(서울시 관악구 관악로11길 20),"84,000",3
2022-07-15,포크벨리(서울특별시 관악구 조원로 115(신림동)),"279,500",11
2022-07-15,"연소바(서울특별시 관악구 남부순환로 1802 (봉천동, 관악캠퍼스타워))","81,000",6
