2022-01-05,제주은갈치(서울시 관악구 관악로 139),"111,000",4
2022-07-18,장수우렁불백(서울시 관악구 관악로 148),"140,000",9
2022-07-19,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"160,000",10
2022-07-19,거해참치(서울 관악구 남부순환로185길 5),"285,000",12
2022-07-20,소문난대구왕뽈찜(서울시 관악구 봉천로62길 5(봉천동)),"160,000",11
2022-07-20,신안바다장어(서울시 관악구 봉천로 385),"260,000",15
2022-07-21,제주은갈치(서울시 관악구 관악로 139),"248,000",12
2022-07-21,더블미트(서울시 관악구 봉천로 421),"275,000",13
2022-07-22,한근한방삼계탕(서울 관악구 봉천동),"360,000",15
2022-07-25,원스시(서울특별시 관악구 양녕로 38 (봉천동)),"248,000",9
2022-07-25,옥천골(서울시 관악구 청룡7길 41(봉천동)),"137,000",8
2022-07-26,정가(서울시 관악구 남부순환로 1710),"227,000",9
2022-07-27,명가김치찌개(서울시 관악구 조원로 127),"213,000",12
2022-07-27,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"216,000",9
2022-07-28,정가네　낙지마당(서울 관악구 관악로 138),"168,000",10
2022-07-29,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"162,000",13
2022-07-29,신안바다장어(서울시 관악구 봉천로 385),"339,000",12
2022-08-01,감나무집(서울시 관악구 관악로11길 20),"180,000",8
2022-08-01,은행나무집(서울특별시 관악구 관악로 104 (봉천동)),"340,000",15
2022-08-02,산야로(서울시 관악구 관악로 111),"143,000",8
2022-08-02,신부산회집(서울시 관악구 봉천로 484(봉천동)),"293,000",12
2022-08-03,제주은갈치(서울시 관악구 관악로 139),"224,000",10
2022-08-04,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"132,000",8
2022-08-05,미가할매참품한우(서울 관악구 신림로 374),"390,000",18
2022-08-05,본 죽&비빔밥 관악구청점(서울특별시 관악구 관악로 144 (봉천동)),"82,500",7
2022-08-09,카페모아 관악구청점(서울시 관악구 관악로 145),"100,000",100
2022-08-10,마차이짬뽕(서울특별시 관악구 관악로 144 (봉천동)),"34,000",3
2022-08-10,감나무집(서울시 관악구 관악로11길 20),"290,000",13
2022-08-10,할리스커피　신림고시(서울 관악구 호암로 605),"23,000",3
2022-08-12,감나무집(서울시 관악구 관악로11길 20),"455,000",21
2022-08-12,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"72,000",5
2022-08-12,스타벅스　코리아(서울 중구 퇴계로 100),"36,000",6
2022-08-17,티라노(서울특별시 관악구 남부순환로230길 39 (봉천동)),"26,000",50
2022-08-17,소속직원,"50,000",1
2022-08-17,제주은갈치(서울 관악구 관악로 139),"272,000",17
2022-08-18,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"350,000",23
2022-08-19,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"204,000",15
2022-08-19,옛날육개장(서울 관악구 관악로 154-6),"270,000",15
2022-08-22,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"118,000",8
2022-08-23,감나무집(서울시 관악구 관악로11길 20),"440,000",22
2022-08-23,장수우렁불백(서울시 관악구 관악로 148),"196,000",10
2022-08-23,지오북카페(서울특별시 관악구 관악로12길 3-6 (봉천동)),"44,500",10
2022-08-24,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"196,000",9
2022-08-25,산야로(서울시 관악구 관악로 111),"116,000",7
2022-08-26,감나무집(서울시 관악구 관악로11길 20),"366,000",14
2022-08-29,사시사철흑염소.오리(서울시 관악구 봉천로 535),"276,000",11
2022-08-30,제주은갈치(서울시 관악구 관악로 139),"248,000",11
2022-08-30,어멍(서울특별시 관악구 낙성대로 22-5),"412,000",17
2022-08-31,놀부부대찌개앤놀부족(서울 관악구 남부순환로 1487),"177,500",8
2022-09-01,신안바다장어(서울시 관악구 봉천로 385),"350,000",13
2022-09-01,남원추어탕(서울시 관악구 쑥고개로 135),"327,000",26
2022-09-01,（주）에치와이(서울 강남구 테헤란로 131),"67,500",40
2022-09-02,종로계림닭도리탕원조 서울대입구점(서울특별시 관악구 관악로 152 (봉천동)),"406,000",28
2022-09-02,남도전문음식점(서울시 관악구 관악로28길 7),"345,000",13
2022-09-05,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"143,000",9
2022-09-05,은행나무집(서울특별시 관악구 관악로 104 (봉천동)),"255,000",17
2022-09-06,옥천골(서울시 관악구 청룡7길 41(봉천동)),"189,000",15
2022-09-06,풍년집(서울특별시 관악구 난곡로 232 (신림동)),"301,000",14
2022-09-07,더블미트(서울시 관악구 봉천로 421),"375,000",15
2022-09-07,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"192,000",16
2022-09-08,남도전문음식점(서울시 관악구 관악로28길 7),"385,000",16
2022-09-08,정가(서울시 관악구 남부순환로 1710),"464,000",16
2022-09-13,제주은갈치(서울시 관악구 관악로 139),"260,000",13
2022-09-13,티라노(서울특별시 관악구 남부순환로230길 39 (봉천동)),"52,000",50
2022-09-14,은행나무집(서울특별시 관악구 관악로 104 (봉천동)),"195,000",13
2022-09-14,신안바다장어(서울시 관악구 봉천로 385),"420,000",17
2022-09-14,소속직원,"50,000",1
2022-09-15,감나무집(서울시 관악구 관악로11길 20),"180,000",7
2022-09-15,진&정(서울시 관악구 난곡로63길 56),"255,000",11
2022-09-16,광시생고기(서울시 관악구 관악로 30길 15),"162,000",8
2022-09-16,더블미트(서울시 관악구 봉천로 421),"325,000",12
2022-09-17,산야로(서울시 관악구 관악로 111),"104,000",7
2022-09-19,산촌신쭈꾸미(서울시 관악구 신림로 211),"132,000",8
2022-09-19,남도전문음식점(서울시 관악구 관악로28길 7),"447,000",17
2022-09-20,소속직원,"50,000",1
2022-09-20,진미정(서울특별시 관악구 남부순환로141길 14),"270,000",11
2022-09-20,정가(서울시 관악구 남부순환로 1710),"186,000",7
2022-09-21,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"133,000",10
2022-09-21,남도전문음식점(서울시 관악구 관악로28길 7),"150,000",6
2022-09-22,아리차이(서울 관악구 신림동길 4),"32,000",3
2022-09-22,"장항복아구(서울특별시 관악구 봉천로 186 (신림동, 장항빌딩))","250,000",11
2022-09-23,장수우렁불백(서울시 관악구 관악로 148),"70,000",6
2022-09-23,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"204,000",10
2022-09-26,돌솥밥추어탕(서울 관악구 봉천로 375),"135,000",8
2022-09-26,남도전문음식점(서울시 관악구 관악로28길 7),"439,000",15
2022-09-27,유가네곰탕(서울시 관악구 호암로 599),"128,000",10
2022-09-27,소속직원,"200,000",4
2022-09-28,사시사철흑염소.오리(서울시 관악구 봉천로 535),"259,000",10
2022-09-28,동해수산(서울시 관악구 남현1길 24),"161,000",7
2022-09-29,해물나라(서울시 관악구 호암로 588),"110,000",6
2022-09-29,미가할매참품한우(서울 관악구 신림로 374),"470,000",18
2022-09-30,"孝가네아구찜,추어탕(서울시 관악구 은천로25길 17)","122,000",7
2022-09-30,감나무집(서울시 관악구 관악로11길 20),"164,000",7
2022-10-04,더블미트(서울시 관악구 봉천로 421),"317,000",13
2022-10-04,오삼(서울시 관악구 신림동5길 31),"161,000",7
2022-10-05,골목감자탕(서울 관악구 신림로 274-3),"213,000",8
2022-10-06,옥천골(서울시 관악구 청룡7길 41(봉천동)),"177,000",13
2022-10-06,소속직원,"200,000",4
2022-10-06,고향식당(서울특별시 관악구 봉천로 614 (봉천동)),"329,000",15
2022-10-07,옥천골(서울시 관악구 청룡7길 41(봉천동)),"213,000",10
2022-10-07,봉이구이대장(서울시 관악구 난곡로 104),"63,000",4
2022-10-08,더블미트(서울시 관악구 봉천로 421),"140,000",6
2022-10-09,상도늘보리(서울 관악구 봉천로 592),"24,000",2
2022-10-11,조프로 감자탕 당곡점(서울특별시 관악구 당곡길 66 (봉천동)),"210,000",12
2022-10-11,정관장서울대입구역점(서울시 관악구 남부순환로 1798(봉천동)),"297,000",100
2022-10-11,장수우렁불백(서울시 관악구 관악로 148),"113,000",5
2022-10-12,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"461,700",23
2022-10-12,더블미트(서울시 관악구 봉천로 421),"301,000",14
2022-10-13,원할머니보쌈족발&박가부대찌개화쭈구미(서울시 관악구 남부순환로 1855),"347,000",16
2022-10-13,신안산낙지철판(서울시 관악구 봉천로 21길 9),"180,000",8
2022-10-14,어멍(서울특별시 관악구 낙성대로 22-5),"127,000",6
2022-10-14,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"255,000",12
2022-10-15,남도전문음식점(서울시 관악구 관악로28길 7),"155,000",8
2022-10-15,서울삼족탕(서울시 관악구 남부순환로 1976),"80,000",7
2022-10-16,강감찬카페 에이미스(서울 관악구 낙성대로 77),"19,000",5
2022-10-16,삼미옥(서울시 관악구 남부순환로 1829-6),"66,000",5
2022-10-16,소속직원,"250,000",5
2022-10-17,봉천설렁탕(서울특별시 관악구 남부순환로 1708 (봉천동)),"18,000",2
2022-10-17,진우리참치(서울시 관악구 봉천로 472),"264,000",10
2022-10-18,백년식당(서울특별시 관악구 신원로 5-1 (신림동)),"170,000",10
2022-10-18,감나무집(서울시 관악구 관악로11길 20),"140,000",7
2022-10-19,가마솥(서울시 관악구 관악로17길 13),"400,000",16
2022-10-24,신안바다장어(서울시 관악구 봉천로 385),"320,000",11
2022-10-24,남도숯불생고기(서울 관악구 난곡로 181),"154,000",6
2022-10-25,"스시락(서울특별시 관악구 신림로 356, 1층 7호 (신림동))","36,400",3
2022-10-25,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"265,000",10
2022-10-26,사시사철흑염소.오리(서울시 관악구 봉천로 535),"424,000",17
2022-10-27,감나무집(서울시 관악구 관악로11길 20),"304,000",14
2022-10-27,산야로(서울시 관악구 관악로 111),"32,000",3
2022-10-27,소속직원,"100,000",2
2022-10-28,신부산회집(서울시 관악구 봉천로 484(봉천동)),"353,000",12
2022-11-01,소속직원,"150,000",3
2022-11-07,산야로(서울시 관악구 관악로 111),"124,000",7
2022-11-08,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"117,000",6
2022-11-08,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"384,000",16
2022-11-09,소속직원,"150,000",3
2022-11-14,가마솥(서울시 관악구 관악로17길 13),"320,000",20
2022-11-15,감나무집(서울시 관악구 관악로11길 20),"380,000",14
2022-11-15,장수우렁불백(서울시 관악구 관악로 148),"152,000",10
2022-11-16,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"195,000",12
2022-11-17,감나무집(서울시 관악구 관악로11길 20),"137,000",5
2022-11-18,옥천골(서울시 관악구 청룡7길 41(봉천동)),"435,000",25
2022-11-21,제주은갈치(서울시 관악구 관악로 139),"348,000",18
2022-11-22,"장항복아구(서울특별시 관악구 봉천로 186 (신림동, 장항빌딩))","152,000",6
2022-11-22,더블미트(서울시 관악구 봉천로 421),"367,000",14
2022-11-23,정가(서울시 관악구 남부순환로 1710),"205,000",7
2022-11-24,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"169,000",12
2022-11-24,"(주)참배나무골(서울특별시 관악구 남부순환로 2068 (남현동, 르.메이에르 강남타운 1차))","236,000",10
2022-11-25,신부산회집(서울시 관악구 봉천로 484(봉천동)),"287,000",10
2022-11-26,효자골감자탕 전문(서울특별시 관악구 봉천로12길 13 (신림동)),"27,000",3
2022-11-28,키오참치(서울특별시 관악구 남부순환로 1626),"130,000",5
2022-11-28,소속직원,"200,000",4
2022-11-28,북경반점(서울 관악구 남부순환로 1620),"41,000",8
2022-11-29,"장항복아구(서울특별시 관악구 봉천로 186 (신림동, 장항빌딩))","177,000",7
2022-11-30,소속직원,"100,000",2
2022-11-30,대호아구집(서울시 관악구 남부순환로 1829-9),"350,000",15
2022-12-01,남도전문음식점(서울시 관악구 관악로28길 7),"272,000",10
2022-12-01,은행나무집(서울특별시 관악구 관악로 104 (봉천동)),"310,000",12
2022-12-02,정가네 낙지마당(서울특별시 관악구 관악로 138(봉천동)),"195,000",12
2022-12-03,산야로(서울시 관악구 관악로 111),"56,000",4
2022-12-06,가마솥(서울시 관악구 관악로17길 13),"240,000",15
2022-12-06,목포활어회(서울시 관악구 관악로 210-12),"481,000",18
2022-12-07,신선설농탕 서울대역점(서울특별시 관악구 관악로 163 (봉천동)),"243,000",17
2022-12-07,폴바셋　코리아나호텔(서울 중구 세종대로),"13,700",2
2022-12-07,전주빛고을내고향고기촌(서울시 관악구 관천로 77),"145,000",7
2022-12-08,옛날육개장(서울시 관악구 관악로 154-6(봉천동)),"316,000",12
2022-12-08,은행나무집(서울특별시 관악구 관악로 104 (봉천동)),"300,000",11
2022-12-09,우장군보쌈&족발(서울시 관악구 봉천로 487),"403,000",15
2022-12-09,신부산회집(서울시 관악구 봉천로 484(봉천동)),"293,000",10
2022-12-12,남원추어탕(서울시 관악구 쑥고개로 135),"298,000",18
2022-12-12,봉천설렁탕(서울특별시 관악구 남부순환로 1708 (봉천동)),"132,000",8
2022-12-13,더블미트(서울시 관악구 봉천로 421),"240,000",10
2022-12-14,제주은갈치(서울시 관악구 관악로 139),"90,000",6
2022-12-14,감나무집(서울시 관악구 관악로11길 20),"440,000",16
2022-12-15,황칠나라 풍년옥(서울시 관악구 관악로15길 9),"468,000",18
2022-12-15,신안바다장어(서울시 관악구 봉천로 385),"340,000",15
2022-12-16,장수우렁불백(서울시 관악구 관악로 148),"129,000",7
2022-12-19,종로계림닭도리탕 서울대입구점(서울특별시 관악구 관악로 152(봉천동)),"119,000",6
2022-12-20,한근한방삼계탕(서울 관악구 봉천동),"361,000",15
2022-12-21,제주은갈치(서울시 관악구 관악로 139),"270,000",15
2022-12-21,우리설렁탕(서울 관악구 신림로 190),"120,000",8
2022-12-22,티라노(서울특별시 관악구 남부순환로230길 39 (봉천동)),"44,000",50
2022-12-22,감나무집(서울시 관악구 관악로11길 20),"360,000",15
2022-12-22,신부산회집(서울시 관악구 봉천로 484(봉천동)),"270,000",10
2022-12-27,우리집생삼겹살집(서울 관악구 조원로 149),"176,000",6
2022-12-27,신안바다장어(서울 관악구 봉천로 385),"393,000",14
2022-12-30,신안바다장어(서울 관악구 봉천로 385),"367,000",13
2022-12-30,정수사(서울 관악구 관악로 263),"132,000",5
