2022-05-17,수림정,4,"40,000"
2022-05-18,강가,4,"56,000"
2022-01-01,신선설농탕 자양점,5,"11,600"
2022-01-01,신선설농탕 자양점,8,"174,000"
2022-01-01,스타벅스,6,"54,500"
2022-01-03,김태주방,4,"51,600"
2022-01-04,등촌샤브칼국수,4,"38,000"
2022-01-04,생태찌게전문,5,"53,500"
2022-01-05,서울등심,5,"55,500"
2022-01-06,투썸플레이스,7,"33,600"
2022-01-06,프언타이,8,"200,000"
2022-01-07,내고향식당,4,"30,000"
2022-01-07,세인트바츠,5,"50,000"
2022-01-07,송림식당,6,"91,000"
2022-01-07,파리바게뜨,6,"58,000"
2022-01-07,하모니마트(구의점),5,"85,000"
2022-01-10,콴차이,포장,"76,500"
2022-01-11,대원칼국수,4,"32,000"
2022-01-11,연스시,2,"30,000"
2022-01-12,안동찜닭 삼계탕,5,"83,000"
2022-01-12,육일관 나주곰탕,7,"160,000"
2022-01-12,파리바게뜨,3,"31,400"
2022-01-13,웃는돌참치,8,"95,000"
2022-01-14,등촌샤브칼국수,4,"45,000"
2022-01-17,아쉬트리(ASH TREE),5,"7,750"
2022-01-17,파리바게뜨,6,"103,000"
2022-01-18,생태찌게전문,6,"104,000"
2022-01-18,제이제이카페,포장,"66,640"
2022-01-19,대원칼국수,4,"45,000"
2022-01-21,박과장의조은회사,4,"43,500"
2022-01-21,생태찌게전문,1,"20,000"
2022-01-21,오레노카츠,3,"34,500"
2022-01-24,디저트39 구의점,4,"43,000"
2022-01-24,명동찌개마을,1,"20,000"
2022-01-24,웃는돌참치,6,"54,000"
2022-01-25,송쉐프 구의점,10,"187,000"
2022-01-25,스타벅스코리아,5,"144,000"
2022-01-25,육광숙성삼겹살 묵은,6,"55,000"
2022-01-25,타논55,6,"130,000"
2022-01-26,아띠랑,5,"8,700"
2022-01-26,카페오로시,3,"14,400"
2022-01-26,컴포즈커피,5,"22,700"
2022-01-28,문가네본가면옥,4,"128,000"
2022-02-04,나나쓰,4,"56,000"
2022-02-04,황태칼국수,부서원 전제,"59,500"
2022-02-07,웃는돌참치,포장,"100,030"
2022-02-08,스타벅스코리아,6,"192,000"
2022-02-09,신선설농탕 자양점,6,"101,000"
2022-02-09,카페오로시,8,"135,000"
2022-02-10,제주뜰갈치전문점,3,"56,000"
2022-02-11,삼백집건대점,4,"17,550"
2022-02-14,박사아구찜전문,4,"34,500"
2022-02-14,카페오로시,3,"32,000"
2022-02-15,비커피(BCOFFEE),2,"50,000"
2022-02-15,줄줄이김밥,12,"735,000"
2022-02-15,풍성식당,7,"63,000"
2022-02-16,본죽앤비빔밥 구의점,1,"20,000"
2022-02-16,송쉐프 구의점,5,"60,300"
2022-02-16,아쉬트리(ASH TREE),6,"66,000"
2022-02-16,원루프플레이스 주식,7,"148,000"
2022-02-17,고공 구의점,포장,"20,000"
2022-02-17,옛집,7,"63,000"
2022-02-18,704호,4,"100,000"
2022-02-18,카레시대,4,"54,000"
2022-02-21,고공 구의점,4,"81,900"
2022-02-23,본죽앤비빔밥 구의점,5,"84,000"
2022-02-23,에스프레소바시,5,"73,000"
2022-02-23,컴포즈커피,2,"10,000"
2022-02-23,파리바게뜨,6,"88,000"
2022-02-24,동해수산,6,"70,000"
2022-02-24,멕시칼리(MEXICALI),5,"63,000"
2022-02-24,스타벅스코리아,6,"121,000"
2022-02-25,뿅뿅주먹밥앤김밥,4,"72,000"
2022-02-28,등촌칼국수,1,"20,000"
2022-02-28,콴차이,6,"61,000"
2022-03-02,오봉,3,"17,400"
2022-03-03,경양식당,3,"100,000"
2022-03-04,최고집 풍천장어,8,"75,000"
2022-03-04,풍성식당,3,"42,000"
2022-03-07,배가네논밭집,6,"59,000"
2022-03-08,뿅뿅주먹밥앤김밥,2,"12,000"
2022-03-08,오봉,6,"100,000"
2022-03-10,플록(FLOC),3,"29,000"
2022-03-14,롯데쇼핑스타시,4,"34,000"
2022-03-14,먹거리집,8,"125,000"
2022-03-14,북촌손만두자양점,6,"31,000"
2022-03-16,아쉬트리(ASH TREE),6,"27,000"
2022-03-16,제주뜰갈치전문점,3,"38,000"
2022-03-17,가현스시,4,"56,000"
2022-03-17,스시히로바미니광장,4,"50,000"
2022-03-17,옛맛(안흥찐빵),5,"32,000"
2022-03-18,아웃백스테이크 건대,5,"15,750"
2022-03-21,본죽앤비빔밥 구의점,2,"3,300"
2022-03-22,고흥순대국,1,"50,000"
2022-03-22,민정식당,6,"89,000"
2022-03-23,산쪼메(三丁目),5,"106,000"
2022-03-23,써브웨이 광장점,6,"80,000"
2022-03-23,투썸플레이스,3,"66,000"
2022-03-24,오레노카츠,7,"45,500"
2022-03-25,고향집,6,"81,200"
2022-03-25,명동칼국수,4,"22,400"
2022-03-28,한모네순대국,3,"95,000"
2022-03-29,생태찌게전문,5,"21,000"
2022-03-29,성수완당 구의점,4,"60,000"
2022-03-29,주식회사 가든한,1,"27,000"
2022-03-29,투썸플레이스,3,"17,000"
2022-03-30,고치치,3,"38,000"
2022-03-30,보승회관,5,"105,000"
2022-03-31,송화반점,4,"45,000"
2022-03-31,오레노카츠,7,"66,000"
2022-03-31,제이제이카페,12,"60,500"
2022-04-01,삼백집건대점,4,"39,000"
2022-04-04,신선설농탕 자양점,5,"18,600"
2022-04-04,쭌,5,"45,000"
2022-04-05,스타벅스코리아,6,"19,800"
2022-04-06,광장동가온주식회사,4,"57,000"
2022-04-06,광진카페,4,"41,000"
2022-04-06,송쉐프 구의점,1,"20,000"
2022-04-06,스타벅스코리아,2,"18,000"
2022-04-06,스타벅스코리아,3,"15,600"
2022-04-06,싱싱할인마트,1,"30,000"
2022-04-07,거보주,4,"14,400"
2022-04-07,아이크스커피 THE GAR,8,"120,000"
2022-04-07,연변양꼬치,6,"150,000"
2022-04-08,민정식당,3,"63,000"
2022-04-08,천향마라탕구의점,5,"39,600"
2022-04-08,카페오로시,8,"80,000"
2022-04-11,어울림,5,"49,500"
2022-04-12,보승회관,3,"19,500"
2022-04-12,뿅뿅주먹밥앤김밥,6,"100,000"
2022-04-13,사랑담은묵은지찜찌,2,"45,000"
2022-04-13,성수완당 구의점,3,"29,000"
2022-04-14,투썸플레이스,7,"128,000"
2022-04-15,양촌리생삼겹살,5,"54,200"
2022-04-15,투썸플레이스,1,"50,000"
2022-04-18,보승회관,3,"39,000"
2022-04-18,스타벅스코리아,3,"25,000"
2022-04-18,에스프레소바시,4,"50,000"
2022-04-18,연변양꼬치,3,"68,000"
2022-04-19,함흥면옥,3,"39,000"
2022-04-19,쥬씨건대후문점,12,"46,000"
2022-04-19,함흥면옥,6,"87,000"
2022-04-20,보승회관,3,"5,400"
2022-04-20,송화반점,5,"47,000"
2022-04-20,쭌,6,"61,000"
2022-04-21,도치,4,"52,000"
2022-04-21,하모니마트(구의점),5,"34,000"
2022-04-25,건대우동집,4,"67,000"
2022-04-25,스타벅스코리아,5,"56,000"
2022-04-26,내고향식당,3,"18,500"
2022-04-26,레스티오,4,"21,400"
2022-04-26,송화양꼬치,3,"16,000"
2022-04-26,스타벅스코리아,4,"12,700"
2022-04-26,주식회사매화에프앤,포장,"54,000"
2022-04-27,카페오로시,5,"66,000"
2022-04-27,파리바게뜨,1,"30,000"
2022-04-28,성수완당 구의점,3,"16,500"
2022-04-28,송쉐프 구의점,1,"50,000"
2022-04-28,아쉬트리(ASH TREE),6,"61,000"
2022-04-29,미가로스시,2,"26,000"
2022-04-29,사랑담은묵은지찜찌,6,"144,000"
2022-05-03,제주뜰갈치전문점,10,"164,200"
2022-05-04,어부네,6,"148,000"
2022-05-04,콴차이,6,"150,000"
2022-05-06,내고향식당,6,"90,000"
2022-05-06,아쉬트리(ASH TREE),6,"25,700"
2022-05-12,고향집,5,"198,000"
2022-05-12,대원칼국수,6,"85,000"
2022-05-12,송쉐프 구의점,3,"41,000"
2022-05-13,광장동가온주식회사,5,"40,000"
2022-05-13,광진카페,4,"15,200"
2022-05-13,명태골,4,"74,000"
2022-05-13,쿠마이누,3,"33,000"
2022-05-16,내고향식당,1,"50,000"
2022-05-16,신선,5,"92,000"
2022-05-17,카페소유,6,"108,000"
2022-05-18,석기정,7,"68,000"
2022-05-20,광장동가온주식회사,5,"16,000"
2022-05-20,문가네본가면옥,4,"18,800"
2022-05-20,비커피(BCOFFEE),4,"56,500"
2022-05-22,코스트파이브커피,6,"139,000"
2022-05-23,OWL(아울),2,"36,000"
2022-05-24,GS25천호리버점,4,"25,000"
2022-05-24,고공 구의점,5,"15,800"
2022-05-24,오늘.,5,"23,100"
2022-05-25,카페오로시,11,"231,000"
2022-05-25,파리바게뜨,7,"63,000"
2022-05-25,홍주방광진구의점,"부서원전제
(2개 부서)","320,000"
2022-05-27,고공 구의점,5,"95,000"
2022-05-30,세인트바츠,3,"23,000"
2022-05-30,스타벅스코리아,4,"82,000"
2022-06-02,경양식당,4,"44,000"
2022-06-03,대원칼국수,5,"100,000"
2022-06-03,세인트바츠,5,"45,000"
2022-06-03,투썸플레이스,1,"20,000"
2022-06-07,보승회관,4,"52,000"
2022-06-07,삼백집건대점,3,"56,000"
2022-06-07,일송정,8,"60,000"
2022-06-08,최고집 풍천장어,8,"42,020"
2022-06-09,스타벅스코리아,포장,"95,000"
2022-06-09,파리바게뜨,5,"40,000"
2022-06-10,오돌이생삼겹,5,"54,000"
2022-06-10,오봉,3,"20,000"
2022-06-13,보승회관,4,"42,000"
2022-06-13,송쉐프 구의점,4,"48,000"
2022-06-14,딱이야,3,"24,000"
2022-06-15,대원칼국수,2,"31,000"
2022-06-15,더스푼 77,5,"81,800"
2022-06-15,모두랑분식,5,"16,000"
2022-06-15,주민커피,2,"7,800"
2022-06-15,하모니마트(구의점),7,"53,400"
2022-06-17,오돌이생삼겹,포장,"67,100"
2022-06-17,의정부정통부대찌개,6,"51,000"
2022-06-20,팔당숯불갈비,7,"111,000"
2022-06-21,춘리(CHUN-LI),1,"30,000"
2022-06-22,세인트바츠,4,"91,000"
2022-06-22,카페오로시,10,"48,600"
2022-06-23,대한해물,4,"45,500"
2022-06-24,고공 구의점,5,"41,000"
2022-06-24,구의동비어퀸앤스폐,3,"36,000"
2022-06-24,보승회관,4,"123,000"
2022-06-24,아띠랑,2,"9,600"
2022-06-27,송쉐프 구의점,5,"159,000"
2022-06-28,내고향식당,1,"20,000"
2022-06-28,세인트바츠,2,"14,500"
2022-06-28,송쉐프 구의점,5,"98,700"
2022-06-29,생태찌게전문,4,"53,000"
2022-06-30,고공 구의점,4,"45,000"
2022-07-01,델리치킨,3,"45,000"
2022-07-01,스타벅스코리아,3,"38,000"
2022-07-01,할매순대국자양점,3,"18,500"
2022-07-04,등촌샤브칼국수,4,"43,500"
2022-07-04,배가네논밭집,6,"31,500"
2022-07-05,비커피(BCOFFEE),5,"76,000"
2022-07-05,산쪼메(三丁目),5,"50,000"
2022-07-06,보승회관,3,"43,600"
2022-07-07,스타벅스코리아,포장,"52,000"
2022-07-08,삼백집건대점,1,"30,000"
2022-07-11,동적깡통구이,2,"40,000"
2022-07-13,시래마을,5,"103,000"
2022-07-13,팔당숯불갈비,7,"23,000"
2022-07-14,비커피(BCOFFEE),4,"73,100"
2022-07-14,생태찌게전문,6,"30,800"
2022-07-15,미가담,3,"37,100"
2022-07-15,산체스커피 건대점,6,"232,000"
2022-07-18,던킨도너츠,4,"40,000"
2022-07-18,동적깡통구이,5,"116,450"
2022-07-18,보승회관,6,"161,000"
2022-07-18,양평해장국,4,"14,200"
2022-07-19,천미향,3,"45,000"
2022-07-19,하모니마트(구의점),6,"27,800"
2022-07-20,스타벅스코리아,5,"90,000"
2022-07-21,내고향식당,6,"58,000"
2022-07-21,델리치킨,4,"56,600"
2022-07-22,송쉐프 구의점,1,"30,000"
2022-07-25,송쉐프 구의점,6,"87,000"
2022-07-25,오돌이생삼겹,5,"74,000"
2022-07-25,오봉,3,"12,900"
2022-07-25,홍콩반점,부서원 전제,"97,000"
2022-07-26,후니드 SKB남산,2,"54,000"
2022-07-27,고공 구의점,4,"45,500"
2022-07-28,디저트39 구의점,5,"50,000"
2022-07-28,오봉,3,"12,700"
2022-07-28,최고집 풍천장어,6,"156,000"
2022-07-28,카페오로시,3,"71,000"
2022-07-28,파리바게뜨,5,"29,400"
2022-07-29,선인장두부,2,"40,000"
2022-08-01,생태찌게전문,5,"52,500"
2022-08-01,세인트바츠,포장,"114,000"
2022-08-01,컴포즈커피(자양하늘채점),3,"68,000"
2022-08-01,하모니마트(구의점),5,"57,300"
2022-08-02,풍성식당,7,"100,000"
2022-08-03,스타벅스코리아,5,"75,500"
2022-08-03,제이제이카페,2,"18,000"
2022-08-03,지에스25광진시티점,8,"80,000"
2022-08-03,투썸플레이스,4,"13,200"
2022-08-04,원할머니보쌈,2,"48,000"
2022-08-04,지에스25 광진타워점,2,"8,600"
2022-08-04,투썸플레이스,6,"88,500"
2022-08-08,양촌리생삼겹살,8,"78,000"
2022-08-08,의정부정통부대찌개,7,"194,000"
2022-08-08,제이제이카페,8,"88,000"
2022-08-09,내고향식당,1,"30,000"
2022-08-09,내고향식당,6,"186,000"
2022-08-09,비커피(BCOFFEE),3,"44,700"
2022-08-09,카페프렌즈,6,"67,000"
2022-08-09,파리바게뜨,13,"116,000"
2022-08-11,보승회관,포장,"62,000"
2022-08-11,서북면옥,5,"25,000"
2022-08-11,은행나무집,1,"30,000"
2022-08-11,커피베이구의점,5,"57,000"
2022-08-12,삼백집건대점,4,"56,000"
2022-08-18,대도캐터링,포장,"40,500"
2022-08-18,육광숙성삼겹살 묵은,6,"34,000"
2022-08-18,파리바게뜨,7,"63,000"
2022-08-19,삼백집건대점,5,"18,700"
2022-08-19,하동우렁추어탕,3,"60,000"
2022-08-22,고공 구의점,5,"100,000"
2022-08-23,광나루남원추어탕,1,"30,000"
2022-08-23,신선설농탕 자양점,포장,"93,000"
2022-08-24,송쉐프 구의점,6,"76,000"
2022-08-25,여의도생고기자양점,7,"138,600"
2022-08-26,던킨도너츠,6,"156,000"
2022-08-26,마루샤브구의점,4,"47,500"
2022-08-26,웃는돌참치,5,"54,000"
2022-08-30,참토우,6,"36,400"
2022-08-30,풍성식당,8,"149,000"
2022-08-31,고향집,3,"39,000"
2022-09-01,엄탕,5,"68,000"
2022-09-01,하모니마트(구의점),8,"36,000"
2022-09-04,스타벅스코리아,5,"84,000"
2022-09-05,건대우동집,4,"44,000"
2022-09-05,맷돌로만 자양점,5,"120,000"
2022-09-05,보승회관,4,"30,500"
2022-09-05,진곱창,5,"102,000"
2022-09-06,OWL(아울),4,"60,000"
2022-09-06,던킨도너츠,2,"15,000"
2022-09-07,송쉐프 구의점,4,"60,000"
2022-09-07,씨유(CU) 뉴광진구청,5,"18,500"
2022-09-08,엄탕,3,"16,500"
2022-09-08,카페오로시,7,"70,000"
2022-09-08,하모니마트(구의점),5,"63,000"
2022-09-13,성수완당 구의점,4,"111,900"
2022-09-13,카페오로시,7,"36,300"
2022-09-14,OWL(아울),6,"95,100"
2022-09-14,콴차이,4,"51,600"
2022-09-14,투썸플레이스,3,"56,000"
2022-09-15,비커피(BCOFFEE),5,"45,000"
2022-09-15,스타벅스코리아,6,"100,000"
2022-09-15,엄탕,5,"115,000"
2022-09-15,전주가,5,"20,300"
2022-09-16,풍성식당,6,"121,000"
2022-09-17,송림식당,3,"28,000"
2022-09-17,스타벅스코리아,6,"130,000"
2022-09-19,꼼박사,6,"48,000"
2022-09-19,오버더레인보우,7,"164,000"
2022-09-20,의정부정통부대찌개,1,"50,000"
2022-09-20,풍성식당,3,"30,500"
2022-09-20,하모니마트(구의점),5,"24,500"
2022-09-22,사랑담은묵은지찜찌,4,"134,000"
2022-09-22,송쉐프 구의점,4,"17,500"
2022-09-23,삼백집건대점,6,"219,000"
2022-09-24,메이탄 구의점,7,"62,300"
2022-09-27,고향집,5,"140,000"
2022-09-28,늑,5,"100,500"
2022-09-28,대원칼국수,6,"49,000"
2022-09-28,비커피(BCOFFEE),3,"44,000"
2022-09-28,써브웨이 구의점,1,"20,000"
2022-09-28,참토우,6,"157,000"
2022-09-28,투썸플레이스,8,"52,600"
2022-09-28,풍성식당,15,"363,800"
2022-09-29,배가네논밭집,4,"31,000"
2022-09-29,여의도생고기자양점,6,"80,000"
2022-09-29,코스트파이브커피,6,"22,200"
2022-09-30,배가네논밭집,7,"201,000"
2022-09-30,비커피(BCOFFEE),4,"37,000"
2022-09-30,제주황금도야지,4,"34,000"
2022-10-04,비커피(BCOFFEE),3,"48,000"
2022-10-04,세인트바츠,4,"22,500"
2022-10-04,엄탕,3,"27,500"
2022-10-04,하모니마트(구의점),4,"36,000"
2022-10-05,오버더레인보우,5,"64,000"
2022-10-05,원할머니보쌈,1,"20,000"
2022-10-05,풍성식당,8,"200,000"
2022-10-06,연지민물매운탕,3,"26,100"
2022-10-07,민정식당,4,"62,000"
2022-10-07,옛맛 서울불고기,4,"71,000"
2022-10-08,망향비빔국수,7,"27,400"
2022-10-08,천계월,포장,"147,000"
2022-10-11,보승회관,5,"24,000"
2022-10-11,엄탕,3,"41,000"
2022-10-11,오버더레인보우,3,"11,250"
2022-10-12,금성약국,2,"16,000"
2022-10-12,비커피(BCOFFEE),3,"52,000"
2022-10-12,오버더레인보우,3,"21,000"
2022-10-12,웃는돌참치,7,"213,000"
2022-10-13,롯데쇼핑스타시,1,"30,000"
2022-10-13,웃는돌참치,6,"56,000"
2022-10-13,풍성식당,8,"225,000"
2022-10-14,난바다스시,5,"90,000"
2022-10-14,풍성식당,7,"63,000"
2022-10-17,깐깐한족발 구의역점,포장,"30,000"
2022-10-17,북촌손만두자양점,1,"50,000"
2022-10-17,투썸플레이스,12,"120,000"
2022-10-18,등촌샤브칼국수,3,"14,500"
2022-10-20,일품대가삼계탕,1,"10,000"
2022-10-20,하모니마트(구의점),5,"50,000"
2022-10-21,삼백집건대점,4,"70,000"
2022-10-21,에스프레소바시,5,"82,000"
2022-10-21,참토우,3,"54,000"
2022-10-21,크레파스,3,"17,500"
2022-10-22,계경순대국,포장,"18,000"
2022-10-24,대원칼국수,3,"42,000"
2022-10-25,풍성식당,7,"27,000"
2022-10-26,비커피(BCOFFEE),3,"17,400"
2022-10-26,칠프로 칠백식당 구,2,"70,000"
2022-10-26,카페오로시,4,"84,000"
2022-10-27,광장동가온주식회사,5,"56,000"
2022-10-27,에스프레소바시,4,"37,000"
2022-10-27,하동우렁추어탕,3,"53,000"
2022-10-28,송쉐프 구의점,3,"83,000"
2022-10-28,원할머니보쌈,1,"40,000"
2022-10-28,풍성식당,1,"20,000"
2022-11-01,송쉐프 구의점,5,"70,000"
2022-11-01,송쉐프 구의점,3,"57,500"
2022-11-01,에스프레소바시,2,"5,200"
2022-11-02,오돌이생삼겹,4,"17,500"
2022-11-02,카페오로시,4,"15,400"
2022-11-03,디저트39 구의점,6,"72,000"
2022-11-03,최고집 풍천장어,3,"27,000"
2022-11-04,어사출또 구의역점,4,"60,000"
2022-11-04,황태칼국수,부서원 전제,"160,000"
2022-11-07,계경순대국,4,"32,000"
2022-11-07,스타벅스코리아,6,"58,000"
2022-11-07,스타벅스코리아,5,"58,000"
2022-11-08,계경순대국,4,"100,000"
2022-11-08,카페오로시,6,"72,000"
2022-11-09,도리도리닭도리,2,"22,000"
2022-11-11,704호,4,"70,000"
2022-11-14,계경순대국,4,"110,000"
2022-11-14,카페오로시,4,"103,000"
2022-11-15,고향집,2,"9,000"
2022-11-15,미림,6,"140,000"
2022-11-15,세인트바츠,5,"98,700"
2022-11-15,투썸플레이스,4,"42,000"
2022-11-16,세인트바츠,5,"15,500"
2022-11-16,하모니마트(구의점),5,"25,000"
2022-11-16,황태칼국수,6,"64,000"
2022-11-17,놀부부대찌개스타시,6,"18,000"
2022-11-17,마루샤브구의점,3,"25,000"
2022-11-17,엄탕,2,"13,000"
2022-11-18,산쪼메(三丁目),4,"44,000"
2022-11-18,에스프레소바시,3,"30,000"
2022-11-18,최고집 풍천장어,6,"71,000"
2022-11-21,삼백집건대점,1,"50,000"
2022-11-21,원할머니보쌈,6,"80,000"
2022-11-22,아이크스커피 THE GAR,4,"31,700"
2022-11-22,오레노카츠구의점,7,"31,800"
2022-11-22,카페오로시,1,"20,000"
2022-11-23,금문,4,"48,000"
2022-11-23,던킨도너츠,5,"39,500"
2022-11-23,보배반점 구의점,5,"25,500"
2022-11-23,비커피(BCOFFEE),4,"34,000"
2022-11-23,카페오로시,4,"23,200"
2022-11-24,최고집풍천장어,6,"98,000"
2022-11-25,오돌이생삼겹,6,"73,000"
2022-11-25,카페오로시,3,"27,000"
2022-11-27,의정부정통부대찌개,5,"53,000"
2022-11-28,마루샤브구의점,7,"77,500"
2022-11-28,순대실록구의점,3,"33,500"
2022-11-29,송쉐프 구의점,5,"42,000"
2022-11-29,태동관구의점,8,"88,000"
2022-11-30,광장동가온주식회사,1,"20,000"
2022-11-30,금문,6,"32,000"
2022-11-30,미미고찹쌀꽈배기 광나루점,4,"56,300"
2022-12-01,풍성식당,6,"72,000"
2022-12-02,북즌손만두자양점,6,"209,000"
2022-12-02,스타벅스코리아,3,"8,900"
2022-12-05,굴다리 전주 콩나물,6,"27,300"
2022-12-05,배가네논밭집,5,"42,500"
2022-12-06,일품대가삼계탕,4,"46,000"
2022-12-06,카페오로시,6,"66,000"
2022-12-07,순대실록구의점,1,"20,000"
2022-12-07,질프로 질백식당 구,3,"42,000"
2022-12-08,고향집,4,"54,000"
2022-12-08,송화반점,4,"66,500"
2022-12-08,아쉬트리(ASH TREE),3,"58,000"
2022-12-11,동대문엽기떡볶이  자,2,"15,000"
2022-12-12,구의동비어퀸앤스폐,4,"49,000"
2022-12-13,비커피(BCOFFEE),4,"65,000"
2022-12-13,사랑담은목은지찜찌,6,"24,500"
2022-12-13,오돌이생삼겹,9,"48,000"
2022-12-13,콴자01,6,"20,100"
2022-12-14,스타벅스코리아,6,"198,000"
2022-12-14,황태칼국수,4,"10,600"
2022-12-15,오돌이생삼겹,포장,"88,000"
2022-12-15,풍성식당,7,"63,000"
2022-12-16,연지만을매운탕,포장,"118,000"
2022-12-19,미가로스시,2,"10,000"
2022-12-20,고향집,1,"20,000"
2022-12-21,콩예원,8,"80,000"
2022-12-22,’卜페오로시,4,"87,000"
2022-12-22,금별맥주구의점,포장,"39,600"
2022-12-22,뚜레쥬르 구의1동점,3,"36,000"
2022-12-22,투썸플레이스,6,"78,000"
2022-12-23,스타벅스코리아,1,"20,000"
2022-12-23,제주황금도야지,3,"16,800"
2022-12-23,투썸플레이스,4,"42,000"
2022-12-26,순대실록구의점,3,"48,000"
2022-12-26,시L서느,1,"50,000"
2022-12-26,투썸플레이스,5,"130,000"
2022-12-26,황태칼국수,12,"219,400"
2022-12-27,금문,포장,"25,200"
2022-12-27,송쉐프구의점,12,"58,200"
2022-12-28,미림,3,"14,900"
2022-12-28,삼백집건대점,1,"20,000"
2022-12-28,우리할애떡볶이 건대,6,"140,000"
2022-12-28,이삭토스트 자양사거,8,"73,000"
2022-12-28,칸틴,4,"22,000"
2022-12-29,질프로 질백식당구,3,"60,300"
2022-12-29,카페오로시,6,"23,000"
