2022-01-10,종로도담,4,"36,000"
2022-01-10,감촌,4,"70,000"
2022-01-14,골뱅이신사,6,"84,000"
2022-01-20,베이징코야,6,"65,000"
2022-01-20,한일관,5,"58,000"
2022-01-25,라그릴리아,6,"126,400"
2022-01-27,파리크라상,6,"120,000"
2022-02-04,"사조참치브이아이피",6,"108,000"
2022-02-04,스타벅스 코리아,6,"61,000"
2022-02-04,타마린드D타워점,3,"30,000"
2022-02-07,"모랑 광화문 종로구",5,"100,000"
2022-02-07,"오월의 소소함",5,"100,000"
2022-02-09,"결/주식회사 에이블",5,"32,000"
2022-02-10,경성치킨,6,"119,000"
2022-02-15,오근내 닭갈비,4,"70,000"
2022-02-15,파리크라상,6,"126,000"
2022-02-21,광화문등심,4,"64,000"
2022-02-21,"사리원안녕인사동점",6,"144,000"
2022-02-21,스타벅스 코리아,4,"45,600"
2022-02-25,호반,5,"105,000"
2022-02-28,메밀란,4,"57,000"
2022-03-04,청록삼상회,8,"202,000"
2022-03-10,떡파는사람들서,6,"52,500"
2022-03-11,스타벅스 코리아,6,"59,700"
2022-03-14,"장수하늘소 인사점 외 1건",8,"169,600"
2022-03-15,"사조참치브이아이피",5,"59,000"
2022-03-23,"우드앤브릭 광화문K",5,"36,700"
2022-03-25,도레도레,4,"24,500"
2022-03-28,스타벅스 코리아,7,"66,200"
2022-04-04,"브리오슈도레그랑서울",8,"90,000"
2022-04-04,차알 광화문,4,"26,400"
2022-04-06,"결/주식회사 에이블",8,"80,000"
2022-04-07,닥터로빈 광화,8,"139,000"
2022-04-08,"우드앤브릭 광화문K",6,"32,500"
2022-04-12,경성치킨,8,"120,000"
2022-04-13,"주식회사랑데자뷰광",4,"34,500"
2022-04-19,광화문등심,6,"84,000"
2022-04-22,스타벅스 코리아,10,"39,900"
2022-04-22,심포니오브,5,"29,100"
2022-05-06,토속정,4,"36,000"
2022-05-12,아리스타커피,20,"100,000"
2022-05-12,청록삼상회,30,"297,000"
2022-05-17,별궁식당,4,"36,000"
2022-05-17,스타벅스 코리아,6,"24,700"
2022-05-17,"위고에 빅토르",6,"32,400"
2022-05-17,"위고에 빅토르 외건",8,"162,100"
2022-05-19,광화문등심,5,"132,000"
2022-05-19,국수명가,8,"100,000"
2022-05-19,종로도담,5,"51,000"
2022-05-23,민소한우,6,"112,000"
2022-05-23,"오발탄 종로점",16,"346,000"
2022-05-23,카페 이드라,7,"39,000"
2022-05-26,투썸종로구청,15,"156,500"
2022-05-31,투썸종로구청,12,"48,600"
2022-05-31,"할리스커피 종로코리",7,"24,300"
2022-06-08,경성치킨,12,"197,000"
2022-06-08,국수명가,2,"17,000"
2022-06-08,"창신육회4호점",8,"188,000"
2022-06-08,투썸종로구청,10,"62,500"
2022-06-10,"용호동낙지 종각",3,"65,000"
2022-06-14,현궁,5,"97,700"
2022-06-16,에렉스후와후,7,"76,000"
2022-06-16,"우드앤브릭 광화문K",4,"28,100"
2022-06-16,코너비,6,"19,100"
2022-06-17,커피친구,6,"26,000"
2022-06-17,피맛골화로구이,3,"36,000"
2022-06-17,해물 신의한수,6,"124,000"
2022-06-23,크레이지후라이,4,"37,500"
2022-06-28,경성치킨,3,"61,000"
2022-06-28,만가,13,"383,000"
2022-06-30,매드포갈릭,8,"170,900"
2022-07-01,꽃밥에피다,8,"88,000"
2022-07-01,오월의 소소함,12,"100,000"
2022-07-01,자후,8,"80,000"
2022-07-04,전주청국장,7,"65,000"
2022-07-04,피맛골화로구이,7,"76,000"
2022-07-05,스푼,15,"106,000"
2022-07-06,"모랑 광화문 종로구",6,"66,000"
2022-07-08,호가양꼬치,9,"91,000"
2022-07-12,호가양꼬치,10,"90,000"
2022-07-13,타마린드D타워점,10,"101,000"
2022-07-19,두림,4,"36,000"
2022-07-20,돈박,10,"106,500"
2022-07-25,"주식회사육즙당",3,"28,000"
2022-07-28,나무와벽돌,4,"32,100"
2022-07-28,나무와벽돌,8,"62,200"
2022-07-28,삼원가든투뿔,8,"144,000"
2022-07-29,"벤스쿠키D타워점",12,"66,800"
2022-07-29,코피티암,9,"45,600"
2022-07-29,활짝핀 메밀,5,"54,000"
2022-08-01,"사조참치브이아이피",5,"95,000"
2022-08-01,"주유별장광화문점",7,"124,500"
2022-08-02,투썸종로구청,12,"111,000"
2022-08-12,민소한우,8,"152,000"
2022-08-12,민소한우,6,"130,000"
2022-08-12,스타벅스 코리아,10,"54,800"
2022-08-12,주식회사뚝심,5,"103,000"
2022-08-17,몬떼비 ,5,"27,500"
2022-08-19,투썸종로구청,12,"91,800"
2022-08-22,경성치킨,10,"110,000"
2022-08-23,"푸라닭 독립문역점",12,"98,100"
2022-08-31,만석장가마구이,5,"93,000"
2022-09-01,"소진담 안녕인사동점",5,"47,500"
2022-09-01,"소진담 안녕인사동점 외 1 건",20,"203,000"
2022-09-05,광화문등심,7,"174,000"
2022-09-08,나무와벽돌,12,"90,500"
2022-09-08,만석장가마구이,8,"200,000"
2022-09-08,"주식회사진가와코리",9,"275,000"
2022-09-13,로아상 서울,7,"67,600"
2022-09-19,카페 이드라,6,"30,000"
2022-09-19,태을커피,4,"29,000"
2022-09-21,"사조참치브이아이피",18,"350,000"
2022-09-23,투썸종로구청,17,"161,600"
2022-09-27,장터순대국,2,"29,000"
2022-09-30,"사조참치브이아이피",21,"448,000"
2022-10-18,베이징코야,8,"160,000"
2022-10-24,흥남부두,5,"106,000"
2022-10-26,만석장가마구이,6,"104,000"
2022-10-26,"㈜캘리스코 사보텐 종로그랑서울점",8,"83,000"
2022-11-01,서린낙지,6,"120,000"
2022-11-01,"나무갤러리/주식회사 외 1 건",6,"120,700"
2022-11-01,스타벅스 코리아,8,"64,600"
2022-11-07,봉추푸드시스템,3,"43,000"
2022-11-07,스타벅스 코리아,50,"255,300"
2022-11-07,신생마트,50,"180,000"
2022-11-07,태극당 외 1건,6,"82,800"
2022-11-10,다솔,4,"43,000"
2022-11-10,"브리오슈도레그랑서울",11,"160,000"
2022-11-10,"파리크라상광화문점",8,"64,900"
2022-11-11,비엔에스푸드,6,"64,000"
2022-11-14,스타벅스 코리아,8,"40,500"
2022-11-15,명동칼국수,3,"33,000"
2022-11-15,샌드프레소,3,"15,500"
2022-11-15,신신원2,4,"56,000"
2022-11-15,오월의소소함,12,"100,000"
2022-11-18,피맛골화로구이,2,"28,000"
2022-11-21,몬떼비 ,4,"20,000"
2022-11-21,"의정부부대찌개앤돈까",3,"30,000"
2022-11-21,"주식회사 엘리스파이",6,"84,500"
2022-11-22,스타벅스 코리아,12,"80,000"
2022-11-24,남도한식,7,"71,000"
2022-11-24,성가백암순대,6,"61,000"
2022-11-24,"세광양대창/주식회사",3,"37,000"
2022-11-24,"영덕 회식당 종로점",9,"90,000"
2022-11-24,임진강한우마을,15,"390,000"
2022-11-24,전주청국장,3,"25,000"
2022-11-24,하모니마트,6,"78,540"
2022-11-24,효자동초밥,5,"51,000"
2022-11-25,"영덕 회식당 종로점",9,"106,000"
2022-11-25,임진강한우마을,10,"217,000"
2022-11-25,타마린드D타워점,5,"114,000"
2022-11-25,홍성원,11,"230,000"
2022-11-28,"명륜손칼국수 외 2 건",4,"46,600"
2022-11-29,남도한식,5,"113,000"
2022-11-29,민소한우,7,"140,000"
2022-11-29,스타벅스 코리아,4,"24,100"
2022-11-29,택이네 조개전골,3,"33,000"
2022-11-29,폴바셋 광화문점,4,"20,090"
2022-12-01,베이징코야,6,"176,000"
2022-12-02,매드포갈릭,7,"183,000"
2022-12-02,"서평옥 광화문본점",4,"37,000"
2022-12-05,신세계푸드,3,"26,000"
2022-12-05,"버터풀앤크리멀러스",9,"166,500"
2022-12-05,"할리스커피종로코리",3,"15,800"
2022-12-05,해물 신의한수,6,"69,000"
2022-12-07,"사조참치 브이아이피",5,"100,000"
2022-12-07,장터순대국,3,"30,000"
2022-12-07,"할리스커피종로코리",6,"30,700"
2022-12-08,"한화호텔앤드리조트",6,"171,000"
2022-12-09,보나비,6,"32,000"
2022-12-09,스타벅스 코리아,4,"18,400"
2022-12-09,우육면관,5,"54,000"
2022-12-12,해물 신의한수,6,"150,000"
2022-12-13,"BKR버거킹종로구청",3,"33,000"
2022-12-13,백스트리트 피자,8,"115,500"
2022-12-13,크레이지후라이,3,"38,000"
2022-12-14,씨앤피프랜즈,10,"300,000"
2022-12-14,"김명자굴국밥전문점",3,"27,000"
2022-12-14,막내낙지,4,"48,000"
2022-12-14,"신선식탁 광화문G타워점",6,"48,000"
2022-12-14,"정관장종각역본점",15,"290,000"
2022-12-14,"정관장종각역본점",15,"290,000"
2022-12-14,"주식회사 로봇에프앤",5,"22,900"
2022-12-14,타마린드D타워점,5,"123,500"
2022-12-14,"파리크라상광화문점",14,"72,000"
2022-12-15,의전방,3,"17,500"
2022-12-15,"주식회사 로봇에프앤",5,"30,300"
2022-12-15,청진영양센타,12,"188,000"
2022-12-16,나무와벽돌,6,"32,200"
2022-12-16,하림각,85,"2,460,500"
2022-12-16,장터순대국,7,"79,000"
2022-12-16,피맛골화로구이,8,"82,000"
2022-12-19,나무갤러리,4,"22,000"
2022-12-19,호가양꼬치,6,"104,000"
2022-12-20,나무와벽돌,10,"69,700"
2022-12-20,로코랩,10,"72,000"
2022-12-20,신생마트,15,"49,300"
2022-12-20,신생마트,15,"50,000"
2022-12-21,씨앤피프랜즈,10,"200,000"
2022-12-21,"롯데쇼핑주식회사",7,"135,000"
2022-12-21,"버터풀앤크리멀러스",20,"106,400"
2022-12-21,해물 신의한수,6,"150,000"
2022-12-22,씨앤피프랜즈,15,"200,000"
2022-12-22,다솔,8,"89,000"
2022-12-22,물자리,18,"450,000"
2022-12-22,서울랜드 K-FOO,5,"103,600"
2022-12-22,세광양대창,8,"94,000"
2022-12-22,스타벅스 코리아,11,"67,300"
2022-12-22,전주청국장,5,"50,000"
2022-12-23,물자리,12,"350,000"
2022-12-23,스타벅스 코리아,6,"33,600"
2022-12-23,스타벅스 코리아,10,"53,200"
2022-12-23,신신원2,6,"114,000"
2022-12-23,청진영양센타3,15,"185,000"
2022-12-23,크로와상점,21,"120,000"
2022-12-23,투썸종로구청,12,"67,000"
2022-12-26,런던베이글 뮤지엄 ,17,"386,400"
2022-12-26,보령식당,8,"160,000"
2022-12-26,장터순대국,6,"67,000"
2022-12-26,크레이지후라이,3,"34,000"
2022-12-26,"파리크라상광화문점",3,"30,600"
2022-12-26,피맛골화로구이,6,"64,000"
2022-12-27,보나비,8,"46,000"
2022-12-27,"김명자굴국밥전문점",3,"31,000"
2022-12-27,서울랜드 K-FOO,7,"157,400"
2022-12-27,의정부부대찌개,8,"80,000"
2022-12-27,투썸종로구청,2,"4,100"
2022-12-28,물자리,35,"350,000"
2022-12-28,"사조참치브이아이피",8,"164,700"
2022-12-28,스타벅스 코리아,8,"47,600"
2022-12-28,스타벅스 코리아,12,"67,200"
2022-12-28,투썸종로구청,14,"72,000"
2022-12-29,씨앤피프랜즈,90,"2,720,000"
2022-12-29,광화문등심,8,"235,000"
2022-12-29,다솔,8,"104,000"
2022-12-29,두레에프엔씨주식회사,24,"246,000"
2022-12-29,로코랩,12,"67,000"
2022-12-29,신신원2,6,"124,000"
2022-12-29,투썸종로구청,2,"8,700"
2022-12-29,투썸종로구청,18,"97,000"
2022-12-30,보나비,22,"115,000"
2022-12-30,마당쇠,6,"147,000"
2022-12-30,무교동낙지,8,"86,000"
2022-12-30,예초,5,"111,800"
2022-12-30,태성골뱅이신사,7,"75,000"
2022-12-30,"파리크라상광화문점",14,"155,000"
2022-12-30,폴리스 유한회사,16,"320,000"
2022-12-30,현궁,3,"33,000"
