2022-01-01,스타벅스커피코리아,4,"26,200"
2022-01-01,스타벅스커피코리아,6,"28,100"
2022-01-01,꿈앤카페다솜,5,"24,500"
2022-01-01,늘솜２층집,4,"89,000"
2022-01-01,대관령쌈밥,3,"83,000"
2022-01-01,대교참치,4,"100,000"
2022-01-01,대교참치,3,"56,000"
2022-01-01,맥도날드신내점,4,"36,000"
2022-01-01,맥도날드신내점,8,"49,000"
2022-01-01,미스터순두부,4,"44,900"
2022-01-01,바리스타폴 커피칸타타,8,"38,000"
2022-01-01,백돈,4,"49,000"
2022-01-01,본도시락,6,"59,600"
2022-01-01,스쿨푸드,6,"77,100"
2022-01-01,스타벅스,2,"9,500"
2022-01-01,스타벅스,9,"51,800"
2022-01-01,신내하이포크전문점,4,"25,000"
2022-01-01,장수칼국수,4,"39,000"
2022-01-01,저수지,4,"121,000"
2022-01-01,추오정남원추어탕,4,"67,000"
2022-01-01,추오정남원추어탕,3,"60,000"
2022-01-01,커피나무,5,"20,700"
2022-01-01,태능가든,4,"90,000"
2022-01-01,파리바게뜨,4,"12,100"
2022-01-01,프랭크버거,3,"25,100"
2022-01-01,한촌설렁탕,4,"55,000"
2022-01-01,한촌설렁탕,3,"33,000"
2022-01-01,한촌설렁탕중화점,4,"60,500"
2022-01-01,항구도시,4,"50,000"
2022-01-01,황가네식당,4,"38,900"
2022-02-01,바닷가작은부엌,4,"115,000"
2022-02-01,기와옥,5,"115,000"
2022-02-01,늘솜２층집,3,"75,000"
2022-02-01,대교참치,5,"140,000"
2022-02-01,대교참치,4,"140,000"
2022-02-01,랑주317,4,"50,400"
2022-02-01,마석감자탕,5,"45,000"
2022-02-01,모밀엔카츠,6,"105,500"
2022-02-01,모밀엔카츠,2,"18,500"
2022-02-01,미스터순두부,6,"85,900"
2022-02-01,미스터순두부,6,"85,500"
2022-02-01,버거킹,6,"63,400"
2022-02-01,신내하이포크전문점,5,"39,000"
2022-02-01,열정국밥,6,"56,900"
2022-02-01,우지커피,6,"17,300"
2022-02-01,이디야커피,5,"17,800"
2022-02-01,장수칼국수,6,"200,000"
2022-02-01,전광수커피하우스정동,4,"17,000"
2022-02-01,죽１００１이야기,6,"83,000"
2022-02-01,태능가든,6,"84,000"
2022-02-01,투썸플레이스,5,"21,600"
2022-02-01,포앤시드니 묵동점,6,"81,400"
2022-02-01,프랭크버거,6,"53,400"
2022-02-01,한촌설렁탕,6,"73,500"
2022-02-01,한촌설렁탕,4,"48,000"
2022-02-01,한촌설렁탕,6,"70,500"
2022-03-01,큐스키친,3,"60,800"
2022-03-01,태릉풍천장어,6,"237,000"
2022-03-01,금용식당,6,"125,000"
2022-03-01,금용식당,5,"41,500"
2022-03-01,도가,2,"18,000"
2022-03-01,도미노피자면목점,6,"78,660"
2022-03-01,망우찜쌈밥,5,"133,000"
2022-03-01,맥도날드신내점,4,"24,600"
2022-03-01,모이카페,5,"19,500"
2022-03-01,백돈,8,"91,000"
2022-03-01,버거킹,5,"49,900"
2022-03-01,본도시락,6,"88,400"
2022-03-01,본도시락,7,"65,300"
2022-03-01,봉봉토스트,3,"24,200"
2022-03-01,샤브랑월남쌈,8,"88,000"
2022-03-01,스마일모어,6,"16,800"
2022-03-01,스마일모어,12,"102,300"
2022-03-01,써브웨이,4,"34,500"
2022-03-01,엘에스씨푸드주식회사,10,"72,000"
2022-03-01,연호초밥,6,"84,000"
2022-03-01,우아한 식사,3,"32,500"
2022-03-01,원조산꽃게탕,4,"105,000"
2022-03-01,유정설렁탕,7,"81,000"
2022-03-01,이디야커피,5,"18,300"
2022-03-01,정성이가득찬집밥중랑,6,"51,500"
2022-03-01,착한낙지신내점,5,"132,000"
2022-03-01,참숯골,8,"240,000"
2022-03-01,컴포즈커피,6,"17,500"
2022-03-01,태능가든,3,"60,000"
2022-03-01,태능가든,6,"172,000"
2022-03-01,태능가든,5,"70,000"
2022-03-01,파리바게뜨,4,"50,000"
2022-03-01,하노이쌀롱,6,"57,400"
2022-03-01,한림원,8,"240,000"
2022-03-01,한촌설렁탕,6,"83,000"
2022-03-01,항구도시,4,"56,000"
2022-04-01,뚜리삼,6,"100,000"
2022-04-01,강촌 숯불 닭갈비,7,"85,000"
2022-04-01,교촌치킨,8,"230,000"
2022-04-01,낙이망우본동사회적협,2,"7,000"
2022-04-01,낙이망우본동사회적협,1,"3,000"
2022-04-01,남원추어탕,5,"52,000"
2022-04-01,도가,5,"45,000"
2022-04-01,독도게찜,10,"264,000"
2022-04-01,라포레 더블유,8,"291,000"
2022-04-01,랑주317,6,"21,700"
2022-04-01,랑주317,15,"58,800"
2022-04-01,백돈,5,"50,000"
2022-04-01,본가왕해물찜,3,"45,000"
2022-04-01,봉평메밀숲,6,"127,000"
2022-04-01,산들바다,4,"57,000"
2022-04-01,상하이,6,"81,500"
2022-04-01,샤브랑월남쌈,4,"66,000"
2022-04-01,스타벅스,2,"11,200"
2022-04-01,신내통골뱅,4,"67,000"
2022-04-01,신내하이포크전문점,3,"25,000"
2022-04-01,신선한우촌,8,"234,000"
2022-04-01,원할머니보쌈,5,"55,000"
2022-04-01,재우해양수산,4,"82,000"
2022-04-01,참숯골,6,"115,000"
2022-04-01,참숯골,6,"206,000"
2022-04-01,참숯생고기,5,"116,200"
2022-04-01,큰맘할매순대국,7,"73,500"
2022-04-01,탐앤탐스중랑구청점,6,"26,400"
2022-04-01,태능가든,6,"122,000"
2022-04-01,포메인,2,"42,000"
2022-04-01,한도니,4,"56,000"
2022-04-01,한림원,7,"222,000"
2022-04-01,한촌설렁탕,5,"63,000"
2022-04-01,한촌설렁탕,5,"65,500"
2022-05-01,２２번가,3,"50,200"
2022-05-01,２４시찌게마을,6,"83,000"
2022-05-01,낙지플러스,8,"85,000"
2022-05-01,남도마을,6,"154,000"
2022-05-01,노고단칼국수,6,"72,000"
2022-05-01,대교참치,10,"220,500"
2022-05-01,두미가,3,"27,500"
2022-05-01,두미가,6,"56,000"
2022-05-01,등촌샤브샤브칼국수,3,"32,000"
2022-05-01,랑주317,6,"24,300"
2022-05-01,랑주317,10,"20,800"
2022-05-01,바리스타폴 커피칸타타,3,"12,500"
2022-05-01,버거킹,5,"48,700"
2022-05-01,샤브랑월남쌈,8,"140,000"
2022-05-01,서옹메밀막국수,7,"63,000"
2022-05-01,스마일모어,10,"65,000"
2022-05-01,스쿨푸드,8,"91,300"
2022-05-01,스타벅스,6,"31,200"
2022-05-01,써브웨이,6,"51,700"
2022-05-01,이종구 낙지세상,8,"118,000"
2022-05-01,이화김치찌개전문점,3,"30,000"
2022-05-01,인덴굿,5,"43,400"
2022-05-01,카페리바체,8,"24,000"
2022-05-01,커피베이,3,"48,000"
2022-05-01,콩두,4,"73,000"
2022-05-01,파리바게뜨,10,"151,400"
2022-05-01,포앤시드니,6,"82,900"
2022-05-01,항구도시,3,"42,000"
2022-05-01,흥부네,4,"32,000"
2022-06-01,기와옥,10,"238,000"
2022-06-01,기와옥,7,"74,000"
2022-06-01,낙지플러스,8,"84,700"
2022-06-01,두미가,7,"67,000"
2022-06-01,만복국수,5,"50,000"
2022-06-01,바리스타폴 커피칸타타,10,"48,500"
2022-06-01,배밭갈비,7,"163,000"
2022-06-01,본죽＆비빔밥,6,"66,900"
2022-06-01,불닭발땡초동대문엽기,6,"38,000"
2022-06-01,스쿱샐러드,4,"42,100"
2022-06-01,신선한우촌,5,"104,000"
2022-06-01,아프리카커피,7,"15,500"
2022-06-01,열정국밥,8,"73,400"
2022-06-01,요기요＿위대한상상,7,"87,400"
2022-06-01,요타스시,5,"124,000"
2022-06-01,웅이네솥뚜껑,8,"224,000"
2022-06-01,장안칼국수,5,"58,000"
2022-06-01,장어세상,4,"119,000"
2022-06-01,정육에 반하다,6,"144,900"
2022-06-01,참숯생고기,6,"129,800"
2022-06-01,커피베이,9,"38,100"
2022-06-01,토마토,6,"60,800"
2022-06-01,푸라닭신내점,6,"51,900"
2022-06-01,한동길뼈다귀감자탕,6,"63,000"
2022-06-01,한촌설렁탕,7,"63,500"
2022-06-01,항구도시,9,"150,000"
2022-06-01,흥부네,5,"40,000"
2022-07-01,２２번가,3,"39,000"
2022-07-01,골짝마을,2,"30,000"
2022-07-01,교촌치킨,10,"123,000"
2022-07-01,교촌치킨,6,"85,000"
2022-07-01,교촌치킨,7,"119,500"
2022-07-01,금화왕돈까스,7,"86,900"
2022-07-01,기와옥,5,"72,000"
2022-07-01,기와옥,6,"66,000"
2022-07-01,꿈앤카페다솜,3,"8,500"
2022-07-01,꿈앤카페다솜,3,"16,500"
2022-07-01,니들누들,7,"75,000"
2022-07-01,니들누들,4,"80,000"
2022-07-01,도가,4,"36,000"
2022-07-01,동해일식,8,"211,000"
2022-07-01,라포레 더블유,5,"95,000"
2022-07-01,랑주317,5,"86,900"
2022-07-01,만주리양꼬치,7,"158,000"
2022-07-01,미스터아구,6,"145,000"
2022-07-01,바다목장,5,"140,000"
2022-07-01,바리스타폴 커피칸타타,6,"24,000"
2022-07-01,본도시락,4,"34,500"
2022-07-01,본죽＆비빔밥,7,"64,400"
2022-07-01,봉명동내커피,5,"46,100"
2022-07-01,상봉이주곱창,6,"164,000"
2022-07-01,상하이,6,"70,000"
2022-07-01,서울카레,6,"70,500"
2022-07-01,세컨드고메,6,"139,500"
2022-07-01,스마일모어,12,"83,700"
2022-07-01,스쿨푸드,10,"88,800"
2022-07-01,스타벅스,6,"26,600"
2022-07-01,써브웨이,4,"36,700"
2022-07-01,열정국밥,7,"67,400"
2022-07-01,열정국밥,5,"54,900"
2022-07-01,원할머니보쌈,4,"55,000"
2022-07-01,제이쿠치나,4,"55,000"
2022-07-01,참숯골,10,"282,000"
2022-07-01,참숯생고기,6,"83,200"
2022-07-01,커피베이,5,"40,000"
2022-07-01,탐앤탐스중랑구청점,4,"24,000"
2022-07-01,태능가든,8,"164,000"
2022-07-01,파리바게뜨,5,"27,900"
2022-07-01,포앤시드니,7,"88,400"
2022-07-01,한촌설렁탕,6,"74,000"
2022-07-01,해물요리전문점 양미,4,"65,000"
2022-07-01,홍루이젠 휘경점,25,"165,800"
2022-08-01,큐스키친,6,"60,700"
2022-08-01,강촌 숯불 닭갈비,7,"152,000"
2022-08-01,갤러리카페,2,"8,000"
2022-08-01,금화왕돈까스,10,"126,600"
2022-08-01,김밥천국,10,"56,000"
2022-08-01,꿈앤카페다솜,16,"53,000"
2022-08-01,낙이망우본동사회적협,2,"7,000"
2022-08-01,낙이망우본동사회적협,6,"17,000"
2022-08-01,도가전통왕순대,7,"71,000"
2022-08-01,라포레 더블유,9,"181,000"
2022-08-01,맥도날드신내점,9,"60,300"
2022-08-01,맥도날드신내점,9,"49,700"
2022-08-01,바리스타폴 커피칸타타,13,"56,000"
2022-08-01,버거킹,7,"61,900"
2022-08-01,본죽＆비빔밥,8,"85,900"
2022-08-01,상하이,10,"128,000"
2022-08-01,샐러디 상봉점,7,"52,900"
2022-08-01,여기왕곱창,5,"43,000"
2022-08-01,열정국밥,7,"58,900"
2022-08-01,장수칼국수,8,"115,000"
2022-08-01,저수지,5,"89,000"
2022-08-01,정선할매곤드레,5,"100,000"
2022-08-01,제이에이치 텍사스바,5,"22,500"
2022-08-01,주안상회,6,"65,000"
2022-08-01,추오정남원추어탕,4,"60,000"
2022-08-01,태능가든,8,"207,000"
2022-08-01,태능가든,2,"28,000"
2022-08-01,파리바게뜨,10,"44,400"
2022-08-01,한도니,14,"383,000"
2022-08-01,한촌설렁탕,6,"61,000"
2022-08-01,항구도시,3,"36,000"
2022-09-01,이마트상봉점,10,"75,000"
2022-09-01,금용각,10,"201,000"
2022-09-01,꿈앤카페다솜,8,"30,000"
2022-09-01,라그릴리아광화문점,7,"182,900"
2022-09-01,랑주317,8,"31,600"
2022-09-01,만복국수,8,"146,000"
2022-09-01,맘스터치,8,"58,500"
2022-09-01,맥도날드신내점,4,"38,000"
2022-09-01,맨시니스,4,"50,000"
2022-09-01,박가네,3,"24,000"
2022-09-01,본죽＆비빔밥,10,"124,400"
2022-09-01,산들바다,4,"102,000"
2022-09-01,상하이,6,"84,500"
2022-09-01,상하이,8,"66,000"
2022-09-01,신내하이포크전문점,5,"39,000"
2022-09-01,여기왕곱창,6,"64,000"
2022-09-01,예가참치,8,"168,000"
2022-09-01,우지커피,7,"27,000"
2022-09-01,우지커피,7,"24,200"
2022-09-01,이삭토스트,4,"33,700"
2022-09-01,태능가든,2,"28,000"
2022-09-01,태능가든,5,"75,000"
2022-09-01,파리바게뜨,12,"141,700"
2022-09-01,프루데이,3,"16,500"
2022-09-01,한도니,5,"139,000"
2022-09-01,한도니,10,"203,000"
2022-09-01,한촌설렁탕,6,"73,350"
2022-09-01,흥부보쌈,4,"47,000"
2022-10-01,낙이망우본동사회적협,14,"68,100"
2022-10-01,남원추어탕,3,"27,000"
2022-10-01,동부왕족발,10,"142,000"
2022-10-01,랑주317,4,"13,300"
2022-10-01,만복국수,5,"128,000"
2022-10-01,맛고,4,"102,000"
2022-10-01,모이카페,7,"36,500"
2022-10-01,본도시락,5,"47,700"
2022-10-01,봉화산커피,3,"14,800"
2022-10-01,스파게티스토리,9,"80,000"
2022-10-01,압구정찌개마을,5,"51,000"
2022-10-01,잭팟,3,"71,000"
2022-10-01,전설의짬뽕,10,"110,000"
2022-10-01,정성이가득찬집밥중랑,7,"78,000"
2022-10-01,착한낙지신내점,10,"239,000"
2022-10-01,참숯생고기,8,"215,200"
2022-10-01,청목장어,3,"56,000"
2022-10-01,카일커피,8,"29,500"
2022-10-01,카페리바체,3,"9,000"
2022-10-01,탈오름,10,"92,000"
2022-10-01,태능가든,10,"265,000"
2022-10-01,파리바게뜨,5,"32,000"
2022-10-01,한솥밥,12,"210,000"
2022-10-01,한촌설렁탕,6,"79,000"
2022-10-01,흥부네,4,"32,000"
2022-11-01,아웃백스테이크,6,"129,285"
2022-11-01,엔터식스상봉점,6,"65,800"
2022-11-01,공릉닭한마리,7,"97,000"
2022-11-01,니들누들,7,"98,000"
2022-11-01,대왕참치,5,"144,000"
2022-11-01,도가전통왕순대,4,"41,000"
2022-11-01,동서울농업협동조합하,12,"23,400"
2022-11-01,동해일식,4,"93,000"
2022-11-01,맨시니스,4,"9,800"
2022-11-01,미스터아구,8,"96,000"
2022-11-01,스마일모어,9,"91,700"
2022-11-01,스마일모어,7,"50,000"
2022-11-01,스파게티스토리,8,"78,500"
2022-11-01,신내하이포크전문점,7,"58,000"
2022-11-01,연호초밥,4,"56,000"
2022-11-01,원할머니보쌈,5,"55,000"
2022-11-01,유정설렁탕,9,"96,000"
2022-11-01,이디야커피,7,"25,800"
2022-11-01,전설의짬뽕,8,"82,000"
2022-11-01,주식회사엘에스씨푸드,10,"12,000"
2022-11-01,태능가든,10,"135,000"
2022-11-01,투썸플레이스,9,"42,200"
2022-11-01,파리바게뜨,20,"100,000"
2022-11-01,파리바게뜨,10,"107,600"
2022-11-01,한도니,8,"72,000"
2022-11-01,항구도시,8,"74,000"
2022-11-01,항구도시,22,"278,000"
2022-12-01,아웃백스테이크,16,"241,900"
2022-12-01,고기싸롱,8,"208,000"
2022-12-01,고기싸롱,3,"33,000"
2022-12-01,공릉닭한마리,2,"26,000"
2022-12-01,교촌치킨,12,"268,500"
2022-12-01,귀한족발,10,"138,000"
2022-12-01,낙이망우본동사회적협,4,"17,500"
2022-12-01,낙지방,4,"100,000"
2022-12-01,낙지방,10,"150,000"
2022-12-01,맨시니스,5,"53,400"
2022-12-01,맨시니스,12,"62,300"
2022-12-01,미소야,10,"137,000"
2022-12-01,바리스타폴 커피칸타타,15,"55,690"
2022-12-01,버거킹,9,"105,500"
2022-12-01,상하이,4,"22,500"
2022-12-01,스파게티스토리,4,"40,000"
2022-12-01,신내하이포크전문점,4,"29,000"
2022-12-01,오늘그릴,32,"476,100"
2022-12-01,오덕진해물능이버섯한,5,"100,000"
2022-12-01,온더보더,8,"206,200"
2022-12-01,원조산꽃게탕,3,"40,000"
2022-12-01,이디야커피,15,"56,900"
2022-12-01,저수지,8,"94,000"
2022-12-01,파리바게뜨,7,"112,820"
2022-12-01,파리바게뜨,32,"23,900"
2022-12-01,파리바게뜨,5,"12,000"
2022-12-01,항구도시,6,"63,000"
2022-12-01,홍콩다방 중랑구청점,4,"24,500"
