2022-01-04,스시린,4,"118,000"
2022-01-06,보리,4,"103,000"
2022-01-06,월드아구찜,4,"111,000"
2022-01-07,보리,3,"78,000"
2022-01-10,왔다산아나고구이,4,"120,000"
2022-01-10,최강금돈까스,4,"82,000"
2022-01-11,포에트,4,"78,500"
2022-01-12,○다,3,"12,000"
2022-01-12,○대구탕,3,"46,000"
2022-01-12,○동,3,"44,000"
2022-01-12,이춘복참치공덕점,4,"120,000"
2022-01-13,가○,4,"62,000"
2022-01-13,스시린,4,"60,000"
2022-01-14,마포소문난족발,3,"63,000"
2022-01-14,성○골,4,"119,000"
2022-01-14,투○마포구청,3,"15,300"
2022-01-17,G J○STINA,3,"27,000"
2022-01-17,한○식카페,3,"60,000"
2022-01-18,미○야마포구청점,4,"60,000"
2022-01-19,○동,3,"39,500"
2022-01-20,더테이블,4,"83,000"
2022-01-21,강○사,6,"175,000"
2022-01-24,라그릴리아 광화문점,6,"164,500"
2022-01-25,동○,5,"94,500"
2022-01-25,참숯불풍천장어,6,"164,000"
2022-01-25,카페시간의공기,4,"38,300"
2022-01-26,스시린,2,"40,000"
2022-01-27,웃○브2,4,"104,200"
2022-01-28,군산찜집,4,"49,000"
2022-01-28,군산찜집,4,"61,000"
2022-02-03,목포낙지마을,6,"134,000"
2022-02-03,파○스포터에프앤비,3,"55,500"
2022-02-04,마포소문난족발,3,"32,000"
2022-02-04,자○각,4,"78,000"
2022-02-07,상암구름산추어탕,3,"34,000"
2022-02-08,미○포,5,"88,000"
2022-02-09,고기식당 도야지,4,"108,000"
2022-02-09,라○릴리아 광화문점,6,"167,900"
2022-02-11,소안도풍경,3,"77,000"
2022-02-16,더테이블,3,"86,400"
2022-02-17,팔월의봄,3,"13,600"
2022-02-18,상암구름산추어탕,4,"54,000"
2022-02-18,커○나라,4,"11,500"
2022-02-21,포○물회,6,"108,000"
2022-02-23,배○반점,3,"77,000"
2022-02-24,합정오리농장,4,"68,000"
2022-02-28,굴○냥,3,"78,000"
2022-02-28,앨○스 바이 미니멜츠,5,"34,000"
2022-03-04,고기식당 도야지,6,"120,000"
2022-03-08,더테이블,2,"50,000"
2022-03-08,호남돼지한마당,3,"46,000"
2022-03-10,별천지설농탕,4,"70,000"
2022-03-11,명태공,3,"85,000"
2022-03-11,상○,4,"63,000"
2022-03-11,티타임 마포구청 카페,4,"18,900"
2022-03-14,장사부반점,6,"166,500"
2022-03-16,보리,4,"80,000"
2022-03-16,월드아구찜,4,"76,000"
2022-03-16,카페커피랩,4,"14,400"
2022-03-17,목포낙지마을,4,"88,000"
2022-03-18,김○정남원추어탕삼계탕,4,"102,000"
2022-03-18,일○향,6,"180,000"
2022-03-21,커피더○,6,"47,100"
2022-03-21,콩고을,5,"87,000"
2022-03-22,스시린,4,"120,000"
2022-03-22,우담가해담가 주식회사,3,"90,000"
2022-03-23,서교동고기집,5,"130,000"
2022-03-25,고기식당 도야지,6,"116,000"
2022-03-28,주식회사 양○식품,4,"90,000"
2022-03-30,미○포,4,"100,000"
2022-04-04,목포낙지마을,3,"74,000"
2022-04-05,드럼통숯불고기집,4,"104,000"
2022-04-07,마포소문난족발,5,"40,000"
2022-04-07,연못휴게소W,5,"75,200"
2022-04-07,파리바게트,5,"90,000"
2022-04-07,파리크라상 SS홍대,5,"73,100"
2022-04-08,퍼○스페셜티커피하우스,4,"23,000"
2022-04-08,흑산도횟집,6,"160,000"
2022-04-11,스시린,8,"150,000"
2022-04-11,홈플러스 월드컵점,7,"53,420"
2022-04-13,엘에스씨푸드주식회사,10,"19,500"
2022-04-14,춘향골남원추어탕,5,"63,000"
2022-04-15,목포낙지마을,5,"89,000"
2022-04-18,○룡,12,"320,000"
2022-04-18,참숯돼지갈비,4,"89,000"
2022-04-19,속초생태집,3,"36,000"
2022-04-19,이○야북창동점,3,"9,600"
2022-04-20,더테이블,5,"129,000"
2022-04-20,어글리베이커리,3,"33,200"
2022-04-20,커피○스피탈,3,"23,000"
2022-04-21,목포낙지마을,18,"370,000"
2022-04-21,팔월의봄,18,"66,000"
2022-04-22,서○,10,"241,000"
2022-04-26,마포갈비,6,"150,000"
2022-04-27,참숯돼지갈비,5,"140,000"
2022-04-29,원당국○잘하는집,5,"39,000"
2022-04-29,피포커피,5,"24,000"
2022-05-03,피포커피,6,"31,000"
2022-05-03,호남돼지한마당,6,"96,000"
2022-05-04,을○대분식,5,"100,000"
2022-05-06,한○식카페,3,"90,000"
2022-05-09,희○정,4,"64,000"
2022-05-11,고기식당 도야지,8,"200,000"
2022-05-12,중화복춘,8,"229,000"
2022-05-13,비○또,2,"22,000"
2022-05-17,호남돼지한마당,8,"230,000"
2022-05-18,합정오리농장,4,"68,000"
2022-05-20,고기식당 도야지,15,"162,000"
2022-05-20,스시린,9,"160,000"
2022-05-20,에토커피마포구청점,15,"57,000"
2022-05-23,목포낙지마을,5,"114,000"
2022-05-24,마포즉석모밀촌,5,"88,000"
2022-05-24,피포커피,5,"23,000"
2022-05-27,양화정,5,"144,000"
2022-05-30,라○,9,"35,000"
2022-05-30,오○,9,"180,000"
2022-06-02,리○티 망원,8,"45,500"
2022-06-03,포항물회,3,"74,000"
2022-06-07,보리,3,"80,000"
2022-06-08,고기식당 도야지,5,"80,000"
2022-06-08,레○르떼,7,"21,000"
2022-06-13,케이○스푸드,5,"52,500"
2022-06-16,동○,8,"112,000"
2022-06-17,비에또,4,"59,000"
2022-06-20,서교동고기집,4,"65,000"
2022-06-22,타이거슈가,9,"29,200"
2022-06-23,로스트○그,9,"243,000"
2022-06-23,목포낙지마을,19,"488,000"
2022-06-27,희○정,8,"136,000"
2022-06-28,소안도풍경,3,"77,000"
2022-07-05,파이브테이블,4,"82,000"
2022-07-08,장○부반점,6,"100,000"
2022-07-12,루○스초이스,2,"15,000"
2022-07-12,티타임 마포구청 카페,4,"7,200"
2022-07-13,더테이블,3,"86,000"
2022-07-13,스시린,4,"52,000"
2022-07-15,The 완벽한김밥,4,"22,800"
2022-07-18,236 숯불구이,5,"50,000"
2022-07-21,도○다리,4,"36,000"
2022-07-21,수○가,6,"72,000"
2022-07-21,엘에스씨푸드주식회사,5,"10,200"
2022-07-21,주식회사 마포갈비,6,"153,000"
2022-07-25,고기식당 도야지,6,"120,000"
2022-07-25,지리산어탕국수,6,"63,000"
2022-07-25,평창도토리버섯매운칼국수,4,"48,000"
2022-07-26,레○브에스프레소바,2,"7,800"
2022-07-26,베란다,3,"50,000"
2022-07-26,육○,4,"65,000"
2022-07-26,장독대 집밥,4,"61,000"
2022-07-27,미○,4,"46,000"
2022-07-28,스시린,6,"140,000"
2022-08-02,양화정,8,"200,000"
2022-08-08,여수낭만식당,5,"138,000"
2022-08-08,장군보쌈,5,"72,000"
2022-08-10,베○커스코드,4,"38,900"
2022-08-10,성성식당,3,"21,000"
2022-08-11,목포낙지마을,5,"113,000"
2022-08-12,스시린,5,"85,000"
2022-08-17,○원,2,"14,000"
2022-08-18,엔젤리너스 홍대,3,"18,000"
2022-08-22,○동,4,"45,000"
2022-08-27,만○식당,6,"70,000"
2022-08-29,목포낙지마을,6,"138,000"
2022-08-29,엘에스씨푸드주식회사,4,"14,800"
2022-08-30,엘에스씨푸드주식회사,5,"9,600"
2022-08-31,고기식당 도야지,5,"131,000"
2022-08-31,티타임 마포구청 카페,2,"4,400"
2022-09-02,고기식당 도야지,10,"99,000"
2022-09-02,보리,4,"120,000"
2022-09-05,고기식당 도야지,8,"76,000"
2022-09-06,운○당,4,"38,000"
2022-09-06,월드아구찜,5,"80,000"
2022-09-13,스시린,5,"102,000"
2022-09-14,당○식당,9,"135,000"
2022-09-19,윤수산,6,"165,000"
2022-09-21,보리,6,"175,000"
2022-09-22,홈플러스 월드컵점,4,"57,600"
2022-09-23,강정배스시,4,"42,000"
2022-09-23,고기식당 도야지,5,"45,000"
2022-09-27,주식회사 바닷가작은부엌,8,"218,000"
2022-10-05,미장플라쎄,4,"110,500"
2022-10-06,고기식당 도야지,9,"267,000"
2022-10-06,우담가해담가 주식회사,16,"464,000"
2022-10-07,춘향골남원추어탕,6,"142,000"
2022-10-11,스시린,11,"300,000"
2022-10-11,실일식,5,"124,000"
2022-10-11,우담가해담가 주식회사,44,"1,320,000"
2022-10-12,고기식당 도야지,7,"187,500"
2022-10-12,우담가해담가 주식회사,5,"132,000"
2022-10-13,스시린,9,"242,000"
2022-10-13,지호한방삼계탕,6,"107,000"
2022-10-14,김경자대구왕뽈찜,33,"462,000"
2022-10-14,마포 농수산물시장상인협동조합 부스,3,"20,000"
2022-10-14,서우륵별시마포구새마을회 부스,8,"233,000"
2022-10-15,김경자대구왕뽈찜,9,"209,000"
2022-10-15,한국자유총연맹 마포구지회 부스,15,"420,000"
2022-10-16,김경자대구왕뽈찜,6,"165,000"
2022-10-16,마포 농수산물시장상인협동조합 부스,17,"488,000"
2022-10-16,한국자유총연맹 마포구지회 부스,10,"244,000"
2022-10-18,고기식당 도야지,3,"54,000"
2022-10-26,드럼통숯불고깃집,11,"309,000"
2022-10-26,빵샘 마포구청점,20,"69,700"
2022-10-26,지호한방삼계탕,5,"114,000"
2022-10-27,남도술상 마포용강점,6,"103,000"
2022-10-27,리치몬드과자점 성산점,5,"60,000"
2022-10-28,유쾌한 뒷고기,4,"117,000"
2022-11-08,엘에스씨푸드주식회사,25,"39,000"
2022-11-11,땡땡이 양철집,6,"167,000"
2022-11-16,커피앤스쿱,5,"23,000"
2022-11-16,홍춘천마포구청점,4,"103,000"
2022-11-17,고기식당 도야지,12,"250,000"
2022-11-18,셀렉토커피 마포구청점,5,"34,300"
2022-11-18,춘향골남원추어탕,12,"184,000"
2022-11-19,광흥창뚝배기집,5,"57,000"
2022-11-24,스시린,11,"200,000"
2022-11-24,진평925점,4,"67,000"
2022-11-25,공공7빵,10,"42,000"
2022-11-25,지호한방삼계탕,7,"154,000"
2022-11-28,고기식당 도야지,5,"135,000"
2022-11-29,참숯돼지갈비,12,"219,000"
2022-11-30,명장수제족발,8,"125,000"
2022-11-30,보리,4,"110,000"
2022-12-05,중화복춘,6,"99,000"
2022-12-06,셀렉토커피 마포구청점,4,"12,300"
2022-12-07,맛고집,5,"134,500"
2022-12-07,엘에스씨푸드주식회사,6,"42,900"
2022-12-07,지호한방삼계탕,5,"118,000"
2022-12-07,파리바게트,11,"48,450"
2022-12-08,셀렉토커피 마포구청점,9,"25,400"
2022-12-08,춘향골남원추어탕,11,"182,000"
2022-12-09,스시린,10,"240,000"
2022-12-12,파리바게트,8,"64,300"
2022-12-13,별천지설농탕,4,"64,000"
2022-12-13,지호한방삼계탕,12,"211,000"
2022-12-14,엘에스씨푸드주식회사,7,"18,100"
2022-12-15,참맛집4호점,8,"150,000"
2022-12-16,월드아구찜,11,"150,000"
2022-12-20,칠십삼명품도야지,10,"149,000"
2022-12-21,윤수산,11,"206,000"
2022-12-22,성산왕갈비,8,"145,000"
2022-12-23,미쓰포,7,"105,000"
2022-12-26,춘향골남원추어탕,20,"350,000"
2022-12-27,지호한방삼계탕,3,"87,000"
2022-12-28,보리,7,"175,000"
2022-12-28,크레마커피,7,"27,000"
2022-12-29,월드아구찜,4,"113,100"
2022-12-29,팔짱카페,4,"17,000"
