2022-01-03,도화 ,3,"83,000"
2022-01-04,라페리체,4,"132,000"
2022-01-04,신수사,4,"104,000"
2022-01-05,도곡에스파뇰,4,"111,000"
2022-01-05,신수사 ,4,"94,000"
2022-01-11,소호정,3,"80,000"
2022-01-11,엉뚱한생고기,4,"205,000"
2022-01-12,나오키 ,4,"140,000"
2022-01-12,도화 ,4,"144,000"
2022-01-12,이삭토스트,47,"340,500"
2022-01-13,김일도,4,"100,000"
2022-01-13,나오키 ,3,"85,900"
2022-01-13,이삭토스트,96,"441,600"
2022-01-13,이삭토스트,33,"218,600"
2022-01-13,이삭토스트,56,"368,000"
2022-01-14,신수사 ,3,"54,500"
2022-01-14,제주은갈치,3,"86,000"
2022-01-17,더맛있는스테이크,4,"121,000"
2022-01-17,봉피양 ,6,"247,200"
2022-01-17,이삭토스트,19,"184,000"
2022-01-17,좋은아침페스츄리,4,"86,000"
2022-01-18,도화 ,5,"78,500"
2022-01-19,라페리체,5,"135,000"
2022-01-19,우아한형제들,3,"55,000"
2022-01-19,이삭토스트,24,"220,900"
2022-01-19,이삭토스트,32,"253,000"
2022-01-20,서초명가,4,"93,000"
2022-01-20,정수사,3,"45,000"
2022-01-21,갈비사랑,6,"200,000"
2022-01-21,도화,3,"28,000"
2022-01-21,에그드랍,40,"248,800"
2022-01-21,에그드랍,8,"66,700"
2022-01-21,투썸플레이스,5,"100,000"
2022-01-23,부안애서,3,"85,500"
2022-01-24,메기대감 ,4,"84,600"
2022-01-24,제주은갈치 ,4,"106,500"
2022-01-25,스미스바니,24,"200,000"
2022-01-25,우아한형제들,2,"27,500"
2022-01-25,우아한형제들,3,"34,000"
2022-01-25,하오차이,6,"215,800"
2022-01-26,도곡에스파뇰,5,"106,400"
2022-01-26,이삭토스트,22,"238,700"
2022-01-27,신수사,3,"70,000"
2022-01-27,아웃백스테이크,4,"104,100"
2022-01-27,장꼬방,4,"84,500"
2022-02-04,본도시락,3,"21,700"
2022-02-07,부안애서,5,"121,000"
2022-02-08,더맛있는스테이크,6,"244,000"
2022-02-08,두어마리,6,"176,000"
2022-02-08,영덕집 ,5,"142,000"
2022-02-08,커피앳웍스,4,"28,200"
2022-02-09,강촌원조쭈꾸미,5,"156,300"
2022-02-09,마티스커피,4,"58,000"
2022-02-09,서초명가,6,"178,000"
2022-02-09,정수사,3,"68,000"
2022-02-10,엉뚱한 생고기,6,"182,000"
2022-02-10,하오차이 ,4,"92,300"
2022-02-11,신수사,3,"51,000"
2022-02-13,부안애서 ,5,"129,400"
2022-02-14,명선헌,5,"133,100"
2022-02-15,37.5,4,"96,500"
2022-02-15,라크렘,3,"57,000"
2022-02-15,요요마의 키친,5,"120,200"
2022-02-16,바우네나주곰탕,2,"15,500"
2022-02-16,우아한형제들,3,"31,300"
2022-02-17,더맛있는스테이크,6,"244,000"
2022-02-17,두어마리,6,"170,000"
2022-02-17,부안애서,5,"129,000"
2022-02-17,하나로클럽,18,"310,890"
2022-02-18,37.5 ,6,"173,400"
2022-02-19,풍천가 ,4,"115,200"
2022-02-22,37.5,4,"87,500"
2022-02-22,우작설렁탕,6,"191,000"
2022-02-23,우아한형제들,4,"39,200"
2022-02-24,마티스커피,5,"51,500"
2022-02-24,우아한형제들,8,"94,000"
2022-03-02,요요마의 키친,6,"107,700"
2022-03-02,우아한형제들,3,"48,900"
2022-03-02,한우리보호작업장,18,"100,000"
2022-03-03,마티스커피,5,"51,000"
2022-03-03,풍천가 ,4,"112,000"
2022-03-04,신수사 ,6,"170,550"
2022-03-04,이삭토스트,38,"197,400"
2022-03-04,하오차이 ,6,"226,000"
2022-03-05,37.5,3,"46,700"
2022-03-05,부안애서,3,"45,000"
2022-03-07,스미스바니,13,"220,000"
2022-03-07,우아한형제들,4,"63,400"
2022-03-07,제주은희네해장국,2,"25,000"
2022-03-07,코다리명가,5,"141,900"
2022-03-08,마티스커피,6,"153,500"
2022-03-08,요요마의 키친,6,"187,000"
2022-03-09,교대이층집,12,"300,000"
2022-03-09,봉추찜닭 ,4,"114,000"
2022-03-10,도화 ,6,"109,500"
2022-03-10,커피앳웍스,11,"90,240"
2022-03-11,마티스커피,16,"106,000"
2022-03-11,서초 김치찌개 ,3,"39,000"
2022-03-11,쌀마루,44,"99,400"
2022-03-11,한우촌,6,"203,600"
2022-03-14,억불산 ,6,"186,500"
2022-03-15,산마루돌구이,5,"133,000"
2022-03-15,하오차이,12,"362,000"
2022-03-16,국미당,16,"150,000"
2022-03-16,금수복국,6,"156,000"
2022-03-16,우아한형제들,3,"44,000"
2022-03-16,파리바게뜨,18,"150,000"
2022-03-21,김이순장춘식당,5,"103,000"
2022-03-21,마티스커피,5,"55,500"
2022-03-23,마티스커피,7,"103,000"
2022-03-23,수미관,6,"85,000"
2022-03-23,이삭토스트,35,"168,000"
2022-03-23,채린,8,"216,000"
2022-03-24,우아한형제들,4,"51,980"
2022-03-25,쌀마루,23,"93,500"
2022-03-25,커피앳웍스,12,"95,000"
2022-03-28,무화잠 ,5,"134,000"
2022-03-29,린참치,8,"200,000"
2022-03-29,마티스커피,10,"73,500"
2022-03-29,우아한형제들,4,"43,840"
2022-03-29,하츠코이,8,"240,000"
2022-03-29,홍팥집,3,"60,000"
2022-03-30,진대감,4,"114,000"
2022-03-30,푸주옥,7,"207,000"
2022-03-31,강촌원조쭈꾸미 ,8,"122,100"
2022-03-31,노랑통닭,8,"150,000"
2022-03-31,마티스커피,8,"108,000"
2022-03-31,맛있는깻잎닭강정,6,"100,000"
2022-03-31,진대감,12,"313,000"
2022-03-31,한우리보호작업장 ,7,"181,000"
2022-04-01,더맛있는스테이크,8,"240,000"
2022-04-01,딘타이펑,12,"336,800"
2022-04-01,마티스커피,8,"51,500"
2022-04-01,설마중,6,"188,000"
2022-04-01,스타벅스,17,"88,000"
2022-04-01,한우촌,5,"117,730"
2022-04-04,쌀마루 ,28,"257,700"
2022-04-04,제주은갈치,3,"50,000"
2022-04-04,커피빈,20,"100,000"
2022-04-05,더맛있는스테이크,9,"246,000"
2022-04-05,라그릴리아,8,"219,500"
2022-04-05,한상차림코다리명가,7,"138,200"
2022-04-06,강촌원조쭈꾸미 ,5,"142,600"
2022-04-06,홍팥집,4,"40,000"
2022-04-12,자맛풍,7,"200,000"
2022-04-18,도화 ,4,"70,000"
2022-04-18,스미스바니,18,"150,000"
2022-04-19,문바리문어세상,8,"200,000"
2022-04-29,소호정 ,5,"111,500"
2022-05-01,홍팥집,5,"40,000"
2022-05-02,사천루,6,"153,000"
2022-05-02,한우촌,6,"162,820"
2022-05-03,나오키 ,3,"82,500"
2022-05-03,마티스커피,4,"43,000"
2022-05-03,스미스바니,15,"200,000"
2022-05-03,양지수제샌드위치,21,"212,000"
2022-05-03,프리츠,9,"80,000"
2022-05-04,이삭토스트,32,"100,000"
2022-05-04,장항복아구전문,4,"106,000"
2022-05-04,진대감 ,4,"74,000"
2022-05-09,나오키 ,12,"342,600"
2022-05-09,진대감 ,6,"148,500"
2022-05-10,신수사 ,3,"56,500"
2022-05-10,하오차이,4,"59,000"
2022-05-11,난랑,8,"214,000"
2022-05-11,명정루 ,3,"72,000"
2022-05-12,고창식당 ,6,"149,500"
2022-05-12,라크렘,5,"108,000"
2022-05-12,언노운카페다이너,13,"379,000"
2022-05-13,신수사,8,"170,000"
2022-05-16,마티스커피,4,"45,500"
2022-05-16,신수사,7,"152,000"
2022-05-17,명선헌,8,"210,000"
2022-05-17,진대감,15,"415,000"
2022-05-17,플랜B,7,"197,400"
2022-05-18,장꼬방,5,"142,500"
2022-05-18,코코호도,4,"33,970"
2022-05-19,램하우스,8,"216,000"
2022-05-20,명정루 ,4,"57,500"
2022-05-20,스타벅스,12,"63,000"
2022-05-23,서귀포오분작뚝배기,8,"240,000"
2022-05-24,난랑,5,"109,000"
2022-05-24,마티스커피,4,"31,000"
2022-05-25,하오차이,6,"90,900"
2022-05-25,홍팥집,5,"84,000"
2022-05-26,나오키,3,"54,000"
2022-05-26,마티스커피,7,"88,500"
2022-05-26,서귀포오분작뚝배기,14,"375,000"
2022-05-27,고창식당,3,"32,000"
2022-05-27,마티스커피,6,"56,500"
2022-05-27,브라하 ,4,"60,600"
2022-05-28,마티스커피,3,"50,000"
2022-05-30,마티스커피,5,"67,500"
2022-05-31,부안애서 ,7,"125,000"
2022-06-01,봉피양 ,12,"313,000"
2022-06-01,파파존즈,30,"256,940"
2022-06-01,홍팥집,8,"140,000"
2022-06-02,관악산한우촌,10,"275,220"
2022-06-03,갈비사랑 ,8,"240,200"
2022-06-13,우디가스트로,6,"106,000"
2022-06-14,마티스커피,4,"50,000"
2022-06-20,아웃백스테이크,6,"183,800"
2022-06-20,홍팥집,5,"90,000"
2022-06-27,스미스바니,,"21,600"
2022-07-01,갈비사랑,20,"506,000"
2022-07-01,커피앳웍스,6,"74,600"
2022-07-04,서울김밥,7,"50,000"
2022-07-04,프리츠 ,9,"94,400"
2022-07-06,양재정육식당,41,"466,000"
2022-07-06,지세포,5,"70,000"
2022-07-12,진스시,8,"179,000"
2022-07-14,서울김밥,6,"45,000"
2022-07-15,BBQ 치킨,323,"3,995,000"
2022-07-18,나주곰탕,20,"330,000"
2022-07-18,난랑,5,"67,000"
2022-07-19,디안다만 ,5,"109,600"
2022-07-20,총각수산,12,"309,000"
2022-07-21,더스파게티하우스 ,4,"74,900"
2022-07-21,명선헌,6,"140,000"
2022-07-21,양지수제샌드위치,7,"54,000"
2022-07-22,갈비사랑 ,10,"223,200"
2022-07-22,호랑이초밥 ,5,"100,800"
2022-07-25,석운가든,7,"160,000"
2022-07-26,신수사,5,"100,000"
2022-07-27,난랑,20,"295,000"
2022-07-29,돈스라,5,"41,500"
2022-07-29,동신참치,8,"92,000"
2022-07-29,커피베이 ,160,"934,200"
2022-07-31,임병주 산동칼국수,6,"54,000"
2022-08-01,도라스시 ,7,"135,500"
2022-08-01,밤나무골,12,"225,000"
2022-08-01,신수사,15,"306,000"
2022-08-03,명랑시대 쌀핫도그,85,"290,500"
2022-08-08,라그릴리아,5,"72,200"
2022-08-08,영덕집,7,"130,000"
2022-08-09,본죽&비빔밥,10,"91,500"
2022-08-09,서울김밥,5,"50,500"
2022-08-09,양재순대,5,"42,000"
2022-08-10,난랑,8,"65,000"
2022-08-11,양지수제샌드위치,10,"73,000"
2022-08-11,왕삼돈,9,"69,000"
2022-08-12,본죽&비빔밥,8,"61,500"
2022-08-12,씨유,18,"56,900"
2022-08-12,진스시,5,"56,000"
2022-08-12,현대마트 ,100,"839,500"
2022-08-13,소호정,8,"88,000"
2022-08-15,난랑,5,"39,000"
2022-08-17,답다,9,"112,500"
2022-08-19,동신참치,20,"300,000"
2022-08-23,청정해식당,7,"72,000"
2022-08-25,동신참치,6,"100,000"
2022-08-26,영덕집,9,"97,000"
2022-08-26,해승어풍,10,"130,000"
2022-08-30,거제지심도,6,"70,000"
2022-08-30,힐튼가든인,10,"210,000"
2022-08-31,계약소,5,"57,000"
2022-08-31,설마중,15,"340,000"
2022-09-02,명태어부 ,8,"96,100"
2022-09-02,연화산,15,"345,000"
2022-09-02,프릳츠,17,"89,100"
2022-09-02,한우리보호작업장,20,"64,000"
2022-09-05,가마솥청국장,8,"86,000"
2022-09-06,난랑,30,"345,000"
2022-09-06,보글이생태왕코다리,5,"70,000"
2022-09-06,신가예촌,21,"462,000"
2022-09-07,홍팥집,9,"42,600"
2022-09-08,만복국수,5,"44,500"
2022-09-13,신수사,6,"120,000"
2022-09-14,가마솥청국장 ,8,"114,500"
2022-09-14,이디야,75,"370,000"
2022-09-14,일품헌,25,"476,000"
2022-09-15,한양돈까스 ,7,"95,800"
2022-09-16,카페 보아즈,6,"106,100"
2022-09-19,서리플푸드,35,"481,000"
2022-09-19,이디야,30,"125,600"
2022-09-21,일품헌,6,"80,000"
2022-09-21,임병주 산동칼국수,9,"82,000"
2022-09-22,동신참치,15,"175,000"
2022-09-23,스타벅스,45,"203,300"
2022-09-23,장수식당,23,"308,000"
2022-09-26,진스시,12,"240,000"
2022-09-27,GS25,8,"36,000"
2022-09-27,명선헌,10,"253,000"
2022-09-27,삼호복집,6,"117,000"
2022-09-27,자인뭉티기 ,7,"73,700"
2022-09-27,코이라멘,3,"23,500"
2022-09-28,금강수림,7,"158,000"
2022-09-29,명선헌,25,"489,500"
2022-09-29,쌀마루,5,"40,400"
2022-09-29,홍팥집,11,"36,200"
2022-10-04,감선호취,10,"220,000"
2022-10-04,거제지심도,9,"175,000"
2022-10-04,미소마을 ,6,"89,000"
2022-10-05,명선헌,9,"208,500"
2022-10-05,효미역,8,"98,000"
2022-10-06,명선헌,6,"119,000"
2022-10-06,설마중,15,"393,000"
2022-10-07,명동칼국수 ,7,"82,000"
2022-10-07,밥밥디라라,4,"42,100"
2022-10-07,양재아구찜 ,8,"193,500"
2022-10-07,탈믈리에김영모,10,"59,000"
2022-10-11,영덕집 ,9,"167,500"
2022-10-12,더 호감 ,7,"113,200"
2022-10-12,바다축제,25,"728,000"
2022-10-13,금수복국,8,"120,000"
2022-10-14,더하누,25,"560,000"
2022-10-14,이솔라,20,"414,600"
2022-10-14,이올로화덕피자,5,"54,000"
2022-10-14,폴바셋,35,"418,000"
2022-10-17,강촌원조쭈꾸미,31,"582,000"
2022-10-17,명가무안뻘낙지,5,"72,000"
2022-10-17,스타벅스,31,"185,300"
2022-10-18,강촌원조쭈꾸미 ,8,"138,000"
2022-10-18,난랑,7,"89,000"
2022-10-19,우참판,8,"193,000"
2022-10-20,금강수림 ,6,"85,240"
2022-10-21,호원당,4,"63,800"
2022-10-24,동신참치,5,"70,000"
2022-10-25,CU,10,"36,310"
2022-10-25,삼원명가,3,"24,000"
2022-11-01,자인뭉티기 ,6,"78,100"
2022-11-01,진스시,12,"234,000"
2022-11-02,그램,7,"81,000"
2022-11-02,버드나무집,10,"202,000"
2022-11-03,가마솥청국장,6,"72,000"
2022-11-03,봉피양 ,7,"117,000"
2022-11-03,세븐일레븐,15,"60,900"
2022-11-04,코나카페,6,"34,200"
2022-11-07,금강수림,10,"168,000"
2022-11-07,도화,15,"361,000"
2022-11-08,미카도스시,4,"55,100"
2022-11-09,더스파게티하우스 ,6,"65,300"
2022-11-09,무화잠,18,"515,000"
2022-11-09,태평양일식,15,"404,000"
2022-11-10,동신참치,13,"370,000"
2022-11-11,세븐일레븐,10,"48,100"
2022-11-11,임병주 산동칼국수,7,"90,000"
2022-11-12,거제지심도,20,"450,000"
2022-11-14,서초복집,13,"290,000"
2022-11-14,지세포,8,"131,000"
2022-11-15,갈비사랑,12,"264,000"
2022-11-15,카페늘봄,5,"14,000"
2022-11-16,우사기,5,"46,000"
2022-11-17,세븐일레븐,10,"63,400"
2022-11-17,신가예촌,11,"282,000"
2022-11-18,신수사,9,"180,000"
2022-11-21,세븐일레븐,10,"60,800"
2022-11-22,그램,6,"93,000"
2022-12-01,민물매운탕,7,"88,000"
2022-12-02,전주콩나루콩나물국밥,8,"72,000"
2022-12-05,감선호취,16,"370,000"
2022-12-05,명선헌,20,"462,000"
2022-12-06,동신참치,12,"212,000"
2022-12-07,디안다만,10,"218,900"
2022-12-08,자인뭉티기 ,22,"430,700"
2022-12-08,태국식당356,5,"74,000"
2022-12-09,감선호취,15,"320,000"
2022-12-09,난랑,6,"72,000"
2022-12-12,자인뭉티기 ,7,"81,000"
2022-12-12,톰볼라,16,"319,400"
2022-12-13,금강수림,10,"221,000"
2022-12-13,예촌푸드,5,"64,000"
2022-12-15,도쿄등심,18,"385,000"
2022-12-15,신가예촌,21,"297,000"
2022-12-16,동신참치,9,"237,000"
2022-12-16,진동집,15,"478,000"
2022-12-16,태국식당356 ,7,"131,400"
2022-12-18,채석강,8,"90,000"
2022-12-19,명선헌,22,"475,000"
2022-12-19,보글이생태왕코다리,7,"72,000"
2022-12-21,서초바다,12,"220,000"
2022-12-21,우아한형제들,40,"386,300"
2022-12-22,삼호복집,9,"150,000"
2022-12-22,우아한형제들,90,"839,500"
2022-12-23,갈비사랑,25,"480,000"
2022-12-23,양재순대,6,"65,000"
2022-12-26,신수사,15,"289,000"
