2022-01-04,영석이네,4,"120,000"
2022-01-04,이디야,4,"21,000"
2022-01-04,이자카,4,"34,000"
2022-01-05,보문골,4,"81,000"
2022-01-05,"카페 위로, 한모금",3,"35,000"
2022-01-05,해송,3,"48,000"
2022-01-06,이태리총각,4,"96,000"
2022-01-06,이디야,4,"29,600"
2022-01-06,"카페 위로, 한모금",4,"9,900"
2022-01-07,성신초밥,4,"80,000"
2022-01-07,영석이네,4,"120,000"
2022-01-10,메가커피,3,"7,700"
2022-01-10,보문골,4,"71,000"
2022-01-10,불타는 양대창,4,"110,000"
2022-01-10,신요리왕,3,"39,500"
2022-01-10,천촌,4,"120,000"
2022-01-10,카르페디엠,4,"41,900"
2022-01-10,투썸플레이스,4,"16,900"
2022-01-11,네이버파이낸셜,20,"121,000"
2022-01-11,맘스터치성신여대점,3,"18,500"
2022-01-11,카페마노아,3,"40,000"
2022-01-11,황해옥,4,"68,000"
2022-01-12,춘향골남원추어탕,4,"44,000"
2022-01-12,파도와 숲,4,"16,500"
2022-01-12,할리스,4,"18,000"
2022-01-13,다라온,4,"13,500"
2022-01-13,돈시락,2,"17,600"
2022-01-13,보문골,4,"116,000"
2022-01-13,성신초밥,3,"54,000"
2022-01-13,주식회사   압구정공주,20,"97,000"
2022-01-13,"카페 위로, 한모금",3,"7,600"
2022-01-13,혜화면옥,3,"70,000"
2022-01-14,고씨네카레 성신여대점,3,"27,500"
2022-01-14,김태완의 초밥좋은날,3,"34,000"
2022-01-14,꿈꾸는 이상,4,"120,000"
2022-01-14,영석이네,4,"104,000"
2022-01-14,옛날불고기,4,"42,000"
2022-01-14,이디야,2,"3,200"
2022-01-14,직원 경조사,1,"50,000"
2022-01-14,최진사댁 두부마을,4,"37,000"
2022-01-14,"카페 위로, 한모금",4,"22,000"
2022-01-17,한스갤러리앤코,5,"143,000"
2022-01-17,뉴멕시칸,3,"30,000"
2022-01-17,더하녹,6,"150,000"
2022-01-17,돌쇠참나무장작구이,3,"19,000"
2022-01-17,두메산골,4,"62,000"
2022-01-17,"카페 위로, 한모금",3,"10,500"
2022-01-17,홍어천국,6,"180,000"
2022-01-18,광명수산,5,"97,000"
2022-01-18,불타는 양대창,3,"73,000"
2022-01-18,비나케이크,4,"33,800"
2022-01-18,이디야,6,"19,700"
2022-01-18,이웃집샤브,3,"23,800"
2022-01-18,제주고깃집,4,"52,000"
2022-01-18,하루,6,"27,700"
2022-01-19,이태리총각,3,"59,000"
2022-01-19,귀한족발,6,"149,000"
2022-01-19,맘스터치성신여대점,5,"39,100"
2022-01-19,신의주찹쌀순대,3,"34,000"
2022-01-19,이디야,6,"20,000"
2022-01-19,카페온더플랜,4,"27,000"
2022-01-19,파리바게뜨,6,"14,000"
2022-01-19,파리바게뜨,6,"14,100"
2022-01-20,그집밥,4,"88,000"
2022-01-20,김밥연구소 손끝,4,"34,000"
2022-01-20,브라운돈까스,3,"25,500"
2022-01-20,이디야,6,"56,300"
2022-01-20,"카페 위로, 한모금",4,"12,700"
2022-01-21,이태리총각,4,"75,000"
2022-01-21,이태리총각,6,"115,000"
2022-01-21,광명수산,6,"177,000"
2022-01-21,다운타운,4,"38,000"
2022-01-21,양평해장국전문,3,"31,000"
2022-01-21,이디야,6,"24,500"
2022-01-24,마포왕소금구이,4,"101,000"
2022-01-24,서울왕돈까스,4,"55,000"
2022-01-24,소마,4,"44,000"
2022-01-24,커피나무,6,"26,700"
2022-01-24,훗스테이크,4,"66,600"
2022-01-25,더하녹,6,"89,000"
2022-01-25,보문골,4,"81,000"
2022-01-25,이디야,6,"20,500"
2022-01-25,최진사댁 두부마을,6,"150,000"
2022-01-25,카르페디엠,4,"37,800"
2022-01-25,카페온더플랜,6,"31,300"
2022-01-25,크림탑커피,5,"62,000"
2022-01-25,통돼지두루치기,2,"50,000"
2022-01-25,포앤시드니,5,"88,000"
2022-01-26,제주고깃집,5,"63,000"
2022-01-27,그집밥,5,"110,000"
2022-01-27,소일,6,"18,000"
2022-01-27,크림탑커피,3,"8,100"
2022-01-27,해송,4,"52,000"
2022-01-27,현참치,5,"66,000"
2022-01-28,이태리총각,6,"180,000"
2022-01-28,병천황토방순대,4,"91,000"
2022-01-28,이디야,6,"20,500"
2022-01-28,"카페 위로, 한모금",3,"9,200"
2022-02-03,고려한방삼계탕,4,"49,000"
2022-02-03,달달커피,4,"17,200"
2022-02-03,전통만두국,6,"82,000"
2022-02-03,카르페디엠,5,"16,200"
2022-02-03,훗스테이크,3,"42,400"
2022-02-04,72420 성신여대,4,"59,500"
2022-02-04,끄트머리집   안암점,3,"49,000"
2022-02-04,보문골,4,"77,000"
2022-02-04,정가네 정육식당,6,"49,000"
2022-02-04,카페온더플랜,5,"25,500"
2022-02-07,마늘과 올리브,3,"56,000"
2022-02-07,메가커피,4,"13,200"
2022-02-07,크림탑커피,5,"57,000"
2022-02-07,투썸플레이스,3,"13,500"
2022-02-07,황해옥,4,"56,000"
2022-02-08,꽁상뜨레,6,"27,500"
2022-02-08,더하녹,6,"180,000"
2022-02-08,메가커피,3,"9,200"
2022-02-08,서도바지락칼국수,6,"56,000"
2022-02-08,유황오리 해물아구찜탕,5,"128,000"
2022-02-08,카페온더플랜,6,"37,500"
2022-02-09,스타벅스,6,"36,900"
2022-02-09,신의주찹쌀순대,2,"17,000"
2022-02-09,코다리양반,5,"75,000"
2022-02-09,통돼지두루치기,6,"104,000"
2022-02-09,투고샐러드,3,"15,800"
2022-02-09,해송,5,"65,000"
2022-02-10,다라온,5,"20,000"
2022-02-10,마포왕소금구이,5,"138,000"
2022-02-10,원조복집,4,"94,000"
2022-02-10,커피나무,5,"38,100"
2022-02-10,포앤시드니,5,"67,000"
2022-02-11,낙지사랑,4,"55,000"
2022-02-11,녕화식당,4,"110,000"
2022-02-11,만리동커피,5,"18,000"
2022-02-11,미우,4,"109,000"
2022-02-11,"카페 위로, 한모금",4,"51,000"
2022-02-14,구월,4,"5,000"
2022-02-14,구월,4,"12,000"
2022-02-14,보문골,3,"35,000"
2022-02-14,전통평양만두,4,"47,000"
2022-02-14,할머니순대국,4,"41,000"
2022-02-15,치클스(CHICKLES),4,"35,200"
2022-02-15,"카페 위로, 한모금",5,"12,200"
2022-02-15,히스토리,4,"97,000"
2022-02-16,고려한방삼계탕,4,"73,000"
2022-02-16,돈카와치   성신여대역,4,"46,000"
2022-02-16,비나케이크,2,"4,000"
2022-02-16,비나케이크,4,"35,300"
2022-02-16,소일,5,"26,500"
2022-02-16,최진사댁 두부마을,6,"150,000"
2022-02-16,카르페디엠,4,"60,600"
2022-02-17,"카페 위로, 한모금",4,"12,900"
2022-02-18,동우정,3,"40,000"
2022-02-18,마늘과 올리브,5,"60,000"
2022-02-18,성신초밥,3,"36,000"
2022-02-18,이디야,3,"9,600"
2022-02-18,직원 경조사,1,"50,000"
2022-02-21,그집밥,6,"153,000"
2022-02-21,라라면가,4,"48,000"
2022-02-21,레인커피,4,"16,500"
2022-02-21,제주고깃집,6,"48,000"
2022-02-21,"카페 위로, 한모금",4,"15,100"
2022-02-22,본도시락 성신여대점,5,"53,300"
2022-02-22,비양도,6,"162,000"
2022-02-22,웰컴카페,5,"20,000"
2022-02-22,웰컴카페,6,"23,500"
2022-02-23,두끼（성신여대점）,3,"26,700"
2022-02-23,멕시카나   월곡점,4,"30,000"
2022-02-23,소일,4,"14,500"
2022-02-23,스타벅스,5,"27,900"
2022-02-23,주식회사   유성집,6,"180,000"
2022-02-23,충주집,4,"46,000"
2022-02-23,훗스테이크,4,"58,300"
2022-02-24,달달커피,5,"21,500"
2022-02-24,돈카와치   성신여대역,3,"31,000"
2022-02-24,메가커피,4,"10,400"
2022-02-24,삼홍생고기전문점,4,"75,000"
2022-02-24,상관양꼬치,6,"172,000"
2022-02-24,원조한방삼계탕,3,"42,000"
2022-02-24,코젤다크하우스,6,"82,500"
2022-02-25,강남부대찌개,2,"17,000"
2022-02-25,더하녹,5,"129,000"
2022-02-25,동우정,3,"45,000"
2022-02-25,블랑제메종,3,"9,000"
2022-02-25,성신초밥,5,"102,000"
2022-02-25,약주터,3,"70,500"
2022-02-25,이디야,3,"3,200"
2022-02-25,이디야,3,"6,400"
2022-02-28,녕화식당,5,"135,000"
2022-02-28,만리동커피,6,"18,500"
2022-02-28,블랑제메종,5,"37,000"
2022-02-28,블랑제메종,5,"41,000"
2022-02-28,선동보리밥,5,"62,000"
2022-02-28,팔백집,3,"30,000"
2022-03-02,보문골,4,"102,000"
2022-03-02,웰컴카페,4,"17,500"
2022-03-02,커피로드,3,"7,500"
2022-03-02,코젤다크하우스,3,"46,500"
2022-03-03,고씨네카레 성신여대점,3,"27,500"
2022-03-03,끄트머리집   안암점,5,"44,800"
2022-03-03,더하녹,3,"171,000"
2022-03-03,돈가래,4,"174,000"
2022-03-03,어머니 대성집,6,"83,000"
2022-03-03,커피에 반하다,6,"12,500"
2022-03-04,이태리총각,4,"75,000"
2022-03-04,구월,4,"12,500"
2022-03-04,마늘과 올리브,3,"80,500"
2022-03-04,서도바지락칼국수,3,"25,000"
2022-03-04,양평해장국전문,3,"44,000"
2022-03-04,"카페 위로, 한모금",4,"19,500"
2022-03-07,달달커피,6,"19,400"
2022-03-07,소일,6,"23,450"
2022-03-07,웰컴카페,3,"15,500"
2022-03-07,"카페 위로, 한모금",4,"41,000"
2022-03-07,코젤다크하우스,6,"55,500"
2022-03-07,황해옥,6,"31,000"
2022-03-08,메가커피,5,"6,700"
2022-03-08,성신초밥,2,"78,000"
2022-03-08,족발야시장,6,"84,000"
2022-03-08,코젤다크하우스,6,"46,500"
2022-03-10,본도시락 성신여대점,5,"26,200"
2022-03-10,성신초밥,3,"36,000"
2022-03-10,소마,6,"67,500"
2022-03-10,"카페 위로, 한모금",5,"44,000"
2022-03-10,현참치,5,"45,000"
2022-03-11,고려한방삼계탕,4,"87,000"
2022-03-11,꿈꾸는 이상,4,"120,000"
2022-03-11,라라면가,3,"28,500"
2022-03-11,보문골,5,"61,000"
2022-03-11,불타는 양대창,6,"158,000"
2022-03-11,소일,5,"32,500"
2022-03-11,안식당,4,"108,000"
2022-03-11,카르페디엠,4,"36,000"
2022-03-11,코젤다크하우스,5,"42,000"
2022-03-11,포앤시드니,5,"55,000"
2022-03-14,72420 성신여대,4,"46,000"
2022-03-14,군자 대한곱창,5,"83,600"
2022-03-14,달달커피,4,"26,800"
2022-03-14,돌쇠참나무장작구이,4,"86,000"
2022-03-14,미루카페,3,"18,000"
2022-03-14,탐앤탐스,4,"17,600"
2022-03-15,광명수산,6,"73,000"
2022-03-15,달달커피,4,"29,000"
2022-03-15,이차돌   성신여대점,4,"83,100"
2022-03-15,전통평양만두,4,"30,000"
2022-03-15,조셉의커피나무,5,"28,000"
2022-03-16,그집밥,4,"158,000"
2022-03-16,대원칼국수,3,"26,000"
2022-03-16,동방,3,"33,750"
2022-03-16,옛날불고기,4,"98,000"
2022-03-16,오늘김밥,5,"55,000"
2022-03-16,"카페 위로, 한모금",3,"15,900"
2022-03-16,카페마노아,3,"80,000"
2022-03-17,꿈꾸는 이상,5,"150,000"
2022-03-17,녕화식당,4,"37,000"
2022-03-17,더하녹,6,"180,000"
2022-03-17,동선식당,6,"120,000"
2022-03-17,미우,4,"95,000"
2022-03-17,샌드위치하우스,5,"35,000"
2022-03-17,저스트텐동성신여대점,6,"62,700"
2022-03-18,광명수산,6,"110,000"
2022-03-18,꿈꾸는 이상,5,"136,000"
2022-03-18,비나케이크,5,"23,000"
2022-03-18,안식당,4,"42,000"
2022-03-21,그집밥,4,"102,000"
2022-03-21,김태완의 초밥좋은날,5,"38,000"
2022-03-21,녕화식당,6,"106,000"
2022-03-21,만리동커피,3,"17,500"
2022-03-21,웰컴카페,4,"2,500"
2022-03-21,코다리양반,4,"64,000"
2022-03-22,우리할매떡볶이,4,"18,200"
2022-03-22,제주고깃집,5,"32,000"
2022-03-22,족발야시장,3,"79,500"
2022-03-22,코젤다크하우스,3,"51,000"
2022-03-22,크림탑커피,5,"40,000"
2022-03-22,폴라니포케,5,"23,900"
2022-03-23,나의장어／디에스국제,3,"52,000"
2022-03-23,서도바지락칼국수,4,"26,000"
2022-03-23,어머니 대성집,3,"76,000"
2022-03-23,영석이네,6,"8,000"
2022-03-23,춘향골남원추어탕,6,"33,000"
2022-03-23,카페마노아,4,"35,000"
2022-03-24,72420 성신여대,5,"55,500"
2022-03-24,금왕,3,"36,000"
2022-03-24,돌쇠참나무장작구이,3,"64,000"
2022-03-24,영석이네,3,"204,000"
2022-03-24,원조복집,2,"84,000"
2022-03-24,이오육,3,"15,500"
2022-03-25,성신초밥,5,"68,000"
2022-03-25,어머니 대성집,5,"76,000"
2022-03-25,옛날불고기,3,"37,000"
2022-03-25,커피에 반하다,3,"7,000"
2022-03-25,쿠팡,5,"52,900"
2022-03-28,본도시락 성신여대점,5,"74,900"
2022-03-28,우리할매떡볶이,3,"17,500"
2022-03-28,"카페 위로, 한모금",6,"13,600"
2022-03-28,폴라니포케,5,"99,200"
2022-03-29,성북동사람들,5,"89,000"
2022-03-29,노랑통닭,5,"44,000"
2022-03-29,뜸들이다,3,"21,200"
2022-03-29,메가커피,5,"10,100"
2022-03-29,섭지코지   마씸,3,"200,000"
2022-03-29,언앨리셰프,3,"30,300"
2022-03-29,크림탑커피,5,"16,100"
2022-03-30,비나케이크,5,"32,000"
2022-03-30,옛날불고기,5,"56,000"
2022-03-30,"카페 위로, 한모금",5,"13,600"
2022-03-30,크림탑커피,5,"45,000"
2022-03-31,니뽕내뽕(성신여대점),3,"31,700"
2022-03-31,신의주찹쌀순대,3,"25,500"
2022-03-31,운치,4,"97,000"
2022-04-01,녕화식당,6,"106,000"
2022-04-01,만리동커피,6,"16,500"
2022-04-01,"카페 위로, 한모금",2,"8,000"
2022-04-01,"카페 위로, 한모금",3,"17,500"
2022-04-04,광주식당,8,"220,000"
2022-04-04,성신초밥,1,"3,000"
2022-04-04,"카페 위로, 한모금",5,"45,000"
2022-04-05,녕화식당,6,"78,000"
2022-04-05,다라온,6,"27,000"
2022-04-05,더하녹,8,"200,000"
2022-04-05,카르페디엠,5,"57,600"
2022-04-06,백미향마라탕,4,"39,800"
2022-04-06,원조한방삼계탕,5,"84,000"
2022-04-06,웰컴카페,4,"19,500"
2022-04-06,직원 경조사,1,"50,000"
2022-04-06,훗스테이크,4,"60,500"
2022-04-07,광명수산,6,"162,000"
2022-04-07,김태완의 초밥좋은날,6,"60,500"
2022-04-07,동우정,3,"31,000"
2022-04-07,성신초밥,4,"57,000"
2022-04-07,"카페 위로, 한모금",4,"17,500"
2022-04-07,커피로드,3,"6,100"
2022-04-08,동우정,4,"49,000"
2022-04-08,마포왕소금구이,4,"99,000"
2022-04-08,소일,6,"27,500"
2022-04-08,와플앨리,4,"18,300"
2022-04-11,돌쇠참나무장작구이,4,"64,000"
2022-04-11,마늘과 올리브,6,"150,000"
2022-04-11,투썸플레이스,6,"23,000"
2022-04-12,돈시락,5,"92,000"
2022-04-12,성신초밥,4,"38,000"
2022-04-12,성신초밥,2,"41,000"
2022-04-12,웰컴카페,4,"42,000"
2022-04-12,홍도야빈대떡,4,"51,000"
2022-04-13,보문골,4,"57,000"
2022-04-13,신의주찹쌀순대,3,"21,000"
2022-04-13,해송,4,"52,000"
2022-04-14,개미집,3,"46,000"
2022-04-14,광주식당,6,"158,000"
2022-04-14,마늘과 올리브,3,"27,500"
2022-04-14,명동칼국수,3,"35,000"
2022-04-14,비나케이크,3,"12,000"
2022-04-14,원조복집,5,"68,000"
2022-04-14,카페탱크식스,3,"19,800"
2022-04-15,밀곳간,4,"17,800"
2022-04-15,밀곳간,4,"21,650"
2022-04-18,그집밥,8,"162,000"
2022-04-18,녕화식당,6,"115,000"
2022-04-18,만리동커피,6,"21,500"
2022-04-18,오늘김밥,4,"48,500"
2022-04-18,웰컴카페,4,"38,000"
2022-04-18,천촌,5,"100,000"
2022-04-18,크림탑커피,4,"14,700"
2022-04-18,태성식당,16,"420,000"
2022-04-18,투썸플레이스,5,"18,500"
2022-04-19,그집밥,9,"240,000"
2022-04-19,동우정,3,"40,000"
2022-04-19,와플앨리,3,"13,500"
2022-04-19,카르페디엠,6,"71,100"
2022-04-19,키작은 아저씨,6,"80,000"
2022-04-19,호파스타 생면파스타 성신여대점,4,"53,800"
2022-04-20,마늘과 올리브,5,"60,000"
2022-04-20,성북순두부,5,"104,000"
2022-04-20,영석이네,4,"79,000"
2022-04-20,장원산꽃게,5,"135,000"
2022-04-20,"카페 위로, 한모금",5,"66,000"
2022-04-20,태성식당,8,"228,000"
2022-04-20,팔백집,3,"43,000"
2022-04-21,루틴,6,"18,000"
2022-04-21,마늘떡볶이,2,"12,500"
2022-04-21,메가커피,3,"6,000"
2022-04-21,민님,4,"20,000"
2022-04-21,백미향마라탕,4,"40,600"
2022-04-21,삼홍생고기전문점,5,"150,000"
2022-04-21,정관장홍삼동소문점,20,"80,750"
2022-04-22,공푸,4,"49,000"
2022-04-22,그집밥,5,"140,000"
2022-04-22,달달커피,8,"32,900"
2022-04-22,듀오,5,"56,500"
2022-04-22,삼홍생고기전문점,8,"185,000"
2022-04-22,스타벅스,20,"100,000"
2022-04-25,귀한사람들,5,"103,000"
2022-04-25,돌쇠참나무장작구이,5,"52,000"
2022-04-25,라라면가,2,"24,000"
2022-04-25,만리동커피,5,"17,500"
2022-04-25,소일,12,"70,000"
2022-04-26,더 테이블,5,"126,500"
2022-04-26,돌쇠참나무장작구이,5,"73,000"
2022-04-26,백두한우곱창,6,"178,000"
2022-04-26,성신초밥,8,"77,000"
2022-04-26,어테이블,7,"34,300"
2022-04-26,포앤시드니,4,"61,000"
2022-04-27,광화문연탄집,6,"84,000"
2022-04-27,들숨날숨,4,"34,000"
2022-04-27,디스러프,4,"24,000"
2022-04-27,스노우문,5,"15,900"
2022-04-27,영석이네,4,"106,000"
2022-04-28,메가커피,4,"8,000"
2022-04-28,스타벅스,5,"28,600"
2022-04-28,장원산꽃게,4,"119,000"
2022-04-28,해송,4,"52,000"
2022-04-29,고려한방삼계탕,6,"73,000"
2022-04-29,파도와 숲,5,"70,000"
2022-04-29,할머니순대국,3,"40,000"
2022-05-02,제순 제순식당본점,6,"63,500"
2022-05-02,강금옥쭈꾸미 성신여대점,8,"89,000"
2022-05-02,만리동커피,5,"18,000"
2022-05-02,모마에스프레소,4,"14,000"
2022-05-02,본 죽&비빔밥 성신여대점,4,"52,000"
2022-05-02,어테이블,5,"30,300"
2022-05-02,제주고깃집,5,"96,000"
2022-05-02,카페마노아,4,"28,000"
2022-05-02,현참치,4,"59,000"
2022-05-02,힘찬풍천장어,8,"180,000"
2022-05-03,그집밥,7,"170,000"
2022-05-03,달달커피,4,"21,500"
2022-05-03,서도바지락칼국수,5,"46,000"
2022-05-03,식스센스다이닝,6,"15,000"
2022-05-03,쏠래다이닝,6,"94,000"
2022-05-03,직원 경조사,1,"50,000"
2022-05-03,"카페 위로, 한모금",5,"55,000"
2022-05-03,힘찬풍천장어,12,"195,700"
2022-05-04,그집밥,6,"157,000"
2022-05-04,낙지사랑,5,"70,000"
2022-05-04,원조마포소금구이,6,"158,000"
2022-05-06,그집밥,5,"39,000"
2022-05-06,네이버파이낸셜,20,"93,000"
2022-05-06,본초밥상,4,"70,000"
2022-05-06,커피몽땅,4,"12,500"
2022-05-09,구월,4,"16,000"
2022-05-09,귀한족발,4,"81,000"
2022-05-09,돈시락,4,"43,400"
2022-05-09,메가커피,6,"13,900"
2022-05-09,샌드위치하우스,8,"70,000"
2022-05-09,이웃집샤브,5,"64,500"
2022-05-09,크림탑커피,5,"58,000"
2022-05-10,광명수산,8,"185,000"
