2022-01-04,영석이네,4,"120,000"
2022-05-10,소일,2,"4,000"
2022-05-10,소일,7,"26,000"
2022-05-10,안식당,11,"220,000"
2022-05-10,이세돈가스전문점,3,"30,000"
2022-05-11,김통,5,"104,000"
2022-05-11,모블러,10,"32,000"
2022-05-11,샌드위치하우스,4,"40,000"
2022-05-11,스시진１호점,3,"40,000"
2022-05-11,영석이네,8,"179,000"
2022-05-11,온달왕돈까스치킨,4,"44,400"
2022-05-11,이웃집샤브,5,"59,600"
2022-05-11,"카페 위로, 한모금",5,"55,000"
2022-05-12,Saute(소테),3,"29,200"
2022-05-12,고려한방삼계탕,4,"42,000"
2022-05-12,소일,6,"4,000"
2022-05-12,소일,6,"20,500"
2022-05-12,언앨리셰프,3,"35,000"
2022-05-12,이웃집샤브,6,"84,400"
2022-05-12,추랑,4,"79,000"
2022-05-12,"카페 위로, 한모금",4,"30,000"
2022-05-12,커피나무,3,"14,300"
2022-05-13,메가커피,4,"9,400"
2022-05-13,밥상의 힘,7,"70,000"
2022-05-13,커피내림,5,"24,000"
2022-05-16,듀오,4,"50,000"
2022-05-16,만선참치,8,"155,000"
2022-05-16,장수한방족발보쌈,5,"102,000"
2022-05-17,델리,4,"90,000"
2022-05-17,밥상의 힘,6,"63,500"
2022-05-17,스노우문,4,"11,500"
2022-05-17,커피내림,5,"23,500"
2022-05-18,안식당,5,"82,000"
2022-05-18,어머니 대성집,4,"83,000"
2022-05-18,이태리맨션,3,"39,600"
2022-05-18,커피에 반하다,4,"12,500"
2022-05-19,녕화식당,7,"119,000"
2022-05-19,성북순두부,4,"36,000"
2022-05-19,이차돌   성신여대점,4,"63,100"
2022-05-20,공푸,5,"59,500"
2022-05-20,광화문연탄집,5,"61,000"
2022-05-20,명동칼국수,5,"54,000"
2022-05-20,해송,3,"39,000"
2022-05-20,황해옥,5,"88,000"
2022-05-23,그집밥,6,"100,000"
2022-05-23,달달커피,5,"21,900"
2022-05-23,달려라메기,4,"65,000"
2022-05-23,대왕유통직영셀프민물,20,"330,000"
2022-05-23,메가커피,5,"16,400"
2022-05-23,버클리쿠키,4,"18,000"
2022-05-23,이흥선참치미아직영점,7,"140,000"
2022-05-24,광주식당,6,"164,000"
2022-05-24,마미식당,3,"18,000"
2022-05-24,매머드익스프레스   광,4,"16,900"
2022-05-24,몽트리베이커리,2,"14,000"
2022-05-24,몽트리베이커리,3,"21,600"
2022-05-24,어테이블,4,"18,500"
2022-05-24,영석이네,12,"305,000"
2022-05-24,키작은 아저씨,6,"90,000"
2022-05-25,낙지사랑,5,"62,000"
2022-05-25,웰컴카페,4,"30,000"
2022-05-25,커피나무,6,"26,000"
2022-05-25,크림탑커피,4,"13,000"
2022-05-26,코리아세븐성북,4,"9,100"
2022-05-26,대원칼국수,3,"25,000"
2022-05-26,마포왕소금구이,5,"130,000"
2022-05-26,밥상의 힘,8,"80,000"
2022-05-26,포앤시드니,6,"65,000"
2022-05-26,해송,4,"52,000"
2022-05-27,구월,4,"4,000"
2022-05-27,구월,4,"12,000"
2022-05-27,그집밥,4,"103,000"
2022-05-27,만리동커피,4,"13,500"
2022-05-27,브라운돈까스,2,"17,000"
2022-05-27,샌드위치하우스,5,"55,000"
2022-05-27,옛날불고기,4,"56,000"
2022-05-27,크림탑커피,2,"4,600"
2022-05-27,홍도야빈대떡,3,"54,000"
2022-05-30,돌담,5,"90,000"
2022-05-30,문화식당,4,"54,000"
2022-05-30,알렉스 더 커피,4,"18,500"
2022-05-30,알렉스 더 커피,5,"20,800"
2022-05-30,웰컴카페,6,"19,000"
2022-05-30,파리바게뜨,20,"90,000"
2022-05-30,팔백집,4,"56,000"
2022-05-30,할머니순대국,3,"30,000"
2022-05-31,이태리총각,5,"93,000"
2022-05-31,광화문연탄집,3,"45,000"
2022-05-31,달달커피,3,"11,900"
2022-05-31,동방,4,"51,000"
2022-05-31,마늘과 올리브,5,"65,000"
2022-05-31,만리동커피,4,"13,500"
2022-05-31,삼홍생고기전문점,3,"36,000"
2022-05-31,성신초밥,4,"71,000"
2022-05-31,소한마리정육식장정릉,3,"61,650"
2022-05-31,아라맛짱네   족발보쌈,4,"73,000"
2022-05-31,카페마노아,5,"40,000"
2022-06-02,미우,5,"118,000"
2022-06-02,이웃집샤브,5,"77,400"
2022-06-02,카페뮬,5,"21,870"
2022-06-02,현참치,6,"93,000"
2022-06-03,고려한방삼계탕,7,"90,000"
2022-06-03,녕화식당,4,"66,000"
2022-06-03,달달커피,7,"26,300"
2022-06-03,루트비커피,3,"6,700"
2022-06-03,마전터,5,"118,000"
2022-06-03,스노우문,4,"10,000"
2022-06-03,스패뉴,3,"39,900"
2022-06-03,영석이네,4,"69,000"
2022-06-03,조비스그릴,3,"78,000"
2022-06-07,달달커피,5,"26,000"
2022-06-07,소일,4,"22,000"
2022-06-07,왕쓰브,5,"64,000"
2022-06-07,제주고깃집,5,"34,000"
2022-06-07,직원 경조사,2,"100,000"
2022-06-07,파리바게뜨,12,"70,000"
2022-06-08,고려한방삼계탕,6,"90,000"
2022-06-08,성신초밥,4,"41,000"
2022-06-08,스시현,3,"35,000"
2022-06-08,어거스티59,4,"50,000"
2022-06-08,쵸이양식,4,"51,000"
2022-06-08,파도와 숲,5,"22,500"
2022-06-09,다라온,5,"19,500"
2022-06-09,듀오커피,6,"40,000"
2022-06-09,백두산양꼬치,9,"260,000"
2022-06-09,보문골,5,"71,000"
2022-06-09,오늘김밥,7,"66,000"
2022-06-09,카르페디엠,4,"50,800"
2022-06-09,해송,4,"52,000"
2022-06-10,이흥선참치,4,"100,000"
2022-06-10,일상,5,"31,500"
2022-06-10,저스트텐동,4,"32,700"
2022-06-10,조비스그릴,5,"75,000"
2022-06-10,카페엘리,4,"15,500"
2022-06-13,샌드위치하우스,12,"100,000"
2022-06-13,웰컴카페,5,"18,500"
2022-06-13,장원산꽃게,6,"162,000"
2022-06-13,"카페 위로, 한모금",9,"80,000"
2022-06-13,파리바게뜨,2,"11,000"
2022-06-13,포스트빈컴퍼니,8,"28,900"
2022-06-13,황해옥,4,"59,000"
2022-06-14,마늘과 올리브,6,"89,000"
2022-06-14,소일,12,"100,000"
2022-06-14,투썸플레이스,5,"38,000"
2022-06-14,히스토리,5,"77,000"
2022-06-15,어머니 대성집,4,"83,000"
2022-06-15,언앨리셰프,4,"40,300"
2022-06-15,커피에 반하다,4,"11,500"
2022-06-16,성신초밥,3,"33,000"
2022-06-16,옛날불고기,4,"56,000"
2022-06-17,귀한족발,5,"112,000"
2022-06-17,보성장,3,"31,000"
2022-06-17,카페구월,4,"20,500"
2022-06-17,히스토리,6,"91,000"
2022-06-20,명동칼국수,3,"30,000"
2022-06-20,문치킨,5,"47,500"
2022-06-20,성신초밥,4,"48,000"
2022-06-20,위로 한모금,4,"15,200"
2022-06-20,하루,5,"21,400"
2022-06-21,델리,7,"90,000"
2022-06-21,성신초밥,6,"66,000"
2022-06-21,어테이블,5,"29,200"
2022-06-21,우토,7,"155,000"
2022-06-21,파도와 숲,5,"19,000"
2022-06-21,현참치,6,"50,000"
2022-06-22,명동칼국수,7,"51,000"
2022-06-22,미삼참치,7,"170,000"
2022-06-22,성신초밥,3,"33,000"
2022-06-22,소마,4,"21,500"
2022-06-22,손국수집,4,"65,000"
2022-06-22,스타벅스,4,"21,800"
2022-06-22,왕쓰브,5,"60,000"
2022-06-22,위로 한모금,6,"55,000"
2022-06-23,뉴멕시칸,5,"60,000"
2022-06-23,돈시락,5,"45,000"
2022-06-23,성신초밥,3,"33,000"
2022-06-23,영석이네,5,"120,000"
2022-06-23,웰컴카페,5,"50,000"
2022-06-24,강원축산,4,"100,000"
2022-06-24,다라온,4,"19,000"
2022-06-24,약주터,6,"70,000"
2022-06-24,장어세상,9,"247,000"
2022-06-24,혜화면옥,5,"83,000"
2022-06-27,녕화식당,7,"119,000"
2022-06-27,마포왕소금구이,3,"63,000"
2022-06-27,천촌,5,"75,000"
2022-06-27,투썸플레이스,3,"13,500"
2022-06-28,금왕,6,"78,000"
2022-06-28,뉴멕시칸,5,"78,000"
2022-06-28,밀양,3,"54,000"
2022-06-28,비나케이크,7,"32,500"
2022-06-28,선우,4,"40,000"
2022-06-28,영석이네,5,"126,000"
2022-06-28,이오육,6,"38,500"
2022-06-28,제주고깃집,7,"67,000"
2022-06-28,카페어거스티,6,"33,000"
2022-06-28,홍어천국,13,"370,000"
2022-06-28,황해옥,4,"37,000"
2022-06-29,그집밥,10,"181,000"
2022-06-29,비나케이크,4,"19,000"
2022-06-29,서도바지락칼국수,6,"57,000"
2022-06-29,일흥,3,"21,000"
2022-06-29,해송,7,"91,000"
2022-06-30,명동칼국수,6,"42,000"
2022-06-30,백두한우곱창,7,"135,000"
2022-06-30,보문골,6,"73,000"
2022-06-30,왕쓰브,8,"96,000"
2022-06-30,월켐카페,7,"60,000"
2022-06-30,춘향골남원추어탕,8,"97,000"
2022-06-30,카르페디엠,6,"94,200"
2022-06-30,파도와 숲,3,"30,500"
2022-06-30,하루,3,"15,900"
2022-07-01,메가커피,2,"4,000"
2022-07-01,소일,7,"32,500"
2022-07-01,신의주찹쌀순대,5,"39,000"
2022-07-01,안식당,7,"98,000"
2022-07-01,포앤시드니,3,"38,000"
2022-07-04,구월,4,"16,500"
2022-07-04,낙지사랑,7,"85,000"
2022-07-04,마늘과 올리브,7,"118,000"
2022-07-04,샌드위치하우스,14,"100,000"
2022-07-04,성신초밥,5,"68,000"
2022-07-04,어테이블,7,"29,300"
2022-07-05,가정쌈밥,7,"80,000"
2022-07-05,강원축산식당,10,"260,000"
2022-07-05,네이버파이낸셜,15,"100,100"
2022-07-05,녕화식당,7,"104,000"
2022-07-05,웰컴카페,7,"35,000"
2022-07-05,카르페디엠,4,"19,300"
2022-07-05,커피로드,4,"21,200"
2022-07-05,코리안슟불바베큐,4,"40,500"
2022-07-06,어테이블,5,"23,500"
2022-07-06,오늘김밥,4,"59,000"
2022-07-06,카페희다,7,"33,900"
2022-07-06,포앤시드니,8,"87,000"
2022-07-07,가부,4,"72,000"
2022-07-07,동우정,5,"62,000"
2022-07-07,소일,5,"17,550"
2022-07-07,식자재유통센타,15,"60,000"
2022-07-07,카페어거스티,6,"31,500"
2022-07-07,현대백화점,20,"140,000"
2022-07-07,히스토리,3,"57,000"
2022-07-08,도쿄커틀릿,4,"34,000"
2022-07-08,라라면가,3,"41,000"
2022-07-08,비스트로,7,"90,000"
2022-07-08,소일,4,"16,500"
2022-07-08,쎄오쎄오,7,"68,500"
2022-07-08,옛날불고기,4,"44,000"
2022-07-08,해송,14,"350,000"
2022-07-11,블랑제메종,7,"55,800"
2022-07-11,성북동함박스테이크,7,"108,000"
2022-07-11,성신초밥,3,"27,000"
2022-07-11,카페희다,4,"15,500"
2022-07-11,쿠팡,15,"93,000"
2022-07-12,꿈꾸는 이상,12,"200,000"
2022-07-12,명동칼국수,5,"35,000"
2022-07-12,어테이블,7,"35,500"
2022-07-12,치킨매니아,5,"80,000"
2022-07-12,키작은 아저씨,6,"80,000"
2022-07-12,히스토리,20,"320,000"
2022-07-13,샌드위치하우스,7,"100,000"
2022-07-13,제주고깃집,7,"68,000"
2022-07-13,카페희다,4,"19,000"
2022-07-13,플랜비카페,7,"30,500"
2022-07-13,혜화면옥,6,"56,000"
2022-07-14,브라운돈까스,7,"48,500"
2022-07-14,장어세상,11,"266,000"
2022-07-14,코리안슟불바베큐,7,"93,000"
2022-07-15,구월,4,"16,800"
2022-07-15,웰컴카페,7,"17,800"
2022-07-15,청기와,7,"90,000"
2022-07-15,한우설렁탕,4,"44,000"
2022-07-15,현대백화점,20,"59,500"
2022-07-18,그집밥,4,"32,000"
2022-07-18,금한우,6,"133,000"
2022-07-18,까쉬,5,"23,600"
2022-07-18,라브리사커피,4,"14,000"
2022-07-18,마스터빈스커피,5,"75,000"
2022-07-18,커피내림,4,"15,000"
2022-07-18,쿠팡,20,"69,940"
2022-07-18,크림탑커피,5,"15,600"
2022-07-19,네이버파이낸셜,30,"167,000"
2022-07-19,동우정,6,"93,000"
2022-07-19,명동칼국수,4,"25,000"
2022-07-19,스시진,3,"22,000"
2022-07-19,이디야,4,"13,900"
2022-07-19,최진사댁,7,"140,000"
2022-07-19,카르페디엠,6,"27,600"
2022-07-19,카페위로한모금,6,"52,000"
2022-07-19,히스토리,7,"135,000"
2022-07-20,달달커피,6,"29,300"
2022-07-20,라라면가,4,"37,000"
2022-07-20,삼홍,6,"104,000"
2022-07-20,성신초밥,6,"66,000"
2022-07-20,소일,4,"13,500"
2022-07-20,어테이블,6,"28,900"
2022-07-20,윤휘식당,4,"37,500"
2022-07-21,이웃집샤브,6,"77,400"
2022-07-21,카페뮬,6,"22,840"
2022-07-22,구월,4,"16,000"
2022-07-22,성신초밥,4,"44,000"
2022-07-22,투썸플레이스,4,"18,700"
2022-07-22,히스토리,4,"63,000"
2022-07-25,델리,7,"90,000"
2022-07-25,라브리사커피,4,"14,000"
2022-07-25,오이지,5,"68,800"
2022-07-25,자미원,6,"69,000"
2022-07-25,카오산,4,"71,000"
2022-07-25,크림탑커피,7,"65,000"
2022-07-26,가정쌈밥,6,"60,000"
2022-07-26,어거스티59,10,"73,000"
2022-07-26,우토,10,"183,000"
2022-07-26,이디야,4,"13,900"
2022-07-26,제주고깃집,12,"209,000"
2022-07-26,카르페디엠,6,"24,400"
2022-07-26,파리바게뜨,10,"150,000"
2022-07-27,까쉬,5,"21,400"
2022-07-27,달달커피,8,"33,800"
2022-07-27,도쿄커틀릿,6,"65,000"
2022-07-27,팰릭스킴앤레기,5,"32,400"
2022-07-28,저스트텐동,3,"27,800"
2022-07-28,카페어거스티,4,"19,500"
2022-07-28,크림탑커피,8,"50,000"
2022-07-29,모임터,15,"294,000"
2022-07-29,소일,6,"26,100"
2022-07-29,웰컴카페,6,"48,000"
2022-07-29,이웃집샤브,6,"77,400"
2022-07-29,히스토리,6,"61,000"
2022-08-01,달리는커피,5,"43,900"
2022-08-01,소일,6,"35,100"
2022-08-01,전통평양만두,6,"101,000"
2022-08-01,카페어거스티,3,"7,500"
2022-08-01,카페진,5,"25,500"
2022-08-02,낙지사랑,7,"62,000"
2022-08-02,네이버파이낸셜,30,"164,400"
2022-08-02,달리는커피,4,"52,500"
2022-08-02,신의주찹쌀순대,3,"27,000"
2022-08-02,안식당,7,"140,000"
2022-08-02,카페뮬,7,"27,800"
2022-08-02,커피로드,4,"11,400"
2022-08-03,밀밭손칼국수,8,"98,000"
2022-08-03,비나케이크,5,"41,500"
2022-08-03,성신초밥,4,"49,000"
2022-08-03,어테이블,4,"18,600"
2022-08-04,금왕,7,"92,500"
2022-08-04,꿈꾸는 이상,8,"192,000"
2022-08-04,더하녹,6,"106,000"
2022-08-04,동방,6,"111,000"
2022-08-04,우주제빵소,7,"49,800"
2022-08-04,제주고깃집,10,"222,000"
2022-08-04,카페위로한모금,12,"90,000"
2022-08-04,카페위로한모금,4,"30,800"
2022-08-04,혜화면옥,5,"74,000"
2022-08-05,뚜레쥬르,5,"27,200"
2022-08-05,비스트로,5,"106,500"
2022-08-05,스타벅스,3,"16,100"
2022-08-05,이웃집샤브,5,"38,700"
2022-08-05,쵸이양식,3,"41,000"
2022-08-05,카페위로한모금,3,"13,800"
2022-08-08,더치앤빈,3,"11,600"
2022-08-08,로터스가든,10,"283,000"
2022-08-08,메가커피,5,"12,800"
2022-08-08,옛날불고기,6,"74,000"
2022-08-08,우리할매떡복이,5,"25,900"
2022-08-08,장원산꽃게,8,"193,000"
2022-08-09,경조사비,1,"50,000"
2022-08-09,크림탑커피,4,"12,800"
2022-08-09,테리,4,"73,500"
2022-08-10,3월달,3,"9,400"
2022-08-10,나폴레옹,10,"75,700"
2022-08-10,명문막국수,6,"89,000"
2022-08-11,비나케이크,2,"8,000"
2022-08-11,일흥,2,"14,000"
2022-08-11,할매숯불닭갈비,5,"92,000"
2022-08-12,이상,21,"410,000"
2022-08-12,이즘,6,"24,500"
2022-08-12,카르페디엠,4,"14,200"
2022-08-12,커피나무,3,"11,400"
2022-08-12,포앤시드니,3,"38,000"
2022-08-16,가부,6,"41,500"
2022-08-16,마늘떡볶이,3,"15,000"
2022-08-16,성신초밥,4,"49,000"
2022-08-16,스시진,7,"106,000"
2022-08-16,어테이블,4,"15,500"
2022-08-16,크림탑커피,6,"13,600"
2022-08-17,꿈꾸는 이상,17,"413,000"
2022-08-17,나무와 벽돌,3,"36,000"
2022-08-17,다비,4,"7,000"
2022-08-17,동경산책,4,"59,500"
2022-08-17,밀곳간,4,"40,000"
2022-08-17,보문골,4,"70,000"
2022-08-17,성북순두부,5,"36,000"
2022-08-18,꿈꾸는 이상,20,"480,000"
2022-08-18,버거킹,4,"38,500"
2022-08-18,카페어거스티,3,"21,000"
2022-08-18,커피나무,5,"20,600"
2022-08-18,테리키친,3,"34,000"
2022-08-18,포앤시드니,5,"66,000"
2022-08-19,꿈꾸는 이상,23,"464,000"
2022-08-19,옛날불고기,4,"48,000"
2022-08-19,카페어거스티,3,"12,000"
2022-08-19,태조감조국,6,"80,000"
2022-08-22,까쉬,4,"14,400"
2022-08-22,엘리카츠,4,"41,000"
2022-08-22,오블롱,4,"56,900"
2022-08-22,카페희다,6,"28,900"
2022-08-22,한우설렁탕,21,"430,000"
2022-08-23,고향돌김치삼겹살,10,"158,000"
2022-08-23,한우설렁탕,6,"94,000"
2022-08-23,현참치,6,"49,000"
2022-08-24,나폴레옹,13,"174,800"
2022-08-24,라운드테이블,3,"27,000"
2022-08-24,브라운돈까스,6,"44,500"
2022-08-24,카오산,5,"45,000"
2022-08-25,동우정,3,"40,000"
2022-08-25,버거파크,5,"62,900"
2022-08-25,아마,4,"44,000"
2022-08-25,어테이블,6,"26,000"
2022-08-25,옛날불고기,3,"30,000"
2022-08-25,와플엘리,3,"15,500"
2022-08-25,참나무닭나라,7,"161,500"
2022-08-26,강원축산,15,"385,000"
2022-08-26,또래오래,10,"51,000"
2022-08-26,카페뮬,3,"13,370"
2022-08-26,파리바게뜨,15,"90,000"
2022-08-29,모짜,8,"114,000"
2022-08-29,뽀까슈,3,"28,700"
2022-08-29,성북순두부,6,"44,300"
2022-08-29,소마,4,"28,000"
2022-08-29,제주고깃집,7,"150,000"
2022-08-29,쿠팡,10,"55,000"
2022-08-30,GS25,3,"6,050"
2022-08-30,닭장,5,"71,000"
2022-08-30,보문골,8,"144,000"
2022-08-30,뽀까슈,4,"38,900"
2022-08-30,뽀까슈,6,"59,400"
2022-08-30,성북손두부,5,"40,000"
2022-08-30,소일,3,"14,000"
2022-08-30,옛날불고기,3,"27,000"
2022-08-30,오매가매,6,"82,000"
2022-08-30,이웃집샤브,9,"174,700"
2022-08-30,파리바게뜨,20,"170,000"
2022-08-31,성신초밥,5,"44,000"
2022-08-31,성신초밥,7,"60,000"
2022-08-31,스타벅스,3,"32,000"
2022-08-31,유황오리 해물아구찜탕,5,"96,000"
2022-08-31,팬쿡,3,"212,100"
2022-09-01,더하녹,8,"105,000"
2022-09-01,미우,7,"143,000"
2022-09-01,샌드위치하우스,20,"160,000"
2022-09-01,장원산꽃게,10,"251,000"
2022-09-01,포스트빈컴퍼니,10,"21,400"
2022-09-02,라브리사커피,4,"15,000"
2022-09-02,무교동낙지,4,"27,000"
2022-09-02,비나케이크,4,"35,000"
2022-09-02,빚은,20,"75,000"
2022-09-02,파도와 숲,15,"110,000"
2022-09-02,파리바게뜨,4,"12,000"
2022-09-02,한우설렁탕,4,"56,000"
2022-09-05,강원축산,12,"263,000"
2022-09-05,딸기하우스,4,"25,900"
