2022-01-06,원양참치,4,"120,000"
2022-01-11,이도,4,"67,000"
2022-01-18,설악추어탕,4,"43,500"
2022-01-21,복먹고복받고,4,"64,000"
2022-01-25,복먹고복받고,4,"51,000"
2022-01-26,스타벅스,20,"100,000"
2022-01-26,스타벅스,30,"150,000"
2022-01-26,스타벅스,70,"350,000"
2022-01-26,스타벅스,30,"150,000"
2022-02-03,원양참치,4,"74,000"
2022-02-04,우리설농탕,4,"117,000"
2022-02-07,원양참치,5,"120,000"
2022-02-08,복먹고복받고,6,"176,000"
2022-02-10,청솔,4,"115,000"
2022-02-11,덕순네장어랑메기랑,5,"145,000"
2022-02-14,이도,4,"100,000"
2022-02-18,서양식당,6,"150,000"
2022-02-21,남가네설악추어탕,6,"100,000"
2022-02-25,사조참치,4,"113,300"
2022-02-25,원양참치,5,"149,000"
2022-03-02,남도,6,"176,000"
2022-03-02,원양참치,4,"89,000"
2022-03-03,한우진곰탕,4,"120,000"
2022-03-08,사조참치,4,"100,000"
2022-03-10,수라,3,"54,000"
2022-03-14,본래순대,6,"136,000"
2022-03-16,한성삼계탕,3,"24,000"
2022-03-17,연스토랑,6,"150,000"
2022-03-18,장군주먹고기,6,"180,000"
2022-03-21,서양식당,6,"160,000"
2022-03-22,원양참치,5,"130,000"
2022-03-24,복먹고복받고,3,"51,000"
2022-03-28,원양참치,8,"184,000"
2022-04-01,마라도아구찜,3,"63,000"
2022-04-01,호랑이초밥,7,"98,000"
2022-04-06,원양참치,5,"140,000"
2022-04-06,해어락,4,"79,000"
2022-04-08,원양참치,3,"51,000"
2022-04-12,한성삼계탕,8,"96,000"
2022-04-13,복먹고복받고,5,"80,000"
2022-04-14,양푼이동태찌개,5,"36,000"
2022-04-14,화차이,8,"240,000"
2022-04-15,드발롱,5,"34,000"
2022-04-15,정가네황태해장국,7,"80,000"
2022-04-18,육영,8,"240,000"
2022-04-26,원양참치,8,"180,000"
2022-04-27,코코빈스,7,"24,800"
2022-04-27,한성삼계탕,4,"120,000"
2022-04-29,사조참치,4,"67,000"
2022-05-02,더함한우골,4,"64,000"
2022-05-02,마라도아구찜,4,"96,000"
2022-05-04,마라도아구찜,8,"70,000"
2022-05-06,스타벅스,38,"190,000"
2022-05-09,용궁,5,"120,000"
2022-05-09,자매네,12,"336,000"
2022-05-11,신풍파전닭갈비,5,"59,000"
2022-05-11,원양참치,8,"150,000"
2022-05-16,원이부엌,4,"61,000"
2022-05-16,이도,4,"105,000"
2022-05-23,어사출또 당산점,8,"224,000"
2022-05-23,하이카오산 당산점,4,"48,500"
2022-05-24,고구려,4,"120,000"
2022-05-24,사조참치,4,"54,000"
2022-05-25,명화,8,"176,000"
2022-05-25,카페 틔움,12,"44,000"
2022-05-26,마라도아구찜,8,"120,000"
2022-05-27,고구려,8,"229,000"
2022-05-30,복먹고복받고,3,"80,000"
2022-06-02,곳온니플레이스,7,"20,000"
2022-06-02,한성삼계탕,4,"52,000"
2022-06-03,이도,4,"120,000"
2022-06-08,대관원,8,"180,000"
2022-06-08,원양참치,9,"232,000"
2022-06-09,드발롱,7,"20,000"
2022-06-09,정가네황태해장국,5,"120,000"
2022-06-10,더오시게,4,"60,000"
2022-06-10,스타벅스,29,"145,000"
2022-06-10,한성삼계탕,9,"117,000"
2022-06-14,수라,4,"120,000"
2022-06-16,곳온니플레이스,8,"41,400"
2022-06-16,육영,7,"69,500"
2022-06-17,원양참치,6,"120,000"
2022-06-21,한성삼계탕,4,"52,000"
2022-06-22,복먹고복받고,5,"67,000"
2022-06-22,원양참치,8,"210,000"
2022-06-23,이도,9,"150,000"
2022-06-23,카페 틔움,15,"45,000"
2022-06-23,해심,8,"207,500"
2022-06-28,마포주먹구이,4,"112,000"
2022-06-28,자매네,4,"120,000"
2022-06-30,한성삼계탕,5,"65,000"
2022-07-04,원양참치,7,"168,000"
2022-07-05,마라도아구찜,10,"250,000"
2022-07-05,용궁,5,"44,000"
2022-07-05,카페말라카,12,"88,000"
2022-07-06,설악추어탕,3,"30,000"
2022-07-06,카페말라카,7,"45,000"
2022-07-07,스타벅스,18,"90,000"
2022-07-07,하정밀방,5,"46,000"
2022-07-08,원조함경도찹쌀순대,6,"80,000"
2022-07-08,자매네,6,"115,000"
2022-07-11,브레드컴퍼니쉐프조,5,"60,800"
2022-07-11,원조추어탕,5,"113,000"
2022-07-12,왕징중화요리,5,"56,900"
2022-07-12,원양참치,7,"160,000"
2022-07-13,복먹고복받고,4,"100,000"
2022-07-13,해심,7,"187,500"
2022-07-14,이도,5,"120,000"
2022-07-14,한성삼계탕,6,"78,000"
2022-07-15,마라도아구찜,7,"69,000"
2022-07-18,한성삼계탕,6,"80,000"
2022-07-19,이도,4,"120,000"
2022-07-20,동해해물탕,4,"104,000"
2022-07-20,원양참치,5,"140,000"
2022-07-21,돈주는여자,6,"153,000"
2022-07-21,지리산삼겹살,10,"270,000"
2022-07-22,설악추어탕,6,"60,000"
2022-07-25,호미가,4,"40,500"
2022-07-27,원양참치,8,"223,000"
2022-07-28,연경궁,4,"120,000"
2022-08-02,곳온니플레이스,4,"18,600"
2022-08-02,수라,4,"120,000"
2022-08-02,수라,6,"138,000"
2022-08-02,히시커피,8,"80,000"
2022-08-04,남서울정육식당,9,"132,000"
2022-08-08,삿뽀로당산점,4,"120,000"
2022-08-10,영등포불닭,6,"90,000"
2022-08-11,스타벅스,21,"105,000"
2022-08-11,한성삼계탕,3,"42,000"
2022-08-16,더함한우골,5,"76,000"
2022-08-17,마라도아구찜,7,"93,000"
2022-08-17,원양참치,6,"138,000"
2022-08-17,이도,4,"120,000"
2022-08-18,원양참치,8,"220,000"
2022-08-23,마포서서갈비,4,"117,200"
2022-08-23,부뚜막청국장,4,"120,000"
2022-08-24,영등포불닭,7,"130,000"
2022-08-25,원조추어탕,4,"46,000"
2022-08-30,원양참치,5,"150,000"
2022-08-31,영등포불닭,6,"126,000"
2022-09-02,이도,4,"120,000"
2022-09-02,진미,8,"52,000"
2022-09-06,연탄불,7,"120,000"
2022-09-06,용하참치,8,"190,000"
2022-09-06,채선당,6,"123,000"
2022-09-08,남가네설악추어탕,6,"150,400"
2022-09-08,마라도아구찜,4,"70,000"
2022-09-08,스타벅스,23,"115,000"
2022-09-08,스타벅스,80,"400,000"
2022-09-08,스타벅스,70,"350,000"
2022-09-13,지리산삼겹살,8,"200,000"
2022-09-14,더함한우골,5,"76,000"
2022-09-15,마라도아구찜,7,"130,000"
2022-09-16,사랑방카페,10,"30,000"
2022-09-16,영등포불닭,4,"44,000"
2022-09-19,서양식당,6,"100,000"
2022-09-19,오봉구국수,7,"80,000"
2022-09-19,원양참치,9,"240,000"
2022-09-20,대관원,6,"49,500"
2022-09-21,설쭈,5,"45,000"
2022-09-21,육영,4,"115,500"
2022-09-22,더오시게,7,"189,900"
2022-09-22,동춘관,7,"173,000"
2022-09-23,원조추어탕,3,"30,000"
2022-09-27,더함한우골,7,"112,000"
2022-09-28,마라도아구찜,6,"150,000"
2022-09-29,한성삼계탕,7,"130,000"
2022-09-30,비원,3,"40,000"
2022-10-05,당산숯불구이,4,"101,000"
2022-10-05,데미그라스,4,"120,000"
2022-10-05,샌드파스타,6,"120,000"
2022-10-06,남도,8,"223,000"
2022-10-06,원양참치,7,"196,000"
2022-10-06,카페말라카,13,"109,000"
2022-10-06,한성삼계탕,8,"112,000"
2022-10-07,영등포불닭,3,"21,000"
2022-10-07,원양참치,5,"84,000"
2022-10-11,에이스한식셀프,4,"78,000"
2022-10-12,복먹고복받고,9,"250,000"
2022-10-12,스타벅스,19,"95,000"
2022-10-13,영등포불닭,7,"170,000"
2022-10-14,덕순네장어랑메기랑,7,"174,000"
2022-10-14,비원,6,"149,000"
2022-10-14,토라야,5,"52,500"
2022-10-17,남가네설악추어탕,3,"30,000"
2022-10-17,딩가딩,7,"87,000"
2022-10-17,삼통치킨,6,"82,000"
2022-10-18,강강술래,10,"250,000"
2022-10-18,한우진곰탕,5,"150,000"
2022-10-19,설쭈,4,"36,000"
2022-10-20,솟대촌,3,"28,000"
2022-10-20,이도,6,"100,000"
2022-10-21,남도,8,"210,000"
2022-10-21,솔향기,5,"118,000"
2022-10-21,지리산삼겹살,8,"210,000"
2022-10-24,평창도토리매운칼국수,4,"75,000"
2022-10-25,명가칼국수,5,"44,000"
2022-10-25,스타벅스,10,"50,000"
2022-10-25,최고식당가,8,"80,000"
2022-10-25,한우진곰탕,5,"150,000"
2022-10-26,스타벅스,15,"150,000"
2022-10-27,경복궁,5,"60,000"
2022-10-27,원양참치,6,"120,000"
2022-10-27,원양참치,5,"132,000"
2022-10-27,이도,6,"100,000"
2022-11-01,국수,8,"108,000"
2022-11-01,더함한우골,4,"64,000"
2022-11-01,마라도아구찜,3,"30,000"
2022-11-01,청솔,4,"120,000"
2022-11-03,수라,6,"86,000"
2022-11-07,원양참치,6,"180,000"
2022-11-07,지리산삼겹살,9,"130,000"
2022-11-08,남도,6,"159,000"
2022-11-08,스타벅스,15,"75,000"
2022-11-09,육영,7,"183,000"
2022-11-11,데미그라스,4,"86,000"
2022-11-14,데미그라스,4,"120,000"
2022-11-14,스타벅스,20,"200,000"
2022-11-15,원양참치,5,"100,000"
2022-11-16,평창도토리매운칼국수,8,"135,000"
2022-11-18,더함한우골,5,"76,000"
2022-11-21,원양참치,8,"140,000"
2022-11-22,남가네설악추어탕,3,"34,500"
2022-11-23,브레드컴퍼니쉐프조,10,"17,400"
2022-11-23,평창도토리매운칼국수,13,"176,000"
2022-11-24,원양참치,4,"84,000"
2022-11-25,수라,9,"239,000"
2022-11-25,스타벅스,20,"100,000"
2022-11-28,느루집,6,"157,000"
2022-11-29,연경궁,6,"69,000"
2022-11-29,원양참치,5,"100,000"
2022-11-30,우리들정육식당,7,"195,000"
2022-12-01,이도,5,"150,000"
2022-12-05,마포서서갈비,5,"80,000"
2022-12-06,동춘관,6,"73,000"
2022-12-06,영등포불닭,5,"83,000"
2022-12-07,까치분식,6,"62,500"
2022-12-07,스타벅스,17,"85,000"
2022-12-07,원양참치,8,"240,000"
2022-12-07,평창도토리매운칼국수,3,"40,000"
2022-12-08,이도,5,"140,000"
2022-12-08,이도,9,"228,650"
2022-12-09,동춘관,5,"76,000"
2022-12-12,이도,6,"78,000"
2022-12-13,매머드익스프레스,6,"30,000"
2022-12-13,매머드익스프레스,3,"11,900"
2022-12-13,원조추어탕,3,"30,000"
2022-12-13,이도,3,"82,000"
2022-12-14,경복궁당산점,8,"230,000"
2022-12-14,사랑방카페,8,"32,000"
2022-12-14,영등포불닭,4,"31,000"
2022-12-15,경복궁당산점,14,"397,800"
2022-12-19,원양참치,5,"100,000"
2022-12-19,훔친장어,6,"180,000"
2022-12-20,덕순네장어랑메기랑,9,"270,000"
2022-12-21,더함한우골,8,"124,000"
2022-12-21,별과일샵,5,"90,500"
2022-12-22,연두국시,7,"151,000"
2022-12-22,피자유니온,5,"143,200"
2022-12-23,맨날먹는 김치찌개,6,"168,000"
2022-12-23,한우진곰탕,6,"160,000"
2022-12-26,까치분식,3,"30,500"
2022-12-26,지리산삼겹살,5,"115,850"
2022-12-27,경복궁당산점,5,"140,000"
2022-12-27,사랑방카페,4,"15,400"
2022-12-27,카페말라카,10,"63,500"
2022-12-28,맨날먹는 김치찌개,8,"130,900"
2022-12-28,사랑방카페,6,"30,000"
2022-12-28,연경궁,6,"110,090"
2022-12-28,이도,3,"54,000"
