2022-01-01,왕타이,3,"69,000"
2022-01-01,왕타이,3,"68,000"
2022-01-01,고인돌,4,"72,000"
2022-01-01,구름식탁,4,"55,600"
2022-01-01,다채 동빙고점,4,"72,000"
2022-01-01,다채 동빙고점,4,"72,000"
2022-01-01,단풍나무,4,"60,840"
2022-01-01,댓잎갈비,3,"30,000"
2022-01-01,댓잎갈비,4,"40,000"
2022-01-01,마녀찜닭,4,"37,500"
2022-01-01,마린씨,4,"64,000"
2022-01-01,무진장,4,"16,200"
2022-01-01,아서원,4,"68,000"
2022-01-01,아서원,4,"47,000"
2022-01-01,와이팟커피,4,"27,000"
2022-01-01,용산장어마을,4,"54,000"
2022-01-01,유진본가,6,"65,000"
2022-01-01,이디야,3,"9,600"
2022-01-01,이태원곰탕,4,"52,000"
2022-01-01,명동교자,4,"36,000"
2022-01-01,명동교자,3,"27,000"
2022-01-01,카페다디오,4,"40,000"
2022-01-01,카페다디오,7,"20,520"
2022-01-01,카페로찌,3,"12,000"
2022-01-01,"행복플러스가게
꿈앤카페",4,"15,100"
2022-01-01,"행복플러스가게
꿈앤카페",9,"17,000"
2022-02-01,감나무집,3,"45,000"
2022-02-01,남도마루,4,"75,000"
2022-02-01,다채 동빙고점,4,"67,000"
2022-02-01,단풍나무,6,"60,840"
2022-02-01,댓잎갈비,4,"40,000"
2022-02-01,댓잎갈비,4,"40,000"
2022-02-01,러블리숑숑,4,"50,000"
2022-02-01,리지트커피,5,"17,000"
2022-02-01,리지트커피,6,"33,500"
2022-02-01,마린씨,4,"64,000"
2022-02-01,맥도날드,6,"39,300"
2022-02-01,발루토 피비,4,"13,800"
2022-02-01,발루토 피비,5,"21,000"
2022-02-01,부다스벨리,6,"101,200"
2022-02-01,스타벅스,3,"18,500"
2022-02-01,스타벅스,2,"9,000"
2022-02-01,아서원,4,"44,000"
2022-02-01,아서원,4,"37,000"
2022-02-01,옛날국시,3,"30,000"
2022-02-01,원조보리밥수제비,5,"45,000"
2022-02-01,원할머니보쌈 남영점,4,"44,500"
2022-02-01,원할머니보쌈 남영점,6,"73,500"
2022-02-01,이디야,3,"9,600"
2022-02-01,카페다디오,6,"50,000"
2022-02-01,투원투,4,"75,600"
2022-03-01,단풍나무,7,"87,660"
2022-03-01,댓잎갈비,2,"20,000"
2022-03-01,리지트커피,4,"16,000"
2022-03-01,리지트커피,4,"16,000"
2022-03-01,마린씨,4,"72,000"
2022-03-01,마린씨,3,"48,000"
2022-03-01,맘스터치,4,"30,100"
2022-03-01,명동교자,5,"61,000"
2022-03-01,발루토 피비,4,"16,300"
2022-03-01,발루토 피비,4,"16,800"
2022-03-01,발루토 피비,3,"13,100"
2022-03-01,복지매점 현주상사,3,"98,000"
2022-03-01,본도시락,4,"82,800"
2022-03-01,본도시락,4,"59,500"
2022-03-01,본도시락,4,"47,700"
2022-03-01,본도시락,4,"54,100"
2022-03-01,본도시락,4,"64,500"
2022-03-01,본도시락,4,"65,700"
2022-03-01,부다스벨리,4,"99,000"
2022-03-01,서지,4,"16,000"
2022-03-01,스타벅스,2,"10,100"
2022-03-01,원조보리밥수제비,5,"45,000"
2022-03-01,이태원곰탕,3,"32,000"
2022-03-01,이태원곰탕,4,"83,000"
2022-03-01,이태원숯불구이,6,"48,000"
2022-03-01,황토마당,5,"141,000"
2022-04-01,왕타이,4,"78,000"
2022-04-01,감나무집,2,"30,000"
2022-04-01,구름식탁,4,"55,600"
2022-04-01,남산한우,7,"84,000"
2022-04-01,남산한정식,6,"72,000"
2022-04-01,네로우패스,5,"26,500"
2022-04-01,다운타우너 한남,3,"43,000"
2022-04-01,"마크29(Mark29)/
해물과 차돌박이",4,"48,000"
2022-04-01,명동교자,3,"30,000"
2022-04-01,명동교자,7,"70,000"
2022-04-01,발루토 피비,4,"16,600"
2022-04-01,발루토 피비,3,"12,300"
2022-04-01,발루토 피비,42,"420,000"
2022-04-01,발루토 피비,21,"210,000"
2022-04-01,발루토 피비,21,"210,000"
2022-04-01,발루토 피비,18,"180,000"
2022-04-01,발루토 피비,17,"170,000"
2022-04-01,발루토 피비,25,"250,000"
2022-04-01,발루토 피비,16,"160,000"
2022-04-01,발루토 피비,6,"98,500"
2022-04-01,스타벅스,4,"21,000"
2022-04-01,아톤브루어리,4,"68,000"
2022-04-01,에이피씨옐로우,4,"29,000"
2022-04-01,와이팟커피,4,"21,000"
2022-04-01,와플하우스,4,"25,500"
2022-04-01,원미정,4,"32,000"
2022-04-01,원미정,4,"30,000"
2022-04-01,원조보리밥수제비,5,"45,000"
2022-04-01,유진막국수,5,"41,000"
2022-04-01,유진본가,5,"70,000"
2022-04-01,이문설농탕,4,"54,000"
2022-04-01,이태원곰탕,4,"36,000"
2022-04-01,이태원곰탕,4,"48,000"
2022-04-01,이태원쌈밥,5,"60,000"
2022-04-01,이태원쌈밥,4,"48,000"
2022-04-01,이태원쌈밥,4,"48,000"
2022-04-01,재재식당,3,"41,500"
2022-04-01,진아네,4,"61,000"
2022-04-01,코이,5,"60,700"
2022-04-01,포 하우스,5,"56,000"
2022-04-01,화양연가,5,"129,000"
2022-04-01,화양연가,6,"150,000"
2022-05-01,왕타이,4,"83,000"
2022-05-01,남산밑유부,3,"28,700"
2022-05-01,니드커피(Need Coffee),4,"14,000"
2022-05-01,다채 동빙고점,4,"72,000"
2022-05-01,더맛있는밥집,3,"52,000"
2022-05-01,도미노피자 용산점,15,"95,380"
2022-05-01,돈돈정,5,"72,000"
2022-05-01,리지트커피,3,"11,500"
2022-05-01,리지트커피,4,"15,000"
2022-05-01,마루한정식,3,"84,000"
2022-05-01,마린씨,4,"64,000"
2022-05-01,먹는세상,4,"72,000"
2022-05-01,복지매점 현주상사,3,"16,100"
2022-05-01,복지매점 현주상사,10,"23,000"
2022-05-01,본까즈,3,"28,000"
2022-05-01,블랙벨트클럽BBC,4,"11,000"
2022-05-01,스타벅스,8,"39,700"
2022-05-01,스타벅스,3,"13,500"
2022-05-01,쏭타이,3,"48,000"
2022-05-01,아서원,3,"25,000"
2022-05-01,아포르(APor),3,"9,000"
2022-05-01,아포르(APor),4,"18,000"
2022-05-01,오근내3,3,"47,500"
2022-05-01,오근내3,5,"139,000"
2022-05-01,오근내3,3,"44,500"
2022-05-01,왕뼈 감자탕,4,"32,000"
2022-05-01,원조보리밥수제비,4,"35,000"
2022-05-01,유진막국수,8,"154,500"
2022-05-01,유진막국수,4,"43,000"
2022-05-01,이태원곰탕,5,"36,000"
2022-05-01,이태원숯불구이,4,"112,000"
2022-05-01,이태원쌈밥,6,"72,000"
2022-05-01,정,3,"22,500"
2022-05-01,즐겁소,3,"28,000"
2022-05-01,창성옥,4,"38,000"
2022-05-01,카페다디오,5,"50,000"
2022-05-01,포 하우스,4,"51,000"
2022-05-01,푸주옥,4,"59,000"
2022-06-01,비스테까녹사,4,"33,000"
2022-06-01,왕타이,3,"32,000"
2022-06-01,가마솥식당,4,"32,000"
2022-06-01,감나무집,3,"30,000"
2022-06-01,경리단578,3,"70,000"
2022-06-01,단풍나무,4,"57,240"
2022-06-01,댓잎갈비,7,"84,000"
2022-06-01,리지트커피,4,"15,000"
2022-06-01,리지트커피,4,"15,000"
2022-06-01,리지트커피,4,"12,000"
2022-06-01,민들레,5,"42,000"
2022-06-01,복지매점 현주상사,8,"36,800"
2022-06-01,스타벅스,10,"300,000"
2022-06-01,스타벅스,4,"18,900"
2022-06-01,쏭타이,3,"54,400"
2022-06-01,쏭타이,4,"60,000"
2022-06-01,온고을,4,"58,000"
2022-06-01,와이팟커피,5,"21,500"
2022-06-01,원미정,4,"31,000"
2022-06-01,원할머니보쌈 남영점,3,"69,000"
2022-06-01,유진막국수,4,"46,000"
2022-06-01,유진막국수,4,"80,000"
2022-06-01,이태원곰탕,5,"36,000"
2022-06-01,이태원곰탕,3,"27,000"
2022-06-01,이태원면사무소,4,"49,000"
2022-06-01,이태원숯불구이,5,"60,000"
2022-06-01,일거양득,6,"150,000"
2022-06-01,명동교자,4,"44,000"
2022-06-01,명동교자,5,"55,000"
2022-06-01,엘크로컴퍼니 꾸띠자르당,3,"73,000"
2022-06-01,비티엘플러스,4,"24,200"
2022-06-01,청송식당,3,"56,000"
2022-06-01,청송식당,2,"50,000"
2022-06-01,커피스미스에프씨,4,"20,000"
2022-06-01,포 하우스,4,"47,000"
2022-07-01,구름식탁,3,"41,700"
2022-07-01,구름식탁,4,"57,600"
2022-07-01,굴마을낙지촌,6,"68,000"
2022-07-01,남도복국 삼각지점,4,"92,000"
2022-07-01,단풍나무,6,"105,750"
2022-07-01,단풍나무,5,"66,150"
2022-07-01,리지트커피,4,"16,000"
2022-07-01,리지트커피,6,"18,000"
2022-07-01,리지트커피,4,"11,500"
2022-07-01,말죽거리꽈배기,15,"168,000"
2022-07-01,복지매점 현주상사,3,"38,600"
2022-07-01,식도락,4,"119,000"
2022-07-01,쏭타이,4,"60,800"
2022-07-01,쏭타이,4,"55,200"
2022-07-01,아톤브루어리,4,"86,000"
2022-07-01,옛날국시,7,"52,000"
2022-07-01,원미정,4,"30,000"
2022-07-01,원조보리밥수제비,5,"45,000"
2022-07-01,원할머니보쌈 남영점,4,"71,000"
2022-07-01,유진막국수,4,"53,000"
2022-07-01,이태원미8군부대찌개,6,"130,000"
2022-07-01,일거양득,5,"120,000"
2022-07-01,카페다디오,5,"40,000"
2022-07-01,카페다디오,3,"30,000"
2022-07-01,포 하우스,5,"59,000"
2022-08-01,ISBY,4,"89,000"
2022-08-01,가마솥족발,3,"18,000"
2022-08-01,가마솥족발,3,"25,000"
2022-08-01,경리단578,3,"33,000"
2022-08-01,다우리 감자탕,3,"27,000"
2022-08-01,단풍나무,4,"53,700"
2022-08-01,댓잎갈비,3,"36,000"
2022-08-01,댓잎갈비,4,"48,000"
2022-08-01,동천홍,3,"39,000"
2022-08-01,레트로,5,"55,000"
2022-08-01,마린씨,4,"93,000"
2022-08-01,면마루,3,"23,000"
2022-08-01,무진장,3,"14,600"
2022-08-01,바스버거,3,"32,900"
2022-08-01,쏭타이,5,"97,600"
2022-08-01,쏭타이,3,"47,200"
2022-08-01,쏭타이,3,"48,800"
2022-08-01,오페뜨 후암점,3,"15,000"
2022-08-01,이조순대국,3,"24,000"
2022-08-01,중국관,4,"35,000"
2022-08-01,창성옥,3,"28,500"
2022-08-01,충무칼국수,3,"17,000"
2022-08-01,투원투,3,"15,000"
2022-08-01,해방촌방앗간,3,"27,000"
2022-08-01,홈볼트,6,"58,500"
2022-08-01,후암돈까스,3,"45,000"
2022-09-01,감나무집,6,"77,000"
2022-09-01,고깃집,3,"30,000"
2022-09-01,국방가든,7,"144,000"
2022-09-01,나무아래,3,"27,000"
2022-09-01,나무아래,3,"27,000"
2022-09-01,댓잎갈비,3,"36,000"
2022-09-01,리지트커피,5,"18,000"
2022-09-01,리지트커피,5,"15,000"
2022-09-01,리지트커피,4,"40,000"
2022-09-01,마포홍대포 신용산점,4,"120,000"
2022-09-01,멘야산다이메,3,"25,500"
2022-09-01,명동교자,4,"40,000"
2022-09-01,무진장,3,"11,400"
2022-09-01,무진장,5,"19,800"
2022-09-01,무진장,6,"17,000"
2022-09-01,무진장,5,"19,000"
2022-09-01,보광동곤드레쌈밥집,4,"48,000"
2022-09-01,비티엘플러스,6,"28,800"
2022-09-01,소담부대찌개,3,"28,000"
2022-09-01,스테이(stay),6,"81,600"
2022-09-01,쏭타이,4,"64,000"
2022-09-01,쏭타이,8,"108,000"
2022-09-01,열정갈비,6,"120,000"
2022-09-01,영광정육식당,3,"30,000"
2022-09-01,옛날국시,8,"79,000"
2022-09-01,용산양꼬치,6,"173,000"
2022-09-01,원미정,4,"24,000"
2022-09-01,원조보리밥수제비,5,"34,000"
2022-09-01,유진본가,4,"67,000"
2022-09-01,유진본가,7,"110,000"
2022-09-01,이태원숯불구이,4,"60,000"
2022-09-01,일거양득,5,"120,000"
2022-09-01,일거양득,5,"112,000"
2022-09-01,장산다방 용산용문점,3,"19,300"
2022-09-01,포 하우스,6,"74,000"
2022-09-01,하노이별,3,"32,000"
2022-10-01,구름식탁,4,"55,600"
2022-10-01,다우리 감자탕,5,"45,000"
2022-10-01,댓잎갈비,6,"116,000"
2022-10-01,리지트커피,5,"13,500"
2022-10-01,맥도날드,6,"53,000"
2022-10-01,명동교자,6,"82,000"
2022-10-01,무진장,5,"20,300"
2022-10-01,바토스 이태원점,4,"79,500"
2022-10-01,벽돌해피푸드,3,"63,000"
2022-10-01,부다스벨리,5,"84,700"
2022-10-01,부다스벨리,4,"104,000"
2022-10-01,스타벅스,4,"19,600"
2022-10-01,아톤브루어리,5,"83,700"
2022-10-01,이태원곰탕,4,"38,000"
2022-10-01,커피빈,5,"17,100"
2022-11-01,디아그라,6,"95,550"
2022-11-01,곤드레밥&고깃집,5,"50,000"
2022-11-01,곤드레밥&고깃집,4,"40,000"
2022-11-01,다우리 감자탕,6,"45,000"
2022-11-01,리지트커피,8,"40,300"
2022-11-01,리지트커피,6,"28,000"
2022-11-01,리지트커피,6,"50,000"
2022-11-01,리지트커피,12,"85,000"
2022-11-01,맥도날드,5,"46,400"
2022-11-01,명동교자,5,"50,000"
2022-11-01,무진장,7,"36,500"
2022-11-01,발루토피비,3,"15,300"
2022-11-01,스타벅스,11,"330,000"
2022-11-01,스타벅스,6,"23,800"
2022-11-01,쏭타이,4,"72,800"
2022-11-01,오근내닭구이2,5,"62,000"
2022-11-01,위긴티식스,4,"19,300"
2022-11-01,위긴티식스,5,"27,400"
2022-11-01,위긴티식스,4,"15,600"
2022-11-01,위긴티식스,5,"22,000"
2022-11-01,유진본가,6,"73,000"
2022-11-01,쟈니덤플링,5,"55,000"
2022-11-01,청송식당,5,"45,000"
2022-11-01,청송식당,5,"49,000"
2022-12-01,걸구네,7,"86,000"
2022-12-01,경리단578,4,"37,000"
2022-12-01,곤드레밥&고깃집,4,"60,000"
2022-12-01,곤드레밥&고깃집,9,"110,500"
2022-12-01,까페 다미,9,"53,500"
2022-12-01,댓잎갈비,6,"72,000"
2022-12-01,리지트커피,4,"40,000"
2022-12-01,리지트커피,30,"163,000"
2022-12-01,리지트커피,4,"50,000"
2022-12-01,명동교자,7,"70,000"
2022-12-01,무진장,4,"50,000"
2022-12-01,무진장,3,"13,800"
2022-12-01,베트남돼지,3,"38,000"
2022-12-01,베트남돼지,8,"140,000"
2022-12-01,"보광동
곤드레쌈밥집",7,"70,000"
2022-12-01,사와강,5,"140,000"
2022-12-01,야상해,3,"30,000"
2022-12-01,야상해,4,"64,000"
2022-12-01,왕타이,5,"68,600"
2022-12-01,위긴티식스,3,"12,500"
2022-12-01,유진막국수,4,"53,800"
2022-12-01,이디야,3,"13,500"
2022-12-01,이태원쌈밥,5,"50,000"
2022-12-01,기센코리아,7,"150,300"
2022-12-01,왕타이,6,"101,200"
2022-12-01,커피나인 이태원,4,"18,500"
2022-12-01,회나무식당,5,"98,000"
